날짜,제목,조회수,공감,비공감,본문
2025.01.08 19:36, 평단들  어떻게 대시나요?,291,4,2,평단 9171 수량 9200주  오늘 종가 수익률 +80.55%  1년만에 이렇게나 많이 오를줄 몰랐는대 너무 올라서   40% 익절할려고요
2025.01.08 14:44,"1만주 16,500 부근 전량 매도..",423,3,2,"저번달 초중순 13,000 밑으로 한창 떨어질때 허겁지겁 주워담은거 오늘 한번에 털었다  개별주 하나 더 갖고 있으니.. 더 가도 얘로 먹지 뭐.... 쩝..   매도가 항상 어렵다.. 많이들 벌어라.."
2025.01.08 09:06,냅두믄 천국간다,484,2,1,헤으응...
2025.01.05 20:36,조선 산업 분석글입니다.,1273,2,4,https://blog.naver.com/ke2p_goin/223715391096
2025.01.02 14:02,올해 대장etf,2197,9,1,2만원은 가야지
2025.01.02 19:34,올해 대장etf,1527,5,1,"25,000원"
2025.01.07 19:08,올해 대장etf,172,0,1,"4월에 25,000도달"
2024.12.27 01:15,한화오션 맞어?  ,2497,2,2,한오 삼중 비중 그렇게 분배하는게 맞어? 연금 저축이니깐 매수 하지 공부 좀 해라
2024.12.26 10:03,왜 덜 오르는거 같죠?,2990,1,0,운용능력인가?
2024.12.25 12:32,배당금?,2797,2,0,올해 실적이 좋으니 오랫만에 배당금도 있지 않을까 기대해 봅니다. 없어도 상관없이 길게 가져 갈 생각입니다.
2024.12.23 12:39,내년이 더 기대된다,624,0,1,무럭무럭 자라거라~
2024.12.22 22:30,2024년 국내 상장 ETF 수익률 순위,683,2,1,2024년을 마무하며 국내 상장 ETF 중 어떤 ETF가 가장 수익률이 높았는지 알아보았습니다.  https://econsis.kr/top-performing-etfs-of-2024
2024.12.20 11:12,"k방산, K조선 ETF, 훌륭한 놈들 ^^",1111,1,3,최근 탄핵 사태 이후 정치경제적 환경이 안정되지 않고 KOSPI가 1400선 아래로 위협 받고 있는 폭락장(?)에서 두 섹트에 투자하는 ETF는 큰 폭은 아니지만 꾸준히 상승하는 기염을 토해내고 있네요. 이쁜 놈들.. 어떤 이는 한국 증시는 믿을 거 못되니 코스피 전 고점 회복하면 탈출하라고 적당히 팔고 미국 ETF로 갈아 타라고 하고.. 어떤 이는 이 두섹트의 꾸준한 실적 개선이 기대되는 3~5년 장투하라고 하고.. 여햐튼 저도 단타로 투기(?) 생각은  없는데 뭐가 답일 까요?  ^^ 단톡방의 고수님들 생각은??
2024.12.18 11:37,시원하게 좀 뚫자,1034,2,0,고개 좀 들라하면 맨날 위에서 망치질 때리네
2024.12.16 10:25,한화오션 비중 1위됐네 ㅋㅋㅋㅋ,1897,1,2,ㅋㅋㅋ 당장 던져라
2024.12.16 09:29,얘도 되게 좋은애 같은데,1315,0,1,테마형중 붙잡고 있는 몇개중 하나다
2024.12.15 22:53,엔진 보고서 리뷰입니다.,1222,0,2,https://blog.naver.com/ke2p_goin/223694554147
2024.12.13 17:14,조선 TOP3 완벽분석,1714,0,2,https://blog.naver.com/altagamma22/223692516539
2024.12.13 12:16,개별종목 주가 감안하면 1%대는 올라야,1217,1,0,약간 뒷북 치네..  현재 0.81%
2024.12.11 23:00,동성화인텍 보고서 리뷰입니다.,1108,0,1,https://blog.naver.com/ke2p_goin/223690337642
2024.12.09 09:22,ETF 아닌가?,1937,1,4,ETF가 개별 종목 떨어지듯이 떨어지냐!!.. 중공업 문닫았냐?
2024.12.02 14:00,이제 국장에 살아남을 유일한 섹터,3888,26,5,"얘 딱 하나! 반도체, 전기차 산업과 달리 미국이 결코 단기간에 일으킬 수 없는 산업이고, 현재 미국을 포함한 대부분 국가의 해군력 유지나 증강을 위해 한국이나 일본조선소에 전적으로 의존할 수 밖에 없는 상황이라 당분간 크게 흔들고 갈꺼다. 기존 친환경 싸이클에도 나름 먹고 살만했는데 방산이 추가가 되었고 트럼프 테마버프까지 붙었네?? 게다가 인도의 선박발주러시? 진폭이 크면클수록 위로 크게 올릴테니 이제부터 진짜 벨트 잘매라.. 아직 1차 상승단계 진입했을 뿐.. 조만간 신조선가 갱신되고 트럼프 취임직후 USTR청원에 따라 미중 관세전쟁 들어가면 수혜는 전적으로 한국 조선소에게 돌아간다. 미국발 LNG 프로젝트 재개 서명과 동시에 LNG선, FLNG 발주 터지면 주가는 아무도 몰러… 형이 본 ETF에 대해 24년 2월경 ?던 글이 있으니 참고하도록… 얘는 특히 불황형 금리하락 등 매크로에 신경 쓸 필요 없다. 본디 조선업은 불황에 더 빛이났던 산업이라지? 킹달라 봐.. 1400원 이상은 묻지도 따지지 말고 실적이 담보된 수출주 사는거다. 이 때문에 25년은 산업섹터별 밸류 격차가 매우 심해질 것이다. 그러니 소중한 연금으로 노후 편안히 보내려면, 최소 5년간 안전~하게 대한민국 멱살잡고 끌고갈 섹터. 바로 조선업에 투자를 하라! 제군들, 중간에 낙오하지 말고 잘 살아남길 바란다. 쫄지말고! 이상."
2024.12.02 10:22,엄경아 입 털더니,3388,11,1,나락으로 떨어지네
2024.11.29 09:05,"한화오션, 英밥콕그룹과 잠수함 수출 전략적 파트너십 체결",3155,0,2,"한화오션, 英밥콕그룹과 잠수함 수출 전략적 파트너십 체결"
2024.11.22 16:12,이거 어디까지 갈까유 ?,6959,3,5,"최근 환율이 1400원 넘나 들면서 고공행진중,   환율감안 좀더 갈듯 한데   15층도 무리한 목표는 아닌듯 하네요."
2024.11.21 12:19,거 장난이 너무 심한거 아니오,5262,2,0,아침에 신고가 보여주고 3프로넘게 빼는건 무슨 초식이요
2024.11.19 23:04,조선 기자재 분석글입니다.,1063,0,2,https://blog.naver.com/ke2p_goin/223666677893
2024.11.19 01:25,트럼프   재수추어에   속지마라,1278,2,0,미국의   존스법모르면낭패당한다   특혜줄테니   미국에조선소  건설하란다
2024.11.15 20:23,매도시 세금 수수료,2446,0,1,오늘 조금 매도했는데 세금이랑 매도비가 0원으로 나오는데 이유아시는분.계신가용? 나중에 때가나영
2024.11.15 08:36,믿을거라곤 조선밖에 없네,1653,1,2,트럼쁘때문에 다른건 다죽겠네
2024.11.14 16:27,아~~~ 배부르당^^,1790,1,2,꺼~~~억 낼도 부탁혀
2024.11.14 15:45,14층 고지 안착 GO,1771,1,1,지난번 실패를 교훈삼아 이번에는 14층 안착 기대하겠습니다.
2024.11.12 08:58,조선 ETF 비교,2476,2,2,"트럼프 재집권으로 수혜가 예상되는 우리나라 조선산업.  조선 비중이 높은 ETF 4종목 비교해보고 투자하세요.   https://www.k-etf.com/compare?code=139230,441540,466920,494670      139230	TIGER 200 중공업 441540	HANARO Fn조선해운 466920	SOL 조선TOP3플러스 494670	TIGER 조선TOP10"
2024.11.11 09:55,현대힘스가 없네 ㅋㅋ,1624,1,2,아쉽구만 현대힘스만 있었어도 1.5만 넘었는데
2024.11.08 15:31,트럼프 = 조선,1691,8,1,이제시작  당분간은 크게 간다.ㅎㅎ
2024.11.08 13:04,"""어디 줄 설까""…트럼프 귀환에 '수혜주 찾기' 들썩[트럼프 시대]",1717,4,1,"증권가 안팎에서는 트럼프 행정부 2기 수혜 산업을 골라내는 데 집중하고 있다. iM증권 리서치센터는 △방산 △조선 △화학 △건설을 수혜 섹터로 꼽았다. 삼정KPMG는 트럼프 2기가 조선, 건설 산업에 긍정적인 영향을 미칠 것이라고 전망했다. 이외에도 전문가들은 원전, 자율주행, 바이오·헬스케어 등 업종을 추천했다.   >>>> 내년 중순까지는  조선..  홀딩한다.."
2024.11.07 12:53,이기 머선 일이고?  트럼프가 한국배 많이사준다나??,2679,4,2,근래들어 수익률이 가장 좋긴하네
2024.11.07 11:52,팔고 싶지만 참는다.,2276,2,3,좀더 가자.
2024.11.07 11:42,드디어 가네,1288,2,0,드디어..
2024.11.04 09:13,영차,1639,0,0,5만
2024.10.17 19:26,연금저축에서 투자하는데,5303,4,1,120선 위에서 잘 놀고 있으니 눌림목 생기면 사고 수익 주면 일부 팔고 다시 또 사고 재밌네요ㅋㅋㅋㅋㅋ
2024.10.17 16:14,오늘 음봉에 들어와서 양봉 대버림.,3745,1,0,안물리고 수익보네 ㅋㅋㅋ
2024.10.17 13:58,"해리스·트럼프 누가 되든…""나야, 조선·방산"" [미다스의 손]",3661,0,0,"11일 <투자의 재발견> '미다스의 손'은 조선에 이어 K-방산 ETF에 도전장을 내민 신한자산운용을 찾았습니다. 박수민 ETF상품전략팀장은 ""국내 조선사와 방산기업 모두 함정 MRO 사업 수주 가능성이 커지고 있다""며 ""군함 신조 수주까지 조선사와 방산 기업 모두 기회가 될 것""이라고 말했습니다. 김정현 ETF사업본부장도 ""방산과 조선은 미국 대선에서 어느 당이 당선돼도 초당적 합의가 가능한 분야""라고 강조했습니다."
2024.10.17 12:11,오늘은 이거냐 엄청사네 또 ㅋㅋㅋ,3324,1,0,매수해 매수~
2024.10.17 09:54,깊은 조정 기다린다..,3343,0,3,배에서 내리고 안정되년 멀미시 매수 해볼까
2024.10.15 07:41,조선업 선가지수 46개월 연속 올라…‘1년 새 8%↑’,3156,2,0,조선업 선가지수 46개월 연속 올라…‘1년 새 8%↑’ 입력 2024.10.14 (08:06) 수정 2024.10.14 (08:48)
2024.10.07 23:33,조선 분석글입니다.,1905,0,0,https://blog.naver.com/ke2p_goin/223610728320
2024.10.07 10:02,조선주 하락 원인,2679,4,1,"원인은 크게 3가지다.  ▲미국 달러 대비 원화 환율이 하락하면서 환차익을 기대하기 어려워진 점  ▲현대제철이 중국산 후판을 반덤핑 제소하고 중국도 경기 부양책에 나서면서 원자재 가격이 오를 가능성이 커진 점  ▲친환경 컨테이너선 일감을 중국 조선사가 독식한 점 등이다. 조선사들이 일감을 충분히 확보하긴 했으나, 수익성이 더 좋아지기 어려워질 수 있는 요인들이다.  1)빅컷 소멸감에 환율은 다시 상승예상 2)선가에 포함시키면 될거고 3)제작 Capa대비 돈 되는거만 수주하자"
2024.10.07 09:25,조선 코인,1710,2,0,등극.. 아따 겁나 왔다갔다허네.. 실적주 위주로 이제 움직일때 안되었냐
2024.10.04 11:11,"'슈퍼사이클' 올라탄 조선3사, 3분기 만에 수주 목표 초과 달성",2976,1,1,그래서 언제 올라가냐고?
2024.09.30 08:01,"""조선주 급락, 후판가격 우려 때문…낙폭 과대""-SK",3531,0,4,전쟁을 부추기는거는 아니지만. 그래도 어수선한 중동정세때문에  유가상승. 조선 수요 급증 예상 조선주 가즈아.~~
2024.09.27 14:09,빠지는이유 추측,3821,4,4,"3분기 마무리 시점에 반등없이 하락이 나온다는건 실적이 좋지않다는 반증으로 보인다 명절 휴일 등 영업일수 제한, 파업 여파 등으로 인해 4분기부터 반등을 기대해야 할듯함  일단 매도후 관망"
2024.09.27 10:39,후판 반덤핑조사로 빠지는거네,3093,5,0,중국산 후판 반덤핑 조사한다고 빠지는 거   어짜피 반이상 국산 쓰는데....  이 정도로 빠질 뉴스는 아닌데.. 참.....  어짜피 내년 초 실적보고 갈려고 들고 갈려고 산건데  기분은 나쁘네.. ㅠㅠ
2024.09.27 10:10,망했네,2420,1,0,젠장
2024.09.27 09:24,하나에서 놀다가 금일 다시 입성!!,2354,0,1,여기서 잠시 놀다 갈께요!!!
2024.09.26 13:17,왜이렇게 내려갈까요?,2614,0,0,팔아버려야하는건지 갖고있어야하는건지 갖고있다면 언제까지 갖고있어야하는것인지..
2024.09.21 17:48,조선 3대장 월봉 차트 분석입니다.,2333,1,3,#조선주들의 상승세가 나름 좋다. 월봉으로 간단히 분석해보자.  월봉상 볼린저 밴드 상단을 잘 돌파했는지 상승추세에서는 볼린저밴드 상단을 지지하면서 올라간다. 하향 돌파하면 매도 시점이라고 보면 되겠다.   상세 차트 내용 : https://blog.naver.com/star_of_self  업무 참조바랍니다.
2024.09.19 13:37,조선 분석글입니다.,2208,1,1,https://m.blog.naver.com/ke2p_goin/223560288907
2024.09.09 09:11,조선 빅싸이클 이제 시작,4527,9,0,이따구 기사 쏟아질때가 최고점이었네  역시 국장 클라스  사기와 던지기만 난무하는 시장 ㅋㅋ
2024.09.05 14:24,흐미!!!,4883,1,0,사자 마자 물려 부렀네... 음메 무서운거!!!
2024.09.05 13:11,이래서 국장은 절대 하지 말라는거였군요,4067,16,0,호재에는 찔끔 내릴때는 이유도 없이 개폭락 이래서 국장은 하는가 아닌가 봅니다.
2024.09.05 11:46,혹시,3792,5,2,우리나라 조선업 다 망했나요?
2024.09.05 11:32,어디가노,948,4,0,며칠째 내리기만 하네
2024.09.03 21:58,자본시장 파괴정당 민주당 아웃!!!,677,12,3,개미들이여!!!  저항하자!!!
2024.08.29 12:43,개관들 겁나게 파네,2225,6,2,개관들 역대 호황이라고 방송하면 근 한달간 팔고있네
2024.08.29 09:59,뉴스에 좋다고 나올때가,1790,4,0,끝임을 다시 한번 증명해준거지 수급이 안들어오네 이미 단맛보고 다 나간것임
2024.08.28 15:27,뉴스 나오면 끝난거에요 ㅋㅋ,1912,3,1,이제 최소 6개월은 횡보
2024.08.27 10:18,미췬 장초반 뭔일이 있었던 거죠?,1928,1,0,장초반 뭔일이래요? 1시간을 못 버티고..하락길로..젠장..
2024.08.25 19:22,조선 분석글입니다.,1614,2,1,https://blog.naver.com/ke2p_goin/223560288907
2024.08.23 12:34,개미털고 물량늘리고 개미털고 물량늘리고,1849,4,2,지금까지도 그래왔고 앞으로도 반복될 일  그냥 쭉 가져가면 된다
2024.08.23 09:50,눌림목 조정 마무리 되나..,1468,3,1,"눌림목후 조선주 반등세기를 지켜보면서 저점..매수.. 여하튼 이번 눌림목 조정에서 hd미포 10만원 지키고 hd현대중공업 20만원 회목, hd한국조선 20만원 회복 시도.. Hd현대는 8만원 유지 10만원 돌파 준비 등 이번 눌림목 조정에서 분위기 좋아요 조선주 눌림목 조정후 반등세기 잘 체크 하자 .바로 날아갈지  ..한번더 눌림목 조정으로 저점매수 시회 줄지.."
2024.08.22 15:17,한번 흔들어 본거야???,1866,0,4,내일 쭉 당길 듯!!!  오늘 목요일이라 흔든거니???
2024.08.22 12:47,뭐야!!,1265,0,0,도대체 왜??
2024.08.22 11:09,프로그램 매도 이제 끝이야??? 이제 걷어들일까?,1433,4,0,이제 매수 해도 됨?
2024.08.22 10:33,아.. 뭐고 갑자기,978,0,0,어디까지 떨어지노
2024.08.22 09:57,뉴스 = 팔아라 공식,604,2,0,어제 sol조선top3플러스 요놈이 국내 상장 etf 중 6개월 수익률 1위라고 뉴스에 나오자마자 다음날인 오늘 기가막히게 내려꽂아버리는 국장 클라스
2024.08.22 09:52,오늘 왜이러쥬,438,0,0,엥
2024.08.19 12:54,편안한 세단타고있는 느낌 참 편하다,948,5,0,ㅇㅇ
2024.08.14 10:48,12535 빨랑와라,1883,0,1,추매하게
2024.08.08 11:24,LP 담당자 일찍 밥 먹으러 갔나,3278,3,0,제대로 추적되고 있음? 화장실 갔나;
2024.08.06 14:32,이건 그냥 푸근하네요,3758,7,0,확셀히 주도주 중 1섹터는 맞는듯
2024.08.06 10:11,LP 제대로 하고 있나,2995,1,0,왜 기초자산 트레킹 안되는거 같지?
2024.08.05 18:48,하락장에서 살아남는법,2704,0,1,"오늘 주식,코인 완전 망가졌네요 근데 그 많은 코인 다 하락했는데 딱 테더만 올랐습니다 왜 일까요? 옵션거래로 수익 보는 거 같은데 같이 공유하겠습니다  [messaging-link]
2024.08.05 16:58,12440매수 후 5분 기분 좋았습니다.,2062,2,0,5시간 공포와 좌절의 시간을 느꼈네요  힘들 내세요 국내조선 200조원치 수주 잔고 있습니다
2024.08.05 13:48,본전에서 팔았다…,828,3,0,ㅜㅜ 내수익15%가 하루만에…떠이ㅜㅜ
2024.08.05 11:18,미친거아녀?,1072,3,0,헐
2024.08.01 13:19,가는넘만 간다.,1329,1,3,가자
2024.08.01 11:36,이거밖에는...,1398,12,0,지금 국장에는 이거 밖에 없어 ㅋ
