Code,Name,Volatility,TotalReturn,AvgReturn,Sector,Volume,Amount,Marcap,Risk
459580,KODEX CD금리액티브(합성),0.01,0.25,0.01423588803165633,채권,417991,442666,92448,1
360750,TIGER 미국S&P500,1.07,-0.07,0.0850987086387694,해외주식,3479045,75735,72238,2
357870,TIGER CD금리투자KIS(합성),0.01,0.24,0.0135315352587706,채권,330704,18354,63284,1
069500,KODEX 200,1.45,5.71,0.1784442229797869,국내 시장지수,4895701,161915,57494,2
133690,TIGER 미국나스닥100,1.46,1.01,0.18120801569299566,해외주식,218886,30556,45134,2
488770,KODEX 머니마켓액티브,0.01,0.28,0.015878676739765493,기타,89804,9125,44362,1
423160,KODEX KOFR금리액티브(합성),0.01,0.25,0.014016083247165363,채권,41249,4502,43739,1
449170,TIGER KOFR금리액티브(합성),0.01,0.24,0.013692837851086992,채권,152550,16423,35146,1
379800,KODEX 미국S&P500TR,1.07,-0.15,0.08251519296108938,해외주식,2371342,47342,35021,2
381170,TIGER 미국테크TOP10 INDXX,1.58,4.46,0.3849492127291064,해외주식,2289671,58851,32143,2
273130,KODEX 종합채권(AA-이상)액티브,0.3,-0.72,-0.019326676554496134,채권,102498,11941,28145,1
381180,TIGER 미국필라델피아반도체나스닥,2.02,5.52,0.3976961497380805,해외주식,1235363,24775,27196,3
122630,KODEX 레버리지,2.89,10.57,0.313831064550639,국내파생,22524938,332822,24647,3
278530,KODEX 200TR,1.45,5.65,0.17906174068378966,국내 시장지수,411231,4782,23469,2
455890,RISE 머니마켓액티브,0.02,0.28,0.015599071229251601,채권,420514,22500,21926,1
310970,TIGER MSCI Korea TR,1.57,5.73,0.18888139557012854,국내 시장지수,4439,61,21184,2
458730,TIGER 미국배당다우존스,0.77,-1.59,-0.04394242119560484,해외주식,1641732,21194,19732,1
102110,TIGER 200,1.46,5.64,0.1759063680128631,국내 시장지수,2771955,91810,19382,2
233740,KODEX 코스닥150레버리지,4.36,20.55,0.5821003673257485,국내파생,33560803,246679,18841,3
481050,KODEX CD1년금리플러스액티브(합성),0.01,0.25,0.014207545593778213,채권,17182,17566,18153,1
453850,ACE 미국30년국채액티브(H),0.64,-7.57,-0.43089041140500556,채권,2536793,19756,17983,1
379810,KODEX 미국나스닥100TR,1.48,1.06,0.18415183619581413,해외주식,1080873,22640,17376,2
371460,TIGER 차이나전기차SOLACTIVE,1.61,-4.7,-0.21640947594110635,해외주식,1419978,12878,16913,2
360200,ACE 미국S&P500,1.07,-0.11,0.08427106340639862,해외주식,722388,15896,16588,2
214980,KODEX 단기채권PLUS,0.02,0.26,0.014752827573859416,채권,29325,3317,16001,1
385540,RISE 종합채권(A-이상)액티브,0.26,-0.69,-0.026838770859590372,채권,1107,119,13408,1
453540,TIGER 25-10 회사채(A+이상)액티브,0.02,0.29,0.017463899199597774,채권,175205,9490,13052,1
367380,ACE 미국나스닥100,1.47,1.01,0.1831973973951468,해외주식,497927,11942,12885,2
229200,KODEX 코스닥150,2.3,10.82,0.3119292221178503,국내 시장지수,6261304,74291,12341,3
476550,TIGER 미국30년국채커버드콜액티브(H),0.68,-7.3,-0.4121427039446013,채권,2733148,22979,11600,1
252670,KODEX 200선물인버스2X,2.93,-11.01,-0.3196307183578988,국내파생,142107610,344735,10990,3
494900,TIGER 25-12 금융채(AA-이상),0.02,0.26,0.014896286182316778,채권,13314,671,10758,1
148020,RISE 200,1.45,5.65,0.17813355458763025,국내 시장지수,828456,27710,10605,2
475630,TIGER CD1년금리액티브(합성),0.01,0.25,0.01437504896066619,기타,37436,38683,10471,1
102780,KODEX 삼성그룹,1.5,4.3,0.07507734407266538,국내 업종/테마,297725,2440,10249,2
491080,KODEX 25-12 은행채(AAA)액티브,0.02,0.26,0.014548660656102077,채권,580,58,9994,1
305720,KODEX 2차전지산업,2.69,0.75,-0.18293558571808718,국내 업종/테마,1886943,23961,9887,3
476810,KODEX 25-11 은행채(AA-이상)PLUS액티브,0.05,0.29,0.013381735794588186,채권,17713,184,9647,1
368590,RISE 미국나스닥100,1.48,0.98,0.17930793149276086,해외주식,219397,5087,9415,2
458760,TIGER 미국배당다우존스타겟커버드콜2호,0.67,-0.49,0.019868633574430004,해외주식,1017322,11163,9161,1
305540,TIGER 2차전지테마,2.68,0.32,-0.18313299893057833,국내 업종/테마,1221112,19015,8961,3
278540,KODEX MSCI Korea TR,1.41,5.6,0.1844792021331778,국내 시장지수,25772,284,8770,2
477080,RISE CD금리액티브(합성),0.01,0.26,0.014615037413793589,채권,9829,1010,8348,1
436140,SOL 종합채권(AA-이상)액티브,0.27,-0.76,-0.022738664019312918,채권,105,11,8309,1
446720,SOL 미국배당다우존스,0.8,-1.73,-0.0455460663391675,해외주식,503428,5965,7774,1
379780,RISE 미국S&P500,1.06,-0.05,0.08015486440249359,해외주식,357994,6796,7744,2
356540,ACE 종합채권(AA-이상)KIS액티브,0.3,-0.82,-0.024836406630580128,채권,6060,645,7466,1
157450,TIGER 단기통안채,0.01,0.23,0.012726844559342773,채권,9272,1013,7460,1
315930,KODEX Top5PlusTR,1.6,7.76,0.3480713330858581,국내 업종/테마,22568,482,7362,2
457480,ACE 테슬라밸류체인액티브,4.12,3.99,0.6559162174280091,해외주식,2564531,47893,7225,3
453870,TIGER 인도니프티50,0.72,-2.74,-0.1081016093156078,해외주식,600739,8299,7145,1
294400,KOSEF 200TR,1.44,5.57,0.16659719212995372,국내 시장지수,48490,2048,7130,2
153130,KODEX 단기채권,0.02,0.23,0.01365380075928593,채권,11166,1251,6916,1
329750,TIGER 미국달러단기채권액티브,0.51,2.49,0.21286441398822545,채권,465376,6138,6489,1
451540,TIGER 종합채권(AA-이상)액티브,0.27,-0.75,-0.02697866932204566,채권,7292,406,6484,1
458250,TIGER 미국30년국채스트립액티브(합성 H),1.14,-12.91,-0.7699690381689894,채권,331380,13024,6390,2
411060,ACE KRX금현물,0.84,4.9,0.3177161896750701,원자재,634415,11599,6348,1
314250,KODEX 미국빅테크10(H),1.74,2.13,0.20900149914352092,해외주식,164816,7831,6151,2
396500,TIGER Fn반도체TOP10,2.31,18.75,0.8713117705207822,국내 업종/테마,1525323,15466,5969,3
486290,TIGER 미국나스닥100타겟데일리커버드콜,1.42,0.88,0.16965706324936583,해외주식,1163479,12246,5879,2
329200,TIGER 리츠부동산인프라,1.35,5.24,0.1590765718016239,국내 업종/테마,666866,2742,5871,2
465580,ACE 미국빅테크TOP7 Plus,1.71,6.02,0.49614133292514295,해외주식,976482,18606,5837,2
402970,ACE 미국배당다우존스,0.8,-1.68,-0.04762362821129876,해외주식,493508,6467,5832,1
152100,PLUS 200,1.5,5.65,0.1781369445156765,국내 시장지수,434083,14659,5721,2
456610,TIGER 미국달러SOFR금리액티브(합성),0.49,2.53,0.2131613171838403,채권,33322,1992,5569,1
371160,TIGER 차이나항셍테크,1.74,1.06,0.10017131115143561,해외주식,473660,3422,5557,2
139260,TIGER 200 IT,2.04,10.53,0.4741176393938914,국내 업종/테마,96270,2681,5485,3
390390,KODEX 미국반도체MV,1.87,5.09,0.35471976262388405,해외주식,295610,7537,5261,3
091160,KODEX 반도체,2.41,20.25,0.8779523688372062,국내 업종/테마,1315511,41865,5248,3
272580,TIGER 단기채권액티브,0.01,0.27,0.014647849915191044,채권,30107,1657,5107,1
114800,KODEX 인버스,1.52,-5.43,-0.1491984961803521,국내파생,16353106,76055,5081,2
469830,SOL 초단기채권액티브,0.01,0.27,0.014849319420532728,채권,137854,7231,5017,1
292150,TIGER TOP10,1.54,7.73,0.3555730834425539,국내 업종/테마,141386,1547,4870,2
481060,KODEX 미국30년국채타겟커버드콜(합성 H),0.63,-7.43,-0.4206323185774889,채권,981381,8948,4853,1
091180,KODEX 자동차,1.7,6.09,0.2504809968148077,국내 업종/테마,169631,3077,4827,2
453810,KODEX 인도Nifty50,0.72,-2.99,-0.11962845156451049,해외주식,364325,5153,4755,1
466920,SOL 조선TOP3플러스,2.67,22.01,0.9486898968303525,국내 업종/테마,2220749,33484,4697,3
114260,KODEX 국고채3년,0.15,-0.03,0.008642852859180872,채권,53455,3306,4636,1
161510,PLUS 고배당주,1.23,-1.64,-0.2649450116054423,국내 업종/테마,449781,6447,4501,2
474220,TIGER 미국테크TOP10타겟커버드콜,1.06,5.91,0.4350523954289574,해외주식,817790,12294,4477,2
462010,TIGER 2차전지소재Fn,3.15,-3.45,-0.3363188408201514,국내 업종/테마,4600321,19128,4461,3
455030,KODEX 미국달러SOFR금리액티브(합성),0.47,2.61,0.21639091344303504,채권,611800,7579,4451,1
439870,KODEX 국고채30년액티브,0.87,-3.21,-0.12104390414564754,채권,27274,3279,4430,2
196230,RISE 단기통안채,0.01,0.22,0.013425665669295853,채권,9265,1055,4283,1
293180,HANARO 200,1.46,5.57,0.1695500978519171,국내 시장지수,367924,12287,4245,2
226490,KODEX 코스피,1.42,5.64,0.15826558663840637,국내 시장지수,128007,3253,4077,2
477050,PLUS 머니마켓액티브,0.01,0.25,0.01512173301699344,채권,3020,155,3956,1
251350,KODEX 선진국MSCI World,1.02,-0.67,0.03303896606117123,해외주식,108585,3436,3940,2
446770,ACE 글로벌반도체TOP4 Plus SOLACTIVE,1.68,6.2,0.4048501017236485,해외주식,564205,15226,3859,2
471230,KODEX 국고채10년액티브,0.42,-1.8,-0.07497109997666852,채권,69709,7816,3835,1
441680,TIGER 미국나스닥100커버드콜(합성),0.81,4.95,0.33666174212903893,기타,328467,3834,3804,1
479080,1Q 머니마켓액티브,0.01,0.29,0.016190986874743532,채권,21533,1109,3782,1
105190,ACE 200,1.48,5.54,0.1717306907534491,국내 시장지수,27643,921,3729,2
472870,RISE 미국30년국채엔화노출(합성 H),1.0,-10.25,-0.5502861614502154,채권,1399589,11737,3725,2
148070,KOSEF 국고채10년,0.41,-1.85,-0.07367535095642401,채권,19990,2276,3723,1
491610,1Q CD금리액티브(합성),0.01,0.26,0.014872873213453739,채권,5537,559,3663,1
483280,KODEX 미국AI테크TOP10타겟커버드콜,1.49,5.86,0.44302179466020203,해외주식,767401,9196,3617,2
454780,히어로즈 종합채권(AA-이상)액티브,0.29,-0.65,-0.02297393332120386,채권,1501,160,3551,1
449180,KODEX 미국S&P500(H),1.05,-2.33,-0.11389328039323836,해외주식,1387078,19170,3521,2
385560,RISE KIS국고채30년Enhanced,1.18,-4.46,-0.17353286101489734,채권,61227,5023,3476,2
302190,TIGER 중장기국채,0.27,-0.93,-0.03657643122870572,채권,23142,1197,3393,1
447770,TIGER 테슬라채권혼합Fn,2.07,1.55,0.27165150699978036,기타,865696,12582,3385,3
448290,TIGER 미국S&P500TR(H),1.05,-2.29,-0.11176941135746768,해외주식,922360,13200,3359,2
473290,KODEX 26-12 회사채(AA-이상)액티브,0.06,0.33,0.023634478520895903,채권,49249,522,3354,1
476450,히어로즈 머니마켓액티브,0.01,0.26,0.015612960028446279,채권,447,23,3341,1
364980,TIGER 2차전지TOP10,2.42,-0.29,-0.19817837299036764,국내 업종/테마,8307085,71847,3212,3
449190,KODEX 미국나스닥100(H),1.43,-1.24,-0.01675346442099881,해외주식,455254,7622,3186,2
091170,KODEX 은행,1.62,-0.72,-0.24858268518602245,국내 업종/테마,408115,3351,3184,2
456600,TIMEFOLIO 글로벌AI인공지능액티브,2.77,5.1,0.5034354633581928,해외주식,311503,8682,3169,3
484790,KODEX 미국30년국채액티브(H),0.67,-7.79,-0.44471192374952817,채권,983781,8911,3099,1
489250,KODEX 미국배당다우존스,0.79,-1.5,-0.039414366328247324,해외주식,772017,8581,3000,1
394660,TIGER 글로벌자율주행&전기차SOLACTIVE,1.48,2.44,0.24356110481155774,해외주식,46646,537,2961,2
069660,KOSEF 200,1.48,5.69,0.1774986102731703,국내 시장지수,37721,1239,2961,2
439860,KODEX ESG종합채권(A-이상)액티브,0.17,0.48,0.025141861293026535,채권,13535,1537,2930,1
304660,KODEX 미국30년국채울트라선물(H),0.62,-8.0,-0.4640252939921257,채권,225414,1682,2913,1
467940,KODEX 25-11 회사채(A+이상)액티브,0.06,0.33,0.015577551261061442,채권,16141,173,2737,1
143860,TIGER 헬스케어,2.32,11.57,0.3891090751648896,국내 업종/테마,97812,3642,2715,3
451000,PLUS 종합채권(AA-이상)액티브,0.33,-0.82,-0.017811847742828697,채권,10,1,2654,1
475720,RISE 200위클리커버드콜,1.12,2.49,0.02323034943489831,국내파생,778571,6530,2576,2
438330,TIGER 투자등급회사채액티브,0.15,-0.03,0.005672823486561433,채권,10240,1176,2530,1
449450,PLUS K방산,2.98,22.61,0.8027927547531326,국내 업종/테마,352280,7010,2514,3
487230,KODEX 미국AI전력핵심인프라,2.11,-0.55,0.043687713567329575,해외주식,613045,8292,2490,3
455850,SOL AI반도체소부장,2.89,24.63,1.0242679916794502,국내 업종/테마,296922,3245,2487,3
482730,TIGER 미국S&P500타겟데일리커버드콜,1.07,-0.27,0.07788080469911035,해외주식,457985,5229,2478,2
394670,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),1.43,-4.51,-0.2258748359340177,해외주식,132002,867,2444,2
241180,TIGER 일본니케이225,1.15,-2.06,-0.03891689359340354,해외주식,47676,1048,2441,2
487340,ACE CD금리&초단기채권액티브,0.01,0.27,0.015554494854830292,채권,23058,2352,2441,1
466940,TIGER 은행고배당플러스TOP10,1.52,-0.76,-0.23847072550894907,국내 업종/테마,800164,10855,2360,2
423920,TIGER 미국필라델피아반도체레버리지(합성),3.94,9.19,0.7266883249219127,해외주식,182859,4929,2357,3
245710,ACE 베트남VN30(합성),0.68,2.0,0.1408004996649078,해외주식,39806,864,2346,1
426030,TIMEFOLIO 미국나스닥100액티브,2.6,-0.97,0.18045719404706786,해외주식,318591,8755,2343,3
480260,TIGER 27-04회사채(A+이상)액티브,0.09,0.18,0.01336061273618578,채권,11175,583,2331,1
452360,SOL 미국배당다우존스(H),0.82,-3.96,-0.24014212914950717,해외주식,323938,3630,2323,1
475080,KODEX 테슬라커버드콜채권혼합액티브,1.01,0.74,0.10445279762428632,기타,379766,3753,2313,2
200250,KOSEF 인도Nifty50(합성),0.68,-2.74,-0.09884454455155857,해외주식,30948,801,2304,1
488980,SOL 26-12 회사채(AA-이상)액티브,0.06,0.29,0.016449281293947873,채권,17861,907,2295,1
388420,RISE 비메모리반도체액티브,2.33,23.32,0.9856067734447191,국내 업종/테마,142353,1457,2283,3
365780,ACE 국고채10년,0.41,-1.77,-0.07319421958572418,채권,15751,1412,2262,1
091230,TIGER 반도체,2.45,20.24,0.887317400002814,국내 업종/테마,199671,6545,2254,3
479520,RISE KOFR금리액티브(합성),0.01,0.24,0.01385156458723058,채권,1642,168,2247,1
466950,TIGER 글로벌AI액티브,2.51,-0.1,0.1730005887135862,해외주식,187272,3589,2216,3
448300,TIGER 미국나스닥100TR(H),1.42,-1.26,-0.009624048946199639,해외주식,429340,7402,2200,2
438080,ACE 미국S&P500채권혼합액티브,0.47,1.81,0.16764560201919088,기타,507243,6706,2193,1
361580,RISE 200TR,1.43,5.52,0.16633129763812873,국내 시장지수,64031,1164,2157,2
488500,TIGER 미국S&P500동일가중,0.97,-2.39,-0.058161468458078285,해외주식,119365,1315,2134,2
463290,1Q 단기금융채액티브,0.01,0.26,0.014427705126400051,채권,4433,470,2132,1
290130,RISE ESG사회책임투자,1.72,7.98,0.2384833548362818,국내 업종/테마,18838,233,2108,2
494890,KODEX 200액티브,1.48,6.27,0.2173174386291628,국내 시장지수,371015,3550,2088,2
251340,KODEX 코스닥150선물인버스,2.32,-10.29,-0.30368197540112907,국내파생,31315607,123932,2049,3
367770,RISE 수소경제테마,1.8,8.96,0.31990640378120727,국내 업종/테마,21366,183,2021,2
495850,KODEX 코리아밸류업,1.35,6.31,0.20135385222723737,국내 시장지수,237914,2282,1953,2
473330,SOL 미국30년국채커버드콜(합성),0.52,-2.01,-0.06236550276128819,채권,421397,4134,1951,1
372330,KODEX 차이나항셍테크,1.64,1.13,0.10672386656554332,해외주식,227306,1635,1945,2
395270,HANARO Fn K-반도체,2.09,17.93,0.8290172008081649,국내 업종/테마,193262,1880,1931,3
497570,TIGER 미국필라델피아AI반도체나스닥,2.08,7.91,0.51841827024679,해외주식,1204328,13777,1913,3
228790,TIGER 화장품,2.79,12.79,0.46559524192549834,국내 업종/테마,2182119,5921,1912,3
462330,KODEX 2차전지산업레버리지,5.59,0.53,-0.3559647616689057,국내 업종/테마,8788761,11567,1897,3
472160,TIGER 미국테크TOP10 INDXX(H),1.53,2.05,0.19267115503556384,해외주식,897637,13799,1895,2
456880,ACE 미국달러SOFR금리(합성),0.47,2.5,0.21181765175648393,기타,104623,1267,1873,1
272560,RISE 단기국공채액티브,0.02,0.24,0.01394906618504832,채권,3261,364,1872,1
329650,KODEX TRF3070,0.34,-0.4,0.002582157723368672,기타,102770,1396,1858,1
409820,KODEX 미국나스닥100레버리지(합성 H),2.83,-3.5,-0.06793358879082503,해외주식,215918,2676,1844,3
490490,SOL 미국배당미국채혼합50,0.54,-1.49,-0.02227397983732467,기타,556694,5877,1781,1
273140,KODEX 단기변동금리부채권액티브,0.02,0.24,0.014038308804022027,채권,1894,213,1780,1
132030,KODEX 골드선물(H),0.93,-0.59,-0.028853082698829555,원자재,149167,2393,1758,2
295040,SOL 200TR,1.55,5.79,0.17620534173316674,국내 시장지수,6638,80,1750,2
480020,ACE 미국빅테크7+데일리타겟커버드콜(합성),1.54,3.32,0.3333125900046036,해외주식,472094,5967,1744,2
282000,RISE 국고채3년선물인버스,0.14,0.68,0.029092724050447074,국내파생,4,0,1713,1
476690,TIGER 글로벌비만치료제TOP2Plus,1.21,-5.5,-0.22104219316394813,해외주식,117270,1154,1712,2
277630,TIGER 코스피,1.41,5.62,0.1576366214873997,국내 시장지수,162381,4177,1706,2
473460,KODEX 미국서학개미,2.84,5.79,0.5400028789814579,해외주식,1320032,26230,1700,3
458210,히어로즈 CD금리액티브(합성),0.01,0.25,0.013934770577924324,기타,2689,284,1687,1
261260,KODEX 미국달러선물인버스2X,0.93,-4.5,-0.3896388666004656,기타,402117,2040,1680,2
143850,TIGER 미국S&P500선물(H),1.04,-2.68,-0.13477534390338164,해외주식,20653,1325,1639,2
472170,TIGER 미국테크TOP10채권혼합,0.77,1.55,0.12675982783010176,기타,339381,4424,1633,1
483230,RISE 25-06 은행채(AA+이상)액티브,0.02,0.25,0.015263808849196807,채권,161,8,1629,1
481180,SOL 미국AI소프트웨어,1.76,-4.98,-0.10786787531958694,해외주식,456172,6114,1628,2
192090,TIGER 차이나CSI300,1.47,-3.34,-0.1725438966295456,해외주식,244970,2436,1600,2
464930,TIGER 글로벌혁신블루칩TOP10,1.17,0.49,0.14134066827462913,해외주식,19320,313,1587,2
499660,TIGER CD금리플러스액티브(합성),0.01,0.17,0.015897131234988603,기타,103592,103711,1572,1
461490,RISE 글로벌자산배분액티브,0.45,0.31,0.0545251579748465,기타,174922,2277,1571,1
190620,ACE 단기통안채,0.01,0.24,0.01384695069841081,채권,3587,360,1565,1
435420,TIGER 미국나스닥100TR채권혼합Fn,0.54,-0.19,0.03560463130180115,기타,181638,2363,1510,1
479730,TIGER 인도빌리언컨슈머,0.85,-0.37,-0.017404903150934164,해외주식,107957,1164,1508,1
434060,KODEX TDF2050액티브,0.71,-0.82,0.0138539487498806,기타,197547,2869,1503,1
461460,PLUS 국고채10년액티브,0.45,-1.97,-0.07554660045084687,채권,529,29,1493,1
461270,ACE 26-06 회사채(AA-이상)액티브,0.06,0.37,0.015322173768919336,채권,21394,233,1491,1
305080,TIGER 미국채10년선물,0.51,-0.55,0.056103481890286876,채권,184135,2344,1488,1
363570,KODEX 장기종합채권(AA-이상)액티브,0.49,-1.32,-0.06303498378594785,채권,1470,148,1482,1
448540,ACE 엔비디아채권혼합블룸버그,0.89,1.99,0.1009643733766108,기타,140695,3200,1481,2
448600,RISE 25-11 회사채(AA-이상)액티브,0.03,0.27,0.014828038503349338,채권,7008,368,1476,1
244580,KODEX 바이오,2.95,17.01,0.5528552062306556,국내 업종/테마,378796,3097,1473,3
451530,TIGER 국고채30년스트립액티브,1.36,-5.23,-0.20427154202441208,채권,49756,2989,1470,2
480310,TIGER 글로벌온디바이스AI,1.5,2.6,0.24446079901696255,해외주식,102624,1133,1442,2
422420,RISE 2차전지액티브,2.56,0.6,-0.1607274803392893,국내 업종/테마,127327,846,1432,3
182480,TIGER 미국MSCI리츠(합성 H),1.35,-4.31,-0.242129977666712,기타,53744,686,1417,2
364960,TIGER BBIG,1.87,1.61,-0.09784177616191843,국내 업종/테마,40118,239,1410,3
483320,ACE 엔비디아밸류체인액티브,2.27,6.15,0.39897732462034763,해외주식,1338827,13980,1409,3
414780,TIGER 차이나과창판STAR50(합성),2.41,-4.97,-0.3124078647978201,해외주식,82724,634,1397,3
219480,KODEX 미국S&P500선물(H),1.07,-2.74,-0.13671624500012608,해외주식,6861,183,1393,2
481190,SOL 미국테크TOP10,1.55,4.51,0.38392482738716155,해외주식,179441,2492,1390,2
458260,TIGER 미국투자등급회사채액티브(H),0.38,-3.57,-0.19150653218750324,채권,32730,1577,1377,1
476800,KODEX 한국부동산리츠인프라,1.15,4.96,0.1274443344082098,기타,1032322,4775,1333,2
441640,KODEX 미국배당커버드콜액티브,0.81,-1.29,-0.012955870093997148,해외주식,355456,4308,1327,1
309230,ACE 미국WideMoat동일가중,0.92,-2.3,-0.04162075410466229,해외주식,38775,1080,1327,2
433330,SOL 미국S&P500,1.18,-0.74,0.08203064544156585,해외주식,68167,1238,1308,2
364970,TIGER 바이오TOP10,2.4,8.78,0.2720592632351378,국내 업종/테마,431224,3124,1279,3
480030,ACE 미국500데일리타겟커버드콜(합성),0.96,-0.52,0.061162864995409655,해외주식,580138,6508,1266,2
494300,KODEX 미국나스닥100데일리커버드콜OTM,1.31,-0.4,0.0989143696221384,해외주식,975915,10417,1260,2
492500,1Q 현대차그룹채권(A+이상)&국고통안,0.08,0.27,0.011046661725040553,기타,358,18,1248,1
326240,RISE IT플러스,1.9,6.45,0.23674548011762642,국내 업종/테마,6305,93,1227,3
462900,KoAct 바이오헬스케어액티브,3.1,13.11,0.394553169733941,국내 업종/테마,693149,9298,1225,3
455860,SOL 2차전지소부장Fn,3.04,-1.35,-0.3034981279215335,국내 업종/테마,238421,959,1215,3
461500,HANARO 종합채권(AA-이상)액티브,0.33,-0.62,-0.025248326206879963,채권,41522,4696,1215,1
490090,TIGER 미국AI빅테크10,1.38,4.45,0.3395653660465718,해외주식,231024,2846,1213,2
491230,PLUS 국공채머니마켓액티브,0.01,0.31,0.017581537898591564,채권,1688,85,1201,1
493810,TIGER 미국AI빅테크10타겟데일리커버드콜,1.38,4.43,0.3482803952856852,해외주식,470700,5444,1197,2
483290,KODEX 미국배당다우존스타겟커버드콜,0.64,0.24,0.04855341099799978,해외주식,230210,2479,1184,1
485540,KODEX 미국AI테크TOP10,1.57,5.41,0.3984608372901587,해외주식,309558,3709,1181,2
418660,TIGER 미국나스닥100레버리지(합성),2.96,1.28,0.3375296764314854,해외주식,178395,4889,1177,3
