Code,Name,Volatility,TotalReturn,AvgReturn,Sector,Volume,Amount,Marcap,Risk
496080,TIGER 코리아밸류업,1.39,6.29,0.2131717099016408,국내 시장지수,484322,4660,1176,2
438570,SOL 국고채10년,0.38,-1.79,-0.07862887081760109,채권,218,23,1175,1
475260,ACE 2월만기자동연장회사채AA-이상액티브,0.06,0.29,0.018755852038973255,채권,1145,11,1172,1
462540,SOL 25-09 회사채(AA-이상)액티브,0.02,0.31,0.01714639952011512,채권,4951,265,1156,1
232080,TIGER 코스닥150,2.25,10.82,0.3155867429034892,국내 시장지수,228721,2775,1148,3
466400,1Q 25-08 회사채(A+이상)액티브,0.02,0.28,0.01583966427201723,채권,56,5,1133,1
438100,ACE 미국나스닥100채권혼합액티브,0.57,2.19,0.20072607731750902,기타,394664,5443,1130,1
412770,TIGER 글로벌메타버스액티브,1.12,-0.34,0.05526286930374787,해외주식,27174,321,1117,2
328370,PLUS 코스피TR,1.42,6.05,0.20305760740708728,국내 시장지수,68,0,1108,2
304940,KODEX 미국나스닥100선물(H),1.42,-1.74,-0.042745848214468,해외주식,26082,646,1103,2
465350,RISE 2차전지TOP10인버스(합성),2.6,0.74,0.25403523855848464,국내파생,562185,19559,1100,3
168580,ACE 중국본토CSI300,1.35,-3.63,-0.1609887658333278,해외주식,7325,199,1100,2
245340,TIGER 미국다우존스30,0.88,-2.08,-0.057225108285213766,해외주식,23918,736,1090,2
275980,TIGER 글로벌4차산업혁신기술(합성 H),1.3,-4.42,-0.2097401910981579,해외주식,17655,297,1078,2
437080,KODEX 미국종합채권ESG액티브(H),0.28,-2.49,-0.1280202709964663,채권,6282,630,1076,1
270810,RISE 코스닥150,2.24,10.27,0.3013747218618301,국내 시장지수,57477,677,1075,3
495710,BNK 26-06 특수채(AAA이상)액티브,0.04,0.33,0.018295594570482625,채권,4,0,1061,1
465780,마이티 26-09 특수채(AAA)액티브,0.06,0.41,0.02210569531658768,채권,2,0,1057,1
476750,ACE 미국30년국채엔화노출액티브(H),0.93,-10.13,-0.5272930679568003,채권,155384,1401,1055,2
157490,TIGER 소프트웨어,2.03,0.76,-0.1346396267889966,국내 업종/테마,121006,962,1051,3
489870,히어로즈 25-09 회사채(AA-이상)액티브,0.02,0.26,0.015415393160461081,채권,0,0,1051,1
486450,SOL 미국AI전력인프라,2.55,0.46,0.1302791481874597,해외주식,423102,5930,1047,3
487240,KODEX AI전력핵심설비,2.38,15.47,0.6269353430948711,국내 업종/테마,776189,7530,1023,3
498180,파워 종합채권(AA-이상)액티브,0.33,-0.62,-0.01236243531006055,채권,108,10,1023,1
130730,KOSEF 단기자금,0.01,0.27,0.014838108693392292,채권,6809,691,1021,1
401470,KODEX K-메타버스액티브,1.82,2.13,-0.09463185768651927,국내 업종/테마,25654,165,1021,2
451060,1Q K200액티브,1.53,5.63,0.17070950806885032,국내 시장지수,18977,200,1018,2
445290,KODEX K-로봇액티브,3.11,17.43,0.6882202327789955,국내 업종/테마,1135736,15315,1013,3
472920,HK 종합채권(AA-이상)액티브,0.24,-0.58,-0.025038796071831362,채권,0,0,1008,1
471990,KODEX AI반도체핵심장비,3.0,28.02,1.196901644291997,국내 업종/테마,620937,5951,1007,3
401170,RISE 메타버스,2.11,4.81,0.05483032542391326,국내 업종/테마,9850,56,1006,3
441800,TIMEFOLIO Korea플러스배당액티브,1.3,2.6,-0.02619470623289784,국내 시장지수,126078,1623,996,2
465610,ACE 미국빅테크TOP7 Plus레버리지(합성),3.39,11.25,0.9163723855403452,해외주식,88865,2836,990,3
463050,TIMEFOLIO K바이오액티브,3.12,13.87,0.43701242316656796,국내 업종/테마,180563,2100,989,3
461260,ACE 25-06 회사채(AA-이상)액티브,0.05,0.19,0.0077808754931820955,채권,7788,83,987,1
429000,TIGER 미국S&P500배당귀족,0.8,-3.59,-0.15664745790880027,해외주식,58391,728,986,1
498270,KOSEF 미국양자컴퓨팅,3.94,3.83,0.1794885913294251,해외주식,1664599,17311,980,3
228800,TIGER 여행레저,1.83,4.01,-0.03963267327043379,국내 업종/테마,84354,249,968,2
302450,RISE 코스피,1.5,5.74,0.16464130460777168,국내 시장지수,3669,94,968,2
385550,RISE 단기종합채권(AA-이상)액티브,0.02,0.26,0.01454232795658545,채권,3578,396,962,1
283580,KODEX 차이나CSI300,1.72,-3.53,-0.15226517534721407,해외주식,123453,1532,961,2
292560,TIGER 일본엔선물,0.51,-2.59,-0.09230916264301355,기타,94634,835,945,1
204480,TIGER 차이나CSI300레버리지(합성),2.91,-6.51,-0.287799803126882,해외주식,34065,621,937,3
464240,히어로즈 26-09 회사채(AA-이상)액티브,0.05,0.29,0.018525746852192534,채권,869,45,936,1
473440,ACE 11월만기자동연장회사채AA-이상액티브,0.04,0.33,0.018585545581111744,채권,7547,79,926,1
481430,RISE 국고채10년액티브,0.43,-1.81,-0.07416406084414888,채권,39733,4210,925,1
480040,ACE 미국반도체데일리타겟커버드콜(합성),1.41,3.84,0.2696527362594273,해외주식,114904,1222,906,2
400970,TIGER Fn메타버스,1.99,4.82,0.04861426901139206,국내 업종/테마,39762,258,901,3
114820,TIGER 국채3년,0.12,0.04,0.007558150309244782,채권,2053,220,890,1
461950,KODEX 2차전지핵심소재10,3.23,-2.39,-0.33166849991600894,국내 업종/테마,657041,2792,886,3
419890,히어로즈 단기채권ESG액티브,0.04,0.27,0.016612147123043177,채권,10906,1162,884,1
472150,TIGER 배당커버드콜액티브,1.39,6.86,0.2356277331698871,국내 업종/테마,75033,736,868,2
486830,HANARO 머니마켓액티브,0.01,0.29,0.01639818515845172,채권,4710,239,861,1
449770,KOSEF 미국S&P500,1.05,0.06,0.08982811233709438,해외주식,5966,104,859,2
284430,KODEX 200미국채혼합,0.52,2.04,0.10066426197370415,채권,94812,1227,851,1
139230,TIGER 200 중공업,1.79,16.62,0.6819536268842347,국내 업종/테마,474418,2695,840,2
325010,KODEX 성장주,1.8,9.71,0.37561817155132415,국내 업종/테마,213,2,838,2
144600,KODEX 은선물(H),1.84,-4.8,-0.31090323081204974,원자재,126914,679,824,2
478150,TIMEFOLIO 글로벌우주테크&방산액티브,1.68,3.56,0.28179526888883477,해외주식,118528,1671,818,2
453010,PLUS KOFR금리,0.01,0.24,0.014113521826012812,기타,7892,839,811,1
452250,ACE 미국30년국채선물레버리지(합성 H),1.29,-15.53,-0.9291148063563521,채권,205530,1139,799,2
476070,KODEX 글로벌비만치료제TOP2 Plus,1.34,-7.44,-0.29086867406988537,해외주식,102976,1096,798,2
464540,RISE 25-03 회사채(AA-이상)액티브,0.02,0.23,0.01425751522447073,채권,1665,84,794,1
475280,ACE 8월만기자동연장회사채AA-이상액티브,0.05,0.29,0.013415331075190058,채권,134,1,792,1
228810,TIGER 미디어컨텐츠,3.27,2.8,-0.09354399056040255,국내 업종/테마,293756,1466,787,3
150460,TIGER 중국소비테마,2.16,12.75,0.480183351066075,국내 업종/테마,34779,203,783,3
489030,PLUS 고배당주위클리커버드콜,1.27,-5.21,-0.45232399348764474,국내 업종/테마,546701,5129,781,2
266420,KODEX 헬스케어,2.34,11.77,0.4026956461222814,국내 업종/테마,51137,860,779,3
267770,TIGER 200선물레버리지,2.91,10.74,0.32187986125091717,국내파생,167696,1884,778,3
136340,RISE 중기우량회사채,0.09,0.19,0.01497925328838486,채권,3946,420,757,1
325020,KODEX 배당가치,1.35,1.3,-0.09098468499570471,국내 업종/테마,10658,140,755,2
491220,PLUS 200TR,1.43,5.62,0.1819281856312058,국내 시장지수,159,6,751,2
476760,ACE 미국30년국채액티브,0.79,-5.71,-0.24505199110765316,채권,163162,1652,750,1
278240,RISE 코스닥150선물레버리지,4.46,20.95,0.6186512058299676,국내파생,34212,284,739,3
295020,RISE 국채선물10년인버스,0.56,3.0,0.1203170266022957,채권,7,0,731,1
468820,WON 25-09 회사채(AA-이상)액티브,0.02,0.29,0.01650135757549477,채권,485,26,730,1
448330,KODEX 삼성전자채권혼합,0.58,1.73,0.06512798296116926,국내 시장지수,86975,917,729,1
458750,TIGER 미국배당다우존스타겟커버드콜1호,0.77,-1.14,-0.006429702590256732,해외주식,40094,482,722,1
494310,KODEX 반도체레버리지,4.75,42.71,1.7674453216219572,국내 업종/테마,356924,3232,712,3
494670,TIGER 조선TOP10,2.83,24.86,1.102516763249384,국내 업종/테마,723060,8967,711,3
332930,HANARO 200TR,1.54,5.69,0.1703974073360414,국내 시장지수,237,10,702,2
471760,TIGER AI반도체핵심공정,3.03,29.54,1.2739578965233436,국내 업종/테마,692850,6496,699,3
252710,TIGER 200선물인버스2X,2.92,-10.76,-0.28976606454487785,국내파생,2384015,6143,698,3
225040,TIGER 미국S&P500레버리지(합성 H),2.05,-5.36,-0.27455645670133405,해외주식,19804,916,696,3
414270,ACE 글로벌자율주행액티브,2.23,5.87,0.490853266170758,해외주식,522494,6353,694,3
174360,RISE 중국본토대형주CSI100,1.21,-2.04,-0.0836577199482978,해외주식,7045,128,693,2
412570,TIGER 2차전지TOP10레버리지,4.31,-3.59,-0.4841983222033964,국내 업종/테마,1881216,2707,693,3
463300,RISE 중국본토CSI300,1.59,-3.26,-0.16136790583143384,해외주식,3430,36,675,2
399110,SOL 미국S&P500ESG,1.04,-0.44,0.05064806161738532,해외주식,34325,587,668,2
261240,KODEX 미국달러선물,0.5,2.63,0.2151453264111881,기타,52153,753,664,1
497880,SOL CD금리&머니마켓액티브,0.01,0.3,0.016672069206697455,채권,68355,3421,664,1
310960,TIGER 200TR,1.44,5.54,0.17039151378295692,국내 시장지수,22800,429,664,2
261220,KODEX WTI원유선물(H),0.97,9.45,0.4459931409340078,원자재,192837,2972,656,2
139280,TIGER 경기방어,1.53,2.31,0.013934132768140916,국내 업종/테마,42591,415,652,2
236350,TIGER 인도니프티50레버리지(합성),1.41,-6.06,-0.21620288181482972,해외주식,6577,295,651,2
464310,TIGER 글로벌AI&로보틱스 INDXX,1.42,-0.9,0.027562439343590633,해외주식,148141,2053,635,2
195980,PLUS 신흥국MSCI(합성 H),0.88,-2.97,-0.20011656312849344,해외주식,45003,432,635,2
437070,KODEX 아시아달러채권ESG플러스액티브,0.42,0.8,0.11727899391434186,채권,172,10,635,1
269540,PLUS 미국S&P500(H),1.03,-2.05,-0.09846704221217843,해외주식,8509,205,629,2
411420,KODEX 미국메타버스나스닥액티브,2.35,-2.66,0.07761929598361268,해외주식,19783,310,622,3
489570,HANARO 25-12 은행채(AA+이상)액티브,0.07,0.4,0.016550832715370476,채권,1449,14,611,1
308620,KODEX 미국10년국채선물,0.53,-0.79,0.04795778433261214,채권,122462,1468,610,1
138540,TIGER 현대차그룹+펀더멘털,1.75,7.34,0.3024598196539817,국내 업종/테마,32663,870,610,2
233160,TIGER 코스닥150 레버리지,4.29,20.29,0.5978986045416615,국내파생,375045,3092,608,3
483340,ACE 구글밸류체인액티브,2.13,5.47,0.3990510358958594,해외주식,185524,2164,607,3
395290,HANARO Fn K-POP&미디어,2.58,4.29,-0.009337288939683294,국내 업종/테마,67273,455,592,3
266160,RISE 고배당,1.27,2.11,-0.003015639896855296,국내 업종/테마,17821,232,583,2
453330,RISE 미국S&P500(H),1.05,-2.38,-0.11705764176518302,해외주식,41313,600,582,2
319640,TIGER 골드선물(H),0.92,-0.64,-0.022009226789216414,해외주식,32884,561,579,2
483330,ACE 마이크로소프트밸류체인액티브,1.84,-3.3,-0.07251524578426534,해외주식,104289,1298,572,2
423170,SOL 한국형글로벌반도체액티브,1.86,6.85,0.4437119924053003,해외주식,14717,283,571,3
203780,TIGER 미국나스닥바이오,1.22,-3.12,-0.05944230493847538,해외주식,19022,447,570,2
329660,KODEX TRF5050,0.62,-0.4,0.019040066234780422,기타,23509,380,566,1
487910,ACE 인도컨슈머파워액티브,1.43,1.45,0.22060192470067827,해외주식,61246,680,560,2
204450,KODEX 차이나H레버리지(H),2.85,-0.15,-0.014994272995903933,해외주식,231587,461,560,3
455960,RISE 미국달러SOFR금리액티브(합성),0.51,2.51,0.20611891291661225,채권,4487,54,559,1
469150,ACE AI반도체포커스,2.58,22.88,1.0857223136290215,국내 업종/테마,191155,2628,546,3
440640,ACE 단기채권알파액티브,0.02,0.29,0.01735289075791692,채권,4557,496,544,1
278620,PLUS 단기채권액티브,0.03,0.28,0.015146724578688856,채권,1798,208,539,1
454320,HANARO CAPEX설비투자iSelect,1.85,12.38,0.4283155303624405,국내 업종/테마,8637,123,529,2
442320,RISE 글로벌원자력,1.6,0.66,-0.1101371756847713,해외주식,68194,1392,522,2
490600,RISE 미국배당100데일리고정커버드콜,0.65,-1.61,-0.05904042792003307,해외주식,131039,1337,511,1
447620,SOL 미국TOP5채권혼합40 Solactive,0.65,1.59,0.1433723435686127,기타,52943,727,508,1
261270,KODEX 미국달러선물인버스,0.46,-2.28,-0.19696541731562112,기타,78381,603,507,1
395170,KODEX Top10동일가중,1.48,4.11,0.1367032616315711,국내 업종/테마,1864,13,506,2
469070,RISE AI&로봇,4.38,27.46,1.01844669737744,국내 업종/테마,943280,8572,502,3
272910,ACE 중장기국공채액티브,0.13,-0.03,-0.0027781313033227294,채권,3,0,501,1
461600,SOL 미국30년국채액티브(H),0.7,-7.51,-0.4244089483293368,채권,18908,166,498,1
407830,에셋플러스 글로벌플랫폼액티브,2.1,3.29,0.4042601353164914,해외주식,11912,164,497,3
329670,KODEX TRF7030,0.98,0.08,0.07375066818651804,기타,35996,681,494,2
484890,SOL 머니마켓액티브,0.01,0.26,0.014186476306496696,채권,833,42,490,1
484880,SOL 금융지주플러스고배당,1.54,0.14,-0.19468948779229456,국내 업종/테마,70379,755,480,2
464920,PLUS 일본반도체소부장,1.31,-1.52,-0.053590340061857956,해외주식,3098,40,480,2
251600,PLUS 고배당주채권혼합,0.52,-1.01,-0.1237268250235784,기타,54164,663,478,1
403790,마이다스 코스피액티브,1.41,6.95,0.24698788550195916,국내 시장지수,88,1,476,2
322400,HANARO e커머스,2.24,2.27,-0.10081790392563618,국내 업종/테마,3119,29,469,3
465660,TIGER 일본반도체FACTSET,1.27,1.21,0.05525286961098885,해외주식,7406,86,462,2
114100,RISE 국고채3년,0.15,-0.03,0.007433539788090051,채권,131,14,461,1
245360,TIGER 차이나HSCEI,1.65,3.63,0.2310403337749135,해외주식,37008,417,460,2
123320,TIGER 레버리지,2.91,10.79,0.30970599490274686,국내파생,90921,1326,458,3
477730,KODEX 인도타타그룹,0.96,-2.69,-0.08213891883988084,해외주식,25416,269,457,2
473590,ACE 미국주식베스트셀러,2.25,1.05,0.2408989377301971,해외주식,213726,3904,457,3
315960,RISE 대형고배당10TR,1.57,7.37,0.34218372474469594,국내 업종/테마,17829,327,457,2
498400,KODEX 200타겟위클리커버드콜,1.25,4.43,0.1237221820302127,국내 업종/테마,850176,8366,455,2
475350,RISE 버크셔포트폴리오TOP10,0.75,1.35,0.13058465430138677,해외주식,40147,527,455,1
475270,ACE 5월만기자동연장회사채AA-이상액티브,0.04,0.24,0.01072631038702205,채권,1456,15,453,1
453080,KOSEF 미국나스닥100(H),1.43,-1.05,-0.0030464070975116573,해외주식,9303,161,453,2
496090,KOSEF 코리아밸류업,1.47,6.41,0.18773773810404534,국내 시장지수,107060,1035,451,2
280930,KODEX 미국러셀2000(H),1.47,-6.46,-0.325812041301025,해외주식,183077,2486,449,2
441540,HANARO Fn조선해운,2.32,20.26,0.878514148986375,국내 업종/테마,64062,995,442,3
495050,RISE 코리아밸류업,1.39,6.02,0.17805953368610286,국내 시장지수,225963,2171,441,2
152380,KODEX 국채선물10년,0.42,-2.23,-0.10027535683776148,채권,4657,323,437,1
456680,TIGER 차이나전기차레버리지(합성),2.99,-10.7,-0.46311644710833416,해외주식,47028,265,436,3
400570,KODEX 유럽탄소배출권선물ICE(H),2.17,7.17,0.4967195006481455,해외주식,58198,631,434,3
099140,KODEX 차이나H,1.44,3.5,0.21556170115385095,해외주식,13935,276,426,2
460960,ACE 글로벌인컴TOP10 SOLACTIVE,0.51,1.96,0.15026542858797934,기타,106257,1239,425,1
426150,WON 대한민국국고채액티브,0.38,-1.28,-0.0633954937737534,채권,961,55,423,1
448490,HANARO 32-10 국고채액티브,0.38,-1.38,-0.05369319939498296,채권,1703,96,422,1
491010,TIGER 글로벌AI인프라액티브,2.32,-1.71,0.0116507422145165,해외주식,134998,1896,418,3
261250,KODEX 미국달러선물레버리지,0.98,4.79,0.4014870431094529,기타,75348,1289,415,2
473490,KOSEF 글로벌AI반도체,1.72,0.88,0.08318948904631039,해외주식,18483,306,414,2
385720,TIMEFOLIO 코스피액티브,1.32,4.19,0.11482740895504644,국내 시장지수,4436,39,412,2
122260,KOSEF 통안채1년,0.02,0.27,0.015995641463948756,채권,4916,506,412,1
434730,HANARO 원자력iSelect,1.81,9.32,0.2796962814877944,국내 업종/테마,71329,1270,411,2
152870,파워 200,1.45,5.7,0.18544504969458248,국내 시장지수,40,1,404,2
336160,RISE 금융채액티브,0.11,0.22,0.015524860999554461,채권,990,101,403,1
458030,WON 단기국공채액티브,0.02,0.24,0.013616219484896552,채권,66,3,403,1
464470,PLUS 미국채30년액티브,0.77,-5.55,-0.24198917620420726,채권,11483,607,399,1
385510,KODEX K-신재생에너지액티브,1.92,10.37,0.33093491658054974,국내 업종/테마,10127,167,399,3
475380,RISE 글로벌리얼티인컴,0.86,-1.12,-0.061900664595289215,기타,29187,304,398,2
108450,ACE 삼성그룹섹터가중,1.54,5.31,0.11657726957583184,국내 업종/테마,2741,37,394,2
266360,KODEX 미디어&엔터테인먼트,1.99,2.05,-0.07972976051947084,국내 업종/테마,40290,458,390,3
227540,TIGER 200 헬스케어,2.35,9.61,0.3151690167310872,국내 업종/테마,42423,839,389,3
276970,KODEX 미국S&P500배당귀족커버드콜(합성 H),0.73,-4.07,-0.29998927003967385,해외주식,19335,159,388,1
363580,KODEX 200IT TR,2.08,10.47,0.4743792212194829,국내 업종/테마,100067,1084,382,3
138230,KOSEF 미국달러선물,0.46,2.66,0.2133106311159162,기타,5274,86,381,1
466930,SOL 자동차TOP3플러스,1.82,6.62,0.3047318996035658,국내 업종/테마,19415,203,380,2
248270,TIGER S&P글로벌헬스케어(합성),1.01,-2.47,-0.07983527940411005,해외주식,5468,126,379,2
332500,ACE 200TR,1.54,5.72,0.18618113723192653,국내 시장지수,33040,713,371,2
453820,KODEX 인도Nifty50레버리지(합성),1.43,-6.66,-0.25516406144372755,해외주식,13079,235,369,2
371450,TIGER 글로벌클라우드컴퓨팅INDXX,1.47,-2.29,0.02740691262022464,해외주식,33982,442,369,2
426020,TIMEFOLIO 미국S&P500액티브,1.74,-0.31,0.13296724067344157,해외주식,53687,1207,364,2
337160,KODEX 200ESG,1.47,6.32,0.23566212952793167,국내 업종/테마,5619,75,364,2
352560,KODEX 미국부동산리츠(H),1.33,-6.15,-0.3476335177617714,기타,33246,394,362,2
123310,TIGER 인버스,1.51,-5.32,-0.14310190175936513,국내파생,271864,1414,361,2
365000,TIGER 인터넷TOP10,2.03,-2.77,-0.33001834564572796,국내 업종/테마,771136,2857,358,3
476030,SOL 미국나스닥100,1.46,1.07,0.18080072781292175,해외주식,35965,475,357,2
468380,KODEX iShares미국하이일드액티브,0.56,1.55,0.1661802923767392,채권,75749,893,352,1
117700,KODEX 건설,2.05,8.19,0.13881856679670448,국내 업종/테마,98854,278,352,3
471040,KoAct 글로벌AI&로봇액티브,2.83,4.08,0.46314132064111824,해외주식,141633,2348,351,3
237350,KODEX 코스피100,1.52,5.65,0.17818580844424903,국내 시장지수,37125,958,351,2
465330,RISE 2차전지TOP10,2.58,-1.34,-0.2315477546762152,국내 업종/테마,129576,1141,346,3
279530,KODEX 고배당,1.07,1.7,-0.06812233547630732,국내 업종/테마,23133,233,344,2
332620,PLUS 미국장기우량회사채,0.61,-3.91,-0.1548804090326915,채권,2085,201,344,1
429760,PLUS 미국S&P500,1.07,-0.12,0.07635700651049929,해외주식,6088,98,340,2
469170,ACE 포스코그룹포커스,2.68,4.09,-0.04662860456092396,국내 업종/테마,2598314,11503,338,3
298770,KODEX 한국대만IT프리미어,1.27,4.9,0.2614158596466317,해외주식,23941,610,337,2
434960,DAISHIN343 K200,1.42,5.67,0.1739974951415214,국내 시장지수,275,9,336,2
421320,PLUS 우주항공&UAM,2.87,19.59,0.6394489186133081,국내 업종/테마,21483,300,335,3
487920,ACE 인도시장대표BIG5그룹액티브,0.93,-3.08,-0.10673090362169901,해외주식,9637,91,335,2
368190,HANARO Fn K-뉴딜디지털플러스,1.91,2.98,-0.005700209402521682,국내 업종/테마,1375,9,334,3
498410,KODEX 금융고배당TOP10타겟위클리커버드콜,1.29,-2.93,-0.038929978379848525,국내 업종/테마,423455,4120,332,2
491090,KODEX 미국테크1조달러기업포커스,1.3,3.97,0.25772613737204225,해외주식,29145,384,330,2
195930,TIGER 유로스탁스50(합성 H),0.62,-1.76,-0.09537510978491574,해외주식,11450,197,328,1
332940,HANARO MSCI Korea TR,1.56,6.1,0.19922784438253235,국내 시장지수,54,0,322,2
388280,RISE 컨택트대표,1.79,3.43,-0.041200078670642126,국내 업종/테마,1696,9,321,2
444490,WON 미국S&P500,1.04,-0.03,0.08516570123594154,해외주식,8622,141,320,2
102970,KODEX 증권,1.89,2.05,-0.11512389051703326,국내 업종/테마,94416,703,318,3
304780,HANARO 200선물레버리지,2.97,11.19,0.34304051351207054,국내파생,1958,32,317,3
371470,TIGER 차이나바이오테크SOLACTIVE,1.52,-6.71,-0.29932289158445635,해외주식,33349,184,316,2
495550,SOL 코리아밸류업TR,1.42,6.69,0.21047569217028472,국내 시장지수,6483,62,311,2
440340,TIGER 글로벌멀티에셋TIF액티브,0.6,-0.04,0.05659383238718865,기타,4119,48,310,1
479620,SOL 미국AI반도체칩메이커,2.1,4.91,0.3851503540643465,해외주식,36319,416,309,3
287180,PLUS 미국나스닥테크,1.54,-2.22,-0.0048014697980923605,해외주식,4365,159,309,2
395160,KODEX 시스템반도체,2.28,17.69,0.7622002215915074,국내 업종/테마,78633,680,305,3
475050,ACE KPOP포커스,2.67,3.6,-0.07217149561433032,국내 업종/테마,214294,1724,302,3
300640,RISE 게임테마,2.03,1.49,-0.18558507557765447,국내 업종/테마,7055,59,302,3
167860,KOSEF 국고채10년레버리지,0.93,-3.97,-0.21077776720884916,채권,275,30,300,2
272570,RISE 중장기국공채액티브,0.18,-0.16,-0.00036017058190895845,채권,99,10,298,1
332610,PLUS 미국단기회사채(AAA~A),1.93,2.22,0.21223519595766752,채권,2836,374,298,3
472830,RISE 미국30년국채커버드콜(합성),0.62,-3.14,-0.10035798322785745,채권,61189,586,292,1
453650,KODEX 미국S&P500금융,1.21,-1.2,-0.00412210536047613,해외주식,147484,2600,291,2
160580,TIGER 구리실물,1.0,0.18,0.06348036877427932,원자재,22229,253,288,2
445150,KODEX K-친환경조선해운액티브,2.27,20.8,0.9069227261643097,국내 업종/테마,32668,487,287,3
359210,KODEX 코스피TR,1.44,5.64,0.17037989042274804,국내 시장지수,11778,146,287,2
271060,KODEX 3대농산물선물(H),0.94,0.47,0.07017603954370677,원자재,11328,95,285,2
495230,KoAct 코리아밸류업액티브,1.31,8.93,0.3486046625643977,국내 시장지수,18747,184,283,2
394350,KOSEF 글로벌퓨처모빌리티,1.65,0.99,0.21104825808543215,해외주식,1657,20,282,2
367760,RISE 5G테크,1.88,17.87,0.7630933826149846,국내 업종/테마,12430,127,282,3
493420,SOL 미국배당다우존스TR,0.81,-1.6,-0.0379243409750417,해외주식,183645,1984,281,1
