단어,점수
업신여김,-2.0
업신여김을,-2.0
업적,1.0
업적을,1.0
업적이나,1.0
없다,-1.0
없애다,-2.0
없어서,-1.0
없어져,-1.0
없어지다,-1.0
없어진,-1.0
없어짐,-1.0
없으면서,-1.0
없음을,-1.0
엇서며,-1.0
엉너리로,-1.0
엉뚱하게,-1.0
엉뚱하고,-1.0
엉뚱한,-1.0
엉성하고,-1.0
엉성하다,-1.0
엉성한,-1.0
엉큼하게,-1.0
엉큼하고,-1.0
엉큼한,-1.0
엉터리,-2.0
엎어지게,-1.0
엎어지는,-1.0
엘리트,1.0
엘리트하다,2.0
엘리트한,1.0
여리다,-1.0
여병추,-2.0
여옥기인,2.0
여위거나,-1.0
여위고,-1.0
여위어,-1.0
여위우다,-1.0
여윈,-1.0
여유,1.0
여유로운,1.0
여유롭다,1.0
여유를,1.0
역겹다,-2.0
역겹도록,-2.0
역경,-1.0
역사적인,0.0
역전패,-1.0
역전패하다,-1.0
역전하다,1.0
역정,-2.0
역정을,-2.0
역정이,-2.0
역증,-2.0
역투하다,1.0
역한,-2.0
연덕,-1.0
연민,-1.0
연민스럽다,-1.0
연민이나,-1.0
연민하다,-1.0
연애,1.0
연애를,1.0
연하게,1.0
연하고,1.0
열공,1.0
열광,2.0
열광하다,2.0
열렬히,2.0
열받다,-2.0
열병이나,-2.0
열성병,-1.0
열성이,1.0
열심히,1.0
열없다,-1.0
열없이,-1.0
열정,1.0
열중하는,1.0
열중하다,1.0
열증,-1.0
열폭,-2.0
염려가,-2.0
염모,1.0
염모하다,1.0
염증,-2.0
염치없이,-1.0
엿보거나,-1.0
영광,2.0
영광스럽고,2.0
영광스럽다,2.0
영롱하다,2.0
영리하게,2.0
영리하고,2.0
영리하다,1.0
영리한,2.0
영리해서,2.0
영악한,-1.0
영양실조로,-1.0
영예,1.0
영예로운,1.0
영웅,2.0
영정,-2.0
영특하고,2.0
예민하거나,-1.0
예방,1.0
예방하다,1.0
예뻐지다,2.0
예쁘게,2.0
예쁘고,2.0
예쁘다,2.0
예쁘다를,2.0
예쁜,2.0
예사롭게,0.0
예술적,1.0
예술적인,1.0
예스러운,1.0
예의,1.0
예의를,1.0
예의와,1.0
오그라들다,-1.0
오답,-1.0
오도,-2.0
오도되다,-2.0
오도하다,-1.0
오래되거나,-1.0
오붓하게,2.0
오순도순,2.0
오슬오슬하다,-1.0
오싹,-1.0
오싹거리다,-1.0
오싹대다,-1.0
오싹오싹하다,-1.0
오싹하다,-1.0
오염,-1.0
오염되다,-2.0
오염된,-2.0
오용,-2.0
오용하다,-1.0
오점,0.0
오크,-1.0
오한,-1.0
오한과,-1.0
오한이,-1.0
오해,-1.0
오해하다,-1.0
옥신각신하며,-1.0
온순하게,1.0
온순하다,1.0
온순한,1.0
온전하게,1.0
온전하다,1.0
온전한,1.0
온하다,1.0
온화하게,2.0
온화하고,2.0
온화하다,2.0
온화한,2.0
온환하게,1.0
올바로,2.0
올바르게,2.0
올바르고,2.0
올바르다,2.0
올바른,2.0
올바름,2.0
옮아,-1.0
옳거나,2.0
옳게,2.0
옳고,2.0
옳다,1.0
옳은,1.0
옹골차고,1.0
옹골차다,1.0
옹졸하고,-2.0
옹졸하다,-2.0
옹졸한,-2.0
와해하거나,-2.0
완벽하다,2.0
완벽한,1.0
완성,1.0
완성된,1.0
완성품으로,1.0
완성하다,1.0
완소,2.0
완전무결한,2.0
완전하게,1.0
완전하고,1.0
완전하다,1.0
왕성하게,1.0
왕성하다,1.0
왕성해지는,1.0
외로운,-1.0
외로워,-1.0
외로워하다,-1.0
외로이,-1.0
외롭거나,-1.0
외롭다,-1.0
외설스러운,-1.0
요긴한,1.0
요란스러운,-1.0
요란스럽게,-1.0
요란하게,-1.0
요란하고,-1.0
요란하다,-1.0
요령이,1.0
요망스러운,-2.0
요망스러움,-2.0
요망스럽게,-2.0
요망한,-2.0
요사스러운,-2.0
요사한,-2.0
요염하다,1.0
요염함,1.0
욕되게,-2.0
욕되고,-2.0
욕설,-2.0
욕설을,-2.0
욕심,-1.0
욕심껏,-1.0
욕심꾸러기,-1.0
욕심부리다,-1.0
욕심스럽다,-1.0
욕심을,-1.0
욕심이,-1.0
욕심쟁이,-1.0
욕으로,-2.0
욕을,-2.0
욕하거나,-2.0
욕하다,-2.0
욕하며,-2.0
욕하여,-2.0
욕함,-2.0
용감,1.0
용감하게,2.0
용감하고,2.0
용감하다,2.0
용감한,1.0
용감함,1.0
용감히,2.0
용기,1.0
용기가,1.0
용기를,1.0
용기와,1.0
용납함,1.0
용렬하게,2.0
용서되다,1.0
용서하다,1.0
용서함,1.0
용이하다,1.0
용이한,1.0
용이함,1.0
용자,1.0
용하다,1.0
용한,1.0
우격다짐으로,-2.0
우그러져,-1.0
우그러지게,-1.0
우그러지고,-1.0
우기거나,-1.0
우기는,-1.0
우기다,-1.0
우는,-1.0
우러러,2.0
우렁우렁,1.0
우렁차고,1.0
우렁차다,1.0
우려스럽다,-2.0
우려하다,-2.0
우물거리며,-1.0
우물거림,-1.0
우물우물하며,-1.0
우물쭈물하는,-1.0
우물쭈물하다,-1.0
우수,2.0
우수하다,2.0
우수한,2.0
우스꽝스럽다,-1.0
우스꽝스레,-1.0
우스운,-1.0
우습게,-1.0
우습고,-1.0
우습다,-1.0
우아하게,2.0
우아하고,2.0
우아하다,2.0
우아한,1.0
우아함,2.0
우악스러운,-2.0
우악스러움,-2.0
우악스럽게,-2.0
우악스럽다,-2.0
우울,-2.0
우울증,-2.0
우울증의,-2.0
우울하게,-2.0
우울하다,-2.0
우울하여,-2.0
우울하여지기,-2.0
우울한,-2.0
우월성,2.0
우월하다,2.0
우유부단하다,-1.0
우중충하다,-2.0
우중충히,-2.0
우직스럽게,-1.0
우직하고,-1.0
우쭐,1.0
우쭐거리는,1.0
우쭐거리다,1.0
우쭐대다,1.0
우쭐하는,1.0
우쭐하다,1.0
우쭐해하다,1.0
우치,-1.0
우호적,1.0
울거나,-2.0
울걱,-2.0
울걱거리다,-2.0
울걱대다,-2.0
울걱울걱,-2.0
울걱하다,-2.0
울고,-2.0
울꺽대다,-2.0
울다,-2.0
울렁거리는,-1.0
울렁거리다,-1.0
울렁대다,-1.0
울려고,-2.0
울보,-1.0
울분,-2.0
울분하다,-2.0
울상이,-2.0
울음,-2.0
울음소리,-2.0
울음이,-2.0
울컥대다,-2.0
울컥하다,-2.0
울화,-2.0
울화로,-2.0
움질대다,-1.0
움츠러드는,-1.0
움츠러들거나,-1.0
움츠리는,-1.0
움츠리다,-1.0
움츠린다는,-1.0
움츠림을,-1.0
웃기는,1.0
웃기려고,0.0
웃는,2.0
웃다,2.0
웃다성글대다,2.0
웃으며,2.0
웃으면서,2.0
웃을,2.0
웃음바다,1.0
웅장하고,1.0
웅장한,1.0
원대하다,-1.0
원동력,1.0
원만하거나,1.0
원만하게,1.0
원만하고,1.0
원만하다,1.0
원만한,1.0
원망,1.0
원망과,-2.0
원망스럽게,-2.0
원망스럽고,-2.0
원망스럽다,-2.0
원망이나,-2.0
원망하는,-2.0
원망하다,-2.0
원망하듯,-2.0
원통,1.0
원통하거나,-2.0
원통하게,-2.0
원통하고,-2.0
원통하다,1.0
원통하여,-2.0
원통한,-2.0
원하다,0.0
원한,-2.0
원한이,-2.0
원한이나,-2.0
원활하여,2.0
월등히,2.0
웬만하여,1.0
웰빙,2.0
위급한,-1.0
위기,-1.0
위기적,-1.0
위꼴사,1.0
위대하다,2.0
위대한,2.0
위반되어,-1.0
위반한,-1.0
위배하다,-1.0
위법,-1.0
위엄을,2.0
위엄있는,1.0
위장염의,-2.0
위조,-1.0
위조하거나,-1.0
위조하다,-1.0
위조함으로써,-1.0
위축,-1.0
위축감,-1.0
위축되다,-1.0
위태로운,-1.0
위태로움,-2.0
위태로움을,-1.0
위태롭거나,-1.0
위태롭게,-1.0
위태롭다,-1.0
위태하여,-1.0
위트,2.0
위하는,1.0
위험이,-2.0
위험하다,-2.0
위험한,-2.0
위협에,-2.0
위협을,-2.0
위협적이거나,-2.0
위협하거나,-2.0
위협하기,-2.0
위협하는,-2.0
위협하다,-2.0
위협하여,-2.0
유감,-1.0
유감스러운,-1.0
유감스럽다,-1.0
유능하다,2.0
유능한,2.0
유들유들한,-1.0
유리하다,1.0
유리하도록,1.0
유리한,2.0
유명하다,2.0
유명한,1.0
유명해지다,1.0
유요함을,1.0
유용하다,2.0
유용한,2.0
유익하다,2.0
유익한,2.0
유죄,-2.0
유지함,2.0
유창하게,2.0
유창하다,1.0
유창한,2.0
유치하다,-1.0
유쾌감,2.0
유쾌하게,2.0
유쾌하고,2.0
유쾌하다,2.0
유쾌한,2.0
유쾌함,2.0
유쾌히,2.0
윤기,1.0
윤기가,1.0
윤리적인,1.0
윤택하게,1.0
융통성,1.0
융통하거나,1.0
으름장을,-1.0
으스스,-1.0
으시시,-1.0
으쓱,2.0
으쓱거리다,2.0
으쓱으쓱,2.0
으쓱으쓱하다,2.0
으쓱이다,2.0
으쓱하다,2.0
윽박,-2.0
윽박다,-2.0
윽박지르다,-2.0
윽박질,-2.0
윽박질하다,-2.0
윽윽거리다,0.0
윽윽대다,0.0
윽윽하다,0.0
은총,2.0
은혜,2.0
은혜나,2.0
은혜로운,1.0
은혜롭다,2.0
은혜를,2.0
은혜에,2.0
은혜와,2.0
을러대고,-2.0
을러대어,-2.0
음기,-2.0
음란하고,-1.0
음란하다,-2.0
음란한,-2.0
음모,-2.0
음산하고,-1.0
음침하다,-1.0
음침한,-2.0
음침함,-2.0
음흉하고,-2.0
음흉하다,-2.0
음흉한,-2.0
응석을,-1.0
응어리진,-1.0
의기가,1.0
의기소침,-1.0
의기소침하다,-1.0
의기양양,1.0
의기양양하게,1.0
의기양양하다,1.0
의기양양하여,1.0
의기저상,-1.0
의기저상하다,-1.0
의로운,2.0
의롭다,2.0
의심,-1.0
의심나다,-1.0
의심되다,-1.0
의심스러운,-2.0
의심스럽거나,-1.0
의심스럽고,-1.0
의심스럽다,-1.0
의심쩍다,-1.0
의심하는,-1.0
의심하다,-1.0
의아스러운,-1.0
의아심,-1.0
의아하다,-1.0
의욕,1.0
의욕이나,1.0
의인,-2.0
의젓하거나,1.0
의젓하고,1.0
의젓하다,-2.0
의젓한,1.0
의존성이,-1.0
의좋게,1.0
의지하다,1.0
의합하다,2.0
의회,-1.0
의회하다,-1.0
이간질하다,-1.0
이기거나,1.0
이기다,1.0
이기적,-2.0
이기적인,-2.0
이끌리는,1.0
이득,2.0
이득을,2.0
이득이나,2.0
이랬다저랬다,-1.0
이로우며,2.0
이롭거나,2.0
이롭게,2.0
이루거나,1.0
이루다,1.0
이루어,1.0
이루어지다,1.0
이루어지도록,1.0
이룩하다,1.0
이룩함,1.0
이룸,1.0
이뭐병,-1.0
이바지하다,1.0
이벤트,1.0
이별하다,-1.0
이쁘다,2.0
이쁘장스럽다,2.0
이쁜,2.0
이상하게,-1.0
이상하다,-1.0
이성적,2.0
이성적인,2.0
이야기하다,-1.0
이이없다,-1.0
이익,2.0
이익을,2.0
이익이,2.0
이죽이죽하면서,-2.0
이타적인,2.0
이해하거나,1.0
이해하고,1.0
이해하는,1.0
이혼을,-1.0
익살궂다,0.0
익살극,0.0
익살맞다,0.0
익살바르다,-1.0
익살배기,0.0
익살스럽게,0.0
익살스럽다,0.0
익살스레,0.0
익살을,0.0
익살쟁이,0.0
익숙하고,1.0
익숙하도록,1.0
익숙한,1.0
익숙해짐,1.0
익히게,1.0
인간애를,1.0
인기,1.0
인기있는,2.0
인기있다,2.0
인덕으로,1.0
인사불성이,-2.0
인상적이다,1.0
인색하게,-1.0
인색하다,-2.0
인색한,-2.0
인연이,1.0
인재를,1.0
인정,1.0
인정되거나,2.0
인정받는,2.0
인정받다,1.0
인정있는,1.0
인정있다,2.0
인정하다,1.0
인정하여,1.0
일깨워,1.0
일러바치다,-1.0
일류,-1.0
일방적으로,-1.0
일부러,-1.0
일진,-1.0
일품이다,2.0
잃거나,-1.0
잃게,-1.0
잃다,-1.0
잃어버리다,-1.0
잃었다,-1.0
잃은,-1.0
잃을,-1.0
임신구토,-1.0
임질,-1.0
잉여,-1.0
자괴,-2.0
자괴감,-2.0
자긍,1.0
자긍심,1.0
자기중심적,-1.0
자기하다,-1.0
자랑스런,1.0
자랑스럽다,2.0
자랑자랑하다,1.0
자랑하다,1.0
자리다,-1.0
자리자라한,-1.0
자리자리한,-1.0
자린,-1.0
자릿자릿하다,-1.0
자릿한,-1.0
자부하다,1.0
자비,1.0
자비로써,1.0
자비로운,1.0
자비로움을,1.0
자비를,1.0
자비심으로,1.0
자비심이,1.0
자비의,1.0
자빠지거나,-1.0
자빠지는,-1.0
자빠지다,-1.0
자상하게,2.0
자상하다,2.0
자세히,1.0
자송,-1.0
자송하다,-1.0
자신감,1.0
자신하다,1.0
자애로,2.0
자애를,2.0
자연스럽게,1.0
자연스럽다,1.0
자유로운,1.0
자유롭게,1.0
자지러지게,1.0
자지러지도록,-1.0
자지러질,-1.0
자질,1.0
자질구레한,-1.0
자책,-1.0
자책하다,-1.0
자폐하다,-2.0
자포자기,-1.0
자포자기하다,-1.0
자포하다,-1.0
자해,-2.0
자해하다,-1.0
작붕,-1.0
잔꾀로,-1.0
잔부끄러움,-1.0
잔소리,-1.0
잔소리나,-1.0
잔소리를,-1.0
잔인하다,-2.0
잔인한,-2.0
잗달고,-2.0
잘되고,2.0
잘되다,2.0
잘되어,2.0
잘된,2.0
잘될,2.0
잘됨,2.0
잘망스럽게,-1.0
잘먹다,2.0
잘못,-2.0
잘못되는,-2.0
잘못되어,-2.0
잘못되었거나,-2.0
잘못되었을,-2.0
잘못된,-2.0
잘못에,-2.0
잘못을,-2.0
잘못이,-2.0
잘못이나,-2.0
잘못하거나,-2.0
잘못하다,-2.0
잘못하여,-2.0
잘못함,-2.0
잘빠진,1.0
잘생겨,2.0
잘생기다,2.0
잘생긴,1.0
잘아지고,-1.0
잘하는,2.0
잘하다,2.0
잘한,2.0
잘해,2.0
잡되고,-2.0
잡스러운,-2.0
잡스럽게,-2.0
잡스럽다,-2.0
장난삼아,-1.0
장난스럽게,-1.0
장애,-2.0
장애가,-2.0
장애로,-2.0
장애를,-2.0
장애물을,-2.0
장애인,-2.0
장엄한,2.0
장점,2.0
장점을,2.0
장점이다,2.0
장하다,2.0
장학금,1.0
재난,-2.0
재난을,-1.0
재능,1.0
재능을,1.0
재능이라는,1.0
재미,2.0
재미가,1.0
재미없다,-1.0
재미있게,2.0
재미있는,2.0
재미있다,2.0
재밌는,2.0
재발하거나,-1.0
재앙,-2.0
재앙이,-2.0
재앙이나,-2.0
재주,1.0
재주를,1.0
재촉하다,-1.0
재촉하여,-1.0
재치,1.0
재치있다,1.0
재해와,-2.0
잴뚝대다,-1.0
저급,-1.0
저급하다,-1.0
저급한,-2.0
저는,-1.0
저렴하다,1.0
저리거나,-1.0
저리고,-1.0
저리다,-1.0
저린,-1.0
저릿한,-1.0
저버리다,-2.0
저주,-2.0
저주의,-2.0
저주하는,-2.0
저주하여,-2.0
저지른,-1.0
저품질,-1.0
저하되다,-1.0
저하시키다,-1.0
적극,1.0
적극적으로,1.0
적극적이다,-1.0
적극적인,1.0
적당하게,1.0
적당하다,1.0
적당한,1.0
적대적으로,-2.0
적절하게,1.0
적절한,2.0
적절히,2.0
적합하다,1.0
적합하도록,1.0
적확한,1.0
전문가,1.0
전성,1.0
전염병,-1.0
전전긍긍,-2.0
전전긍긍하다,-2.0
절거나,-1.0
절다,-1.0
절도질,-2.0
절망,-2.0
절망스럽다,-2.0
절망에,-2.0
절망으로,-2.0
절망적이다,-2.0
절망하다,-2.0
절며,-1.0
절면서,-1.0
절박하다,-1.0
절실하게,0.0
절실하다,0.0
절절매다,-1.0
절친,2.0
젊고,1.0
젊다,1.0
젊은,2.0
점잖게,2.0
점잖고,2.0
점잖다,2.0
점잖은,2.0
점잖이,2.0
접대하다,1.0
접대함,1.0
정결히,1.0
정겹고,2.0
정겹다,2.0
정교하고,1.0
정교한,1.0
정다운,2.0
정답게,2.0
정답고,2.0
정답다,2.0
정당하게,1.0
정당한,1.0
정돈되어,1.0
정돈하다,1.0
정밀하고,1.0
정밀한,1.0
정분이,1.0
정상,1.0
정성껏,1.0
정성스럽다,1.0
정성스레,1.0
정성으로,2.0
정성을,1.0
정성이,1.0
정성이나,1.0
정신병,-2.0
정신없다,-1.0
정신없이,-1.0
정신질환,-2.0
정연하게,1.0
정열,1.0
정의롭다,1.0
정의를,1.0
정정당당하다,2.0
정정당당한,2.0
정중하게,1.0
정중하다,2.0
정중한,1.0
정중히,1.0
정하다,1.0
정확하게,1.0
정확하고,1.0
정확한,1.0
제대로,1.0
제때에,1.0
제멋대로,-1.0
제한되거나,-1.0
제한적,-2.0
제한적인,-2.0
져서,-1.0
조걸위악하다,-2.0
조급하게,-1.0
조급하여,-1.0
조급한,-1.0
조급해지고,-1.0
조롱하거나,-1.0
조롱하다,-1.0
조르거나,-1.0
조르는,-1.0
조마조마하게,-1.0
조마조마하다,-1.0
조마조마하여,-1.0
조마조마한,-1.0
조마조마함,-1.0
조바심,-1.0
조바심이,-1.0
조바심하며,-1.0
조심스러움,1.0
조심스럽게,1.0
조심하다,-1.0
조심함,-1.0
조여들다,-1.0
조잡하다,-1.0
조잡한,-1.0
조화,2.0
조화되어,2.0
조화된,2.0
조화로운,2.0
조화로움,2.0
조화롭고,2.0
조화롭다,2.0
조화를,2.0
조화시키고,2.0
족치는,-2.0
존경,1.0
존경받는,2.0
존경받다,2.0
존경스럽거나,2.0
존경의,2.0
존경하는,2.0
존경하다,1.0
존귀하고,2.0
존귀한,2.0
존대를,2.0
존망,-1.0
존멸,-1.0
존멸하다,-1.0
존못,-2.0
존속하다,0.0
존예,2.0
존잘,2.0
존중,1.0
존중하다,1.0
졸도,-2.0
졸아들고,-1.0
졸임,-1.0
좀도둑,-1.0
좀스러워,-2.0
좀스럽게,-2.0
좀스럽고,-2.0
좀스럽다,-2.0
종기가,-1.0
종말,-1.0
종알거리거나,-1.0
종횡무진,0.0
좆같다,-2.0
좆같이,-2.0
좆다,-1.0
좆심,-1.0
좇다,0.0
좋거나,2.0
좋게,2.0
좋고,2.0
좋다,2.0
좋다고,2.0
좋아,2.0
좋아서,2.0
좋아지내다,2.0
좋아지다,2.0
좋아하거나,2.0
좋아하고,2.0
좋아하는,2.0
좋아하다,2.0
좋아하여,2.0
좋아함,2.0
좋아해,2.0
좋으면,2.0
좋은,2.0
좋은가봉가,1.0
좋은일하기운동,2.0
좋을,2.0
좋음,2.0
좋음을,2.0
좌빨,-1.0
좌욕,-2.0
좌절,-2.0
좌절하다,-2.0
좌좀,-1.0
죄가,-2.0
죄를,-2.0
죄범,-2.0
죄송히,-1.0
죄수,-2.0
죄스러울,-2.0
죄스럽다,-2.0
죄악감,-2.0
죄악관영,-2.0
죄악관영하다,-2.0
죄악만을,-2.0
죄악사,-2.0
죄악상,-2.0
죄악스럽다,-2.0
죄악스레,-2.0
죄악시,-2.0
죄악시되다,-2.0
죄악시하다,-2.0
죄악에,-2.0
죄악으로,-2.0
죄악을,-2.0
죄악이,-2.0
죄악이라고,-2.0
죄어들거나,-1.0
죄어들다,-1.0
죄어서,-1.0
죄어치다,-1.0
죄업,-2.0
죄에,-2.0
죄의식,-2.0
죄이거나,-1.0
죄인의,-2.0
죄인이,-2.0
죄지은,-2.0
주의하게,-1.0
주작,-1.0
주저앉거나,-1.0
주저앉다,-1.0
주저주저하거나,-1.0
주저주저하는,-1.0
주저주저하다,-1.0
주저하는,-1.0
주저하다,-1.0
주제넘게,-1.0
주제넘고,-2.0
주제넘다,-2.0
주책없는,-2.0
주책없다,-1.0
주책없이,-2.0
주체스럽게,-2.0
주춤,-1.0
주춤거리다,-1.0
주춤대다,-1.0
주춤병,-1.0
주춤주춤,-1.0
죽게,-1.0
죽기로,-1.0
죽기만을,-1.0
죽는,-1.0
죽다,-1.0
죽어서,-1.0
죽었을,-1.0
죽여서,-1.0
죽은,-1.0
죽을맛,-1.0
죽음,-1.0
죽음에,-1.0
죽음을,-1.0
죽음의,-2.0
죽이는,-1.0
죽이다,-1.0
죽임,-2.0
죽임을,-1.0
줄어들거나,-1.0
중단하다,-1.0
중대한,1.0
중독,-1.0
중병이,-2.0
중상,-2.0
중얼거리는,-1.0
중요하게,1.0
중요하고,1.0
중요하다,1.0
중요한,1.0
중풍,-2.0
중풍과,-1.0
중풍으로,-2.0
즐거운,2.0
즐거움,2.0
즐거움과,2.0
즐거움을,2.0
즐거움이,2.0
즐거워,2.0
즐거워하다,2.0
즐거워한다는,2.0
즐거워함,2.0
즐겁게,2.0
즐겁고,2.0
즐겁다,2.0
즐겨,2.0
즐기고,2.0
즐기기,2.0
즐기는,2.0
즐기다,2.0
즐기며,2.0
즐김,2.0
증오,-2.0
증오감,-2.0
증오심,-2.0
증오하다,-2.0
증오해,-2.0
지겨워하다,-2.0
지겹게,-2.0
지겹다,-2.0
지겹도록,-2.0
지경,-1.0
지근대다,-1.0
지긋지긋하고,-1.0
지껄이는,-1.0
지껄이다,-1.0
지껄이며,-1.0
지나치거나,-1.0
지나치게,-1.0
지나치다,-1.0
지나친,-2.0
지다,-1.0
지독하다,-2.0
지독한,-1.0
지루,-1.0
지루하게,-1.0
지루하고,-1.0
지루하다,-1.0
지루하여,-1.0
지루한,-1.0
지루해져서,-1.0
지못미,-1.0
지옥,-2.0
지저분하게,-2.0
지저분하고,-2.0
지저분하다,-2.0
지저분한,-2.0
지적이고,1.0
지적이다,2.0
지적인,2.0
지지,-1.0
지쳐,-1.0
지쳐서,-1.0
지치거나,-1.0
지치고,-1.0
지친,-1.0
지혜,2.0
지혜가,2.0
지혜로,2.0
지혜로부터,2.0
지혜로써,2.0
지혜로우며,1.0
지혜로운,1.0
지혜롭고,2.0
지혜롭다,2.0
지혜를,2.0
지혜와,2.0
지혜의,2.0
지혜이다,2.0
진국이다,2.0
진귀하고,2.0
진리,1.0
진리를,1.0
진리와,1.0
진물,-1.0
진물이,-1.0
진실,1.0
진실된,1.0
진실을,1.0
진실하고,1.0
진실하여,1.0
진실한,1.0
진저리,-2.0
진저리가,-2.0
진절머리,-2.0
진정되어,1.0
진정하다,1.0
진지충,-1.0
진집을,-1.0
진취적,1.0
진취적이다,2.0
진취적인,1.0
질겁,-1.0
질겁하다,-1.0
질기다,0.0
질리다,-1.0
질림,-1.0
질병,-2.0
질병을,-1.0
질병이,-2.0
질색,-2.0
질색하다,-2.0
질식시키거나,-1.0
질질거리다,-1.0
질투,-1.0
질투로,-1.0
질투심,-1.0
질투하다,-1.0
질환,-2.0
질환의,-1.0
집적거려,-2.0
집적거리거나,-2.0
집적집적,-2.0
집적집적하다,-2.0
짓궂게,-2.0
짓궂다,-2.0
짓궂은,-2.0
짓궃게,-2.0
짓궃고,-2.0
짓궃은,-2.0
짓눌러,-1.0
짓눌러서,-1.0
짓무르고,-1.0
짓무르다,-1.0
짓물러,-1.0
짓밟는,-1.0
짓밟다,-1.0
징그러운,-1.0
징그러울,-1.0
징그럽다,-1.0
징얼거리다,-1.0
징얼징얼,-1.0
징얼징얼하다,-1.0
징징거리다,-1.0
징징대다,-1.0
징징하다,-1.0
짖궂게,-2.0
짖궂은,-2.0
짜그라트리다,-1.0
짜르르대다,-1.0
짜릿하다,1.0
짜증,-2.0
짜증나는,-2.0
짜증나다,-1.0
짜증난,-2.0
짜증내다,-2.0
짜증스럽다,-2.0
짜증을,-2.0
짜증이,-2.0
짜지다,-1.0
짝남,1.0
짝녀,-1.0
짤뚜룩대다,-1.0
짧다,-1.0
짭짭대다,-1.0
쩔쩔매거나,-2.0
쩔쩔매는,-2.0
쩔쩔맴을,-2.0
쩝쩝대다,-2.0
쪼들려서,-1.0
쪼들리게,-2.0
쪼들린,-2.0
쭈그러들게,-1.0
쭈그러들다,-1.0
쭈그러듦,-1.0
쭈그러져,-1.0
쭈그렁이,-1.0
쭈글쭈글한,-1.0
찌그러져,-1.0
찌그러트리다,-1.0
찌꺼기,-1.0
찌들고,-1.0
찌르듯이,-1.0
찌푸리는,-1.0
찐따,-1.0
찔찔대다,-1.0
찝쩍대다,-2.0
찝찝하다,-2.0
찡그리다,-1.0
찡찡대다,-1.0
찡찡이,-1.0
찡찡한,-1.0
찢어져,-1.0
찢어진,-1.0
차가움을,-1.0
차도남,1.0
차도녀,1.0
차마,-1.0
착실하다,2.0
착실한,2.0
착잡하거나,-2.0
착취하여,-1.0
착하고,2.0
착하다,2.0
착하여,2.0
착한,2.0
찬란하거나,2.0
찬란하다,2.0
찬미하는,2.0
찬미한,2.0
찬사,1.0
찬양,2.0
찬양하는,2.0
찬양하다,2.0
찬양함,2.0
찬찬하고,1.0
찬찬하다,1.0
찬찬하며,1.0
찬찬한,1.0
찬칭하다,2.0
찬탄하고,2.0
찬탄하는,2.0
찬탄하여,2.0
찬탄한,2.0
참거나,-1.0
참견하는,-1.0
참견하다,-1.0
참견하여,-1.0
참다못한,-1.0
참다못해,-1.0
참다운,2.0
참담하다,-1.0
참담한,-2.0
참답게,2.0
참되고,2.0
참된,2.0
참신하다,1.0
참신한,2.0
참실하다,2.0
참으로,1.0
참형에,-2.0
참혹하게,-2.0
참혹하기,-2.0
참혹하다,-2.0
