Code,Name,Volatility,TotalReturn,AvgReturn,Sector,Volume,Amount,Marcap
005930,삼성전자,1.5439945666495167,-1.6791044776119404,-0.07330493391509649,반도체와반도체장비,9295242,489788712600,314010562130000
000660,SK하이닉스,2.3410136346325747,3.395997574287447,0.38229995324003735,반도체와반도체장비,1318077,224949851100,124124403232500
373220,LG에너지솔루션,2.4001470989310634,-13.350125944584383,-0.6177154425514131,전기제품,72672,25241597000,80964000000000
207940,삼성바이오로직스,1.4402317073687634,-4.1365046535677354,-0.22173488258733612,제약,32971,30901115000,66049472000000
005380,현대차,2.119021568283486,-1.6317016317016315,-0.09600578197033638,자동차,243190,51712979500,44186816301000
000270,기아,2.5062157479376177,2.9591836734693877,0.37365072738969946,자동차,401062,40561247500,40164935832000
068270,셀트리온,2.417811505667789,1.3971519164621917,0.15897900676967783,제약,347201,63504784700,39334633984800
005935,삼성전자우,1.6670229093674127,-3.179824561403509,-0.14816437187471443,반도체와반도체장비,379779,16767897350,36371592140000
105560,KB금융,3.2382420856033947,-17.193675889328063,-0.6465063472314798,은행,395061,33298316700,33017034689700
035420,NAVER,2.457881489326062,-7.4162679425837315,-0.22284362955487858,양방향미디어와서비스,474549,92700522900,30641717347200
329180,HD현대중공업,3.1728321476547547,35.44600938967136,1.622869356525931,조선,169341,49101269000,25566657408000
055550,신한지주,2.65246384322373,-15.159574468085108,-0.5597181380180922,은행,373253,17954368550,24165375600000
012330,현대모비스,2.278416344186606,3.3057851239669422,0.11506634288525833,자동차부품,177797,44109128500,23295271047000
005490,POSCO홀딩스,2.264132430933616,-9.618874773139746,-0.5699006048547278,철강,149734,37459739500,20614782061500
010130,고려아연,9.082013567357711,-36.51102464332036,-1.4221019341248045,비철금속,20617,20474899000,20330623906000
028260,삼성물산,1.5858495351923703,-9.178743961352657,-0.35879894102600113,복합기업,88894,10111172200,20107382501700
138040,메리츠금융지주,2.1332116790846967,-1.606805293005671,0.07955457070288441,증권,134681,14053622500,19853963867400
032830,삼성생명,2.6616298525587,-15.412844036697248,-0.6891041151200084,생명보험,185813,17210513000,18480000000000
051910,LG화학,3.1521483923630838,-14.513274336283185,-0.7341163324654026,화학,111151,27163102500,17083347006000
000810,삼성화재,3.1685975705610123,-17.81609195402299,-0.48217320363278793,손해보험,27917,10009980500,16936504227500
096770,SK이노베이션,2.886763234327257,-5.5272108843537415,-0.06797764081133473,석유와가스,64708,7243815400,16825274046400
035720,카카오,3.594470568715681,-13.38766006984866,-0.5619783800476623,양방향미디어와서비스,927030,34921768100,16567096015350
006400,삼성SDI,3.0033830202243936,-8.42911877394636,-0.35805568908556634,전기제품,213226,51386358500,16434722670000
086790,하나금융지주,2.874104973127632,-13.636363636363635,-0.5143690269102535,은행,308335,17715711000,16372730160000
009540,HD한국조선해양,3.0397458858024096,17.647058823529413,0.9020372206816656,조선,121969,28191078500,16383976354000
012450,한화에어로스페이스,4.514900192020198,6.646971935007386,0.6849631071527991,우주항공과국방,401144,140862979000,16295265057500
011200,HMM,1.8048483683118188,-2.3140495867768593,0.03802791330847932,해운사,329486,5827844950,15585588684240
259960,크래프톤,2.493168432613706,-3.1963470319634704,-0.11774924635176105,게임엔터테인먼트,48838,15574031500,15234322332000
267260,HD현대일렉트릭,3.0700213234305904,14.929577464788732,1.0347552901911476,전기장비,230450,92398241000,14671183945000
066570,LG전자,2.017278367602591,-6.292134831460674,-0.2602566722759053,전자제품,126669,10539922000,13599133343400
033780,KT&G,1.4331908518446137,-13.262815296989421,-0.6176013340755182,담배,45049,4815060300,13363642180200
015760,한국전력,2.347072925723299,-18.067226890756302,-1.0262222495985136,전기유틸리티,1381584,27168655310,12524719142270
017670,SK텔레콤,1.1753602457597647,-6.666666666666667,-0.41195365966238295,무선통신서비스,231785,12900022300,12006763962700
042660,한화오션,3.6124643711769284,10.0,0.7324813874228614,조선,2829474,107630961750,11613067632600
034020,두산에너빌리티,3.2421754362227038,-14.75177304964539,-0.6366220874004969,기계,2207910,39765165240,11536506239460
024110,기업은행,1.7487195823330632,-5.273566249176005,-0.17637239113527714,은행,457499,6616367730,11459009737530
316140,우리금융지주,2.036178890821939,-10.988372093023257,-0.4875334539327773,은행,756126,11630287270,11376501795320
003550,LG,1.8802280590849145,-6.8741893644617384,-0.2209324356905001,복합기업,49052,3532943200,11309941396700
030200,KT,1.8975807912223608,-9.660842754367934,-0.5251603079692058,다각화된통신서비스,115476,5091886404,11076353055750
003670,포스코퓨처엠,3.4740914391246704,-20.48894062863795,-1.201345245099909,화학,217360,29989048600,10589222174000
402340,SK스퀘어,2.7342947972887033,2.091503267973856,0.3802660858609168,복합기업,84710,6629074200,10577871860000
010140,삼성중공업,2.747840964718446,3.6903690369036903,0.30352856595083866,조선,3070529,35341602790,10120000000000
086280,현대글로비스,3.778553412229969,10.435497124075596,0.4635913397050744,항공화물운송과물류,565771,73843603600,10072500000000
323410,카카오뱅크,3.02214180588055,-10.874200426439232,-0.509173309412026,은행,236927,4975846400,9992492945150
000100,유한양행,3.6793284629641034,-0.9983361064891847,0.11800958939643949,제약,1117182,135994698900,9568941335200
018260,삼성에스디에스,2.276948812026573,-10.797101449275361,-0.9117219458230359,IT서비스,87043,10859000400,9571633860000
034730,SK,2.3975784315506203,-6.223175965665236,-0.15614658561495742,석유와가스,34894,4589467100,9555856255400
009150,삼성전기,3.0522015655842223,11.893870082342177,0.7039816343877752,전자장비와기기,155143,18906890600,9127569651200
003490,대한항공,2.321516652408958,-7.992202729044834,-0.3899802182954909,항공사,715079,16563261550,8597952434350
326030,SK바이오팜,3.1394194203891614,3.4416826003824093,0.30724114495019894,제약,200171,21930515600,8489156300000
042700,한미반도체,4.482759457362715,14.552736982643525,0.9510569380170797,반도체와반도체장비,328233,27388144000,8183227737300
352820,하이브,2.6670370617830437,-3.9638735574510786,0.07520158841501531,방송과엔터테인먼트,78551,15203801600,7993037414300
005830,DB손해보험,2.894430554550388,-9.146877748460861,-0.24170342174567266,손해보험,28569,2947231200,7292400000000
047050,포스코인터내셔널,3.9583045035429216,-14.239482200647249,-0.6340342312636559,무역회사와판매업체,176576,7032550150,6984134683600
443060,HD현대마린솔루션,3.375503472053612,17.846385542168676,0.9703897669708228,조선,72212,11495900800,6956425000000
267250,HD현대,2.1765775169793247,5.269761606022585,0.45220166122670713,석유와가스,147955,12095800100,6572224672000
010950,S-Oil,1.8267285545721832,-5.381944444444445,-0.23453068472201183,석유와가스,56028,3053869800,6135762164000
090430,아모레퍼시픽,2.7649290267331788,-4.474885844748858,0.09801938256325253,화장품,120897,12542275900,6106644039600
064350,현대로템,3.586751441374691,-2.0522388059701493,0.28546994918255353,기계,1153941,59974653750,5708141923900
005387,현대차2우B,1.7058330883160677,-1.4971927635683093,-0.03978045877261138,자동차,37802,5984517300,5653559717100
003230,삼양식품,3.728997371773656,27.31958762886598,1.546784604247875,식품,49440,37183604000,5551832055000
047810,한국항공우주,2.6171786830725945,-7.868852459016394,-0.26038788375408134,우주항공과국방,375155,20947087000,5448858481300
079550,LIG넥스원,5.005513906205608,21.62162162162162,1.2525485588007688,우주항공과국방,433341,104089315500,5401000000000
010620,HD현대미포,3.133839894857625,9.046849757673666,0.6483100588024694,조선,172261,23345280200,5368224825600
010120,LS ELECTRIC,3.303657767997253,11.85137732222934,0.9733783494057489,전기장비,397872,67892101300,5238000000000
088980,맥쿼리인프라,1.349611323523672,-4.923903312444047,-0.247907860268633,운송인프라,588202,6250862120,5086151565660
021240,코웨이,2.012136128861996,-2.5936599423631126,-0.16941119869082258,가정용기기와용품,22204,1480308600,4915054625400
180640,한진칼,2.796346421993163,-11.27633209417596,-0.318911153911528,항공사,31149,2254931800,4786855404300
051900,LG생활건강,1.57074881546355,-6.412213740458015,-0.14070933632894356,화장품,13522,4141216500,4779168282000
161390,한국타이어앤테크놀로지,2.2690545674646816,-1.1703511053315996,-0.06054399360205467,자동차부품,63559,2423191000,4707252622000
006800,미래에셋증권,2.8381107427077352,-12.307692307692308,-0.4328967244889886,증권,158704,1276974300,4676678099920
005940,NH투자증권,1.9542297703186495,-4.473503097040606,0.03956079396830514,증권,238693,3353819350,4561967725070
034220,LG디스플레이,2.5233990707715175,-7.755102040816326,-0.24926556244415918,디스플레이패널,389983,3535726800,4530000000000
032640,LG유플러스,1.5846170106847286,-10.416666666666668,-0.5364518151355435,무선통신서비스,324753,3367284920,4501463131910
029780,삼성카드,1.7639979030813453,-10.483870967741936,-0.43907068838606456,카드,30126,1182420650,4512703804450
272210,한화시스템,4.434189391339429,2.1645021645021645,0.2848340103582537,우주항공과국방,2483196,58177026050,4449051610950
000150,두산,4.278106230898848,27.830188679245282,1.7456974251423376,복합기업,342594,85456708500,4444911615000
450080,에코프로머티,3.1406652677844904,-22.34567901234568,-1.323679428753932,전기제품,242297,15450300900,4400503640800
251270,넷마블,2.430722828597364,-11.713286713286713,-0.5225082582780954,게임엔터테인먼트,24067,1227669800,4357842551400
241560,두산밥캣,3.4664670548699967,-0.922722029988466,0.40003606515754575,기계,368003,15647120200,4265602013300
011790,SKC,5.0393618525296064,5.04364694471387,0.6043681692313576,화학,204619,22144158000,4135218141600
454910,두산로보틱스,6.111235668087484,-1.3803680981595092,0.14658556436784664,기계,2915957,181528238700,4135514724000
271560,오리온,1.9422549524085242,0.19230769230769232,0.05153414044149596,식품,40774,4249162500,4099896888400
071050,한국금융지주,2.543068266083843,-12.128712871287128,-0.34171465705070514,증권,41872,2995764200,3956545432000
036570,엔씨소프트,4.063095808821293,-24.686192468619247,-1.4366031166350246,게임엔터테인먼트,47844,8695650900,3947333155600
016360,삼성증권,3.1421080145958356,-15.384615384615385,-0.46581666416704354,증권,202474,8786985750,3830970000000
302440,SK바이오사이언스,5.787497047852078,-2.3115577889447234,0.2918980069188115,제약,80488,3965740250,3803761075150
298040,효성중공업,3.8854270954783754,-4.122497055359246,0.3363653921702636,전기장비,38253,15400931500,3781104214000
097950,CJ제일제당,2.3649356254379175,-8.47145488029466,-0.266212962737305,식품,26326,6599753000,3733438128000
011070,LG이노텍,2.7142560281814165,-4.7272727272727275,-0.14932226044109875,전자장비와기기,78899,12472423200,3715735799000
005385,현대차우,1.7454580283292938,-2.1019108280254777,-0.05664616003910163,자동차,29587,4562980000,3671511754400
307950,현대오토에버,2.4537507398718574,-1.713859910581222,-0.017085071094716263,IT서비스,78578,10330911800,3636420013200
462870,시프트업,3.9095964023042775,4.208754208754209,0.2182823966295028,게임엔터테인먼트,70957,4425063100,3605085696000
078930,GS,1.6435462939412344,-9.15492957746479,-0.38958057147019,석유와가스,95726,3729509750,3591179359700
128940,한미약품,2.524992272813624,0.0,0.120810994304098,제약,17847,5004591000,3587077480000
377300,카카오페이,7.222050520992605,-2.973977695167286,0.10334144476185592,IT서비스,198508,5192501800,3507235003050
035250,강원랜드,2.101845148179158,-11.847826086956522,-0.481282157748587,"호텔,레스토랑,레저",197456,3211193710,3465836100000
138930,BNK금융지주,2.8421941031256917,-11.27946127946128,-0.1395174961209839,은행,399094,4240506260,3380607469850
028050,삼성E&A,2.283683445055894,-7.755324959038777,-0.2705968597258846,건설,223789,3753092030,3304560000000
006260,LS,3.3909401822586265,2.7339642481598316,0.4763332979244906,전기장비,103287,9998493000,3149160000000
175330,JB금융지주,2.394431818062294,-21.515892420537895,-0.9260209608191593,은행,122657,2005487080,3140839487800
036460,한국가스공사,5.298105289788541,-16.78921568627451,-0.67788694459263,가스유틸리티,303452,10458948550,3129410700000
022100,포스코DX,3.688924207752159,-8.862559241706162,-0.32753506300249974,IT서비스,364519,7036521460,2916026102220
039490,키움증권,3.6406569294861493,-14.84848484848485,-0.6105254153752792,증권,52201,5976326100,2871754425000
001040,CJ,3.417029551719165,-1.5060240963855422,0.22095491017407493,복합기업,23816,2348083800,2859345804000
066970,엘앤에프,3.181649678366374,-19.527235354573484,-1.0781495057850603,전기제품,160611,12686152600,2845698441600
000720,현대건설,2.375385104232159,-8.273381294964029,-0.33160846314251813,건설,130912,3344515700,2839572007500
009830,한화솔루션,3.913506388980488,-6.1413673232908454,0.014009083014886903,에너지장비및서비스,587185,9530526750,2782940157840
004020,현대제철,4.03377484863601,-4.81651376146789,0.01365673426767582,철강,171059,3564033550,2769000038750
026960,동서,3.439840952078983,-8.922558922558922,-0.15317577857719147,식품,84967,2312088900,2701870000000
011170,롯데케미칼,3.7564475832148463,-10.714285714285714,-0.3424830686064323,화학,60788,3518192400,2459586592500
011780,금호석유,3.3877986711739245,-8.94308943089431,-0.17090458734723651,화학,36488,3269570900,2443712077800
081660,휠라홀딩스,1.8567027407325845,-1.9656019656019657,0.047721909639089066,"섬유,의류,신발,호화품",44767,1807590050,2397823976100
004370,농심,2.2223106804437545,11.816838995568684,0.6505715452374078,식품,20473,7835017500,2308362639000
001450,현대해상,2.5635665905127616,-8.974358974358974,-0.289382306642445,손해보험,98449,2441477650,2217120000000
001440,대한전선,3.881074903648706,3.163444639718805,0.38666924280528314,전기장비,823869,9498033030,2183297883000
004990,롯데지주,3.6829596935155644,-1.8912529550827424,0.14798795603325982,복합기업,106723,2241113800,2176866667750
383220,F&F,3.7221441276554037,7.6190476190476195,0.6063903022199391,"섬유,의류,신발,호화품",49419,2750324100,2160519030000
062040,산일전기,4.48911693080483,13.782051282051283,1.3312827700463108,전기장비,255484,17967761800,2155520160000
020560,아시아나항공,2.126387782964672,-0.19157088122605362,0.2273821639543355,항공사,124760,1300362010,2142303394400
012750,에스원,2.139964896057275,-8.88529886914378,-0.4422279450685968,상업서비스와공급품,31756,1805587000,2143153639200
018880,한온시스템,2.696675555374286,-1.8427518427518428,0.1612539613062714,자동차부품,328186,1310537570,2129862000000
088350,한화생명,2.264829536406827,-10.313075506445673,-0.38813330103592725,생명보험,476547,1167553685,2119213200000
002380,KCC,3.128909273937499,-5.133470225872689,-0.060642955397411935,건축자재,9628,2235585000,2052774801000
052690,한전기술,4.576899165530826,-21.45985401459854,-1.0213651510819228,전기유틸리티,31251,1674519300,2052414000000
009420,한올바이오파마,5.203083723946974,4.021447721179625,0.5624676725358073,제약,437365,16875641550,2019100658700
000880,한화,2.633553133319894,-8.828522920203735,-0.47846948244136717,복합기업,93814,2541989700,2020137908250
008930,한미사이언스,2.4794746242192827,-10.413476263399694,-0.4574629868164397,제약,78977,2310974800,1997033260000
006280,녹십자,3.7897621438827267,10.110174983797798,0.7702647699721843,제약,48459,8334328200,1982036844800
051600,한전KPS,3.1082285403235703,-9.465020576131687,-0.33449088528386406,전기유틸리티,55478,2450486850,1973250000000
018670,SK가스,1.6690769268333316,-0.468384074941452,0.036805453627108964,가스유틸리티,9378,2010787500,1975272216000
017800,현대엘리베이,4.147188109961616,-0.7766990291262136,0.0016402587669611002,기계,174537,8833853700,1978074681000
204320,HL만도,2.4428384039510327,8.880308880308881,0.48020163856603737,자동차부품,109572,4491148200,1958111904000
030000,제일기획,2.227700562429604,-7.738095238095238,-0.3017071840831459,광고,137003,2337102420,1949948763750
278470,에이피알,3.850815239031073,-3.6121673003802277,0.24554162441964839,화장품,117888,5956861000,1925357445000
000120,CJ대한통운,2.3111345006722077,-1.066350710900474,0.11575526560399116,항공화물운송과물류,52266,4333454000,1891143317600
012510,더존비즈온,3.149487433415648,-7.658321060382916,-0.34314606505875417,소프트웨어,99083,6278503400,1889809164800
111770,영원무역,2.477098189128524,-1.8050541516245486,0.28693437374346376,"섬유,의류,신발,호화품",29473,1203445650,1805692321000
112610,씨에스윈드,2.841043596209391,4.534313725490196,0.3476769669793233,에너지장비및서비스,170718,7275462900,1794393197650
007660,이수페타시스,8.736401548345562,4.112149532710281,1.7405977517392401,전자장비와기기,1635886,45955713700,1758250448200
028670,팬오션,1.9484406655999684,-4.761904761904762,-0.167819585094483,해운사,451612,1479237515,1756060846920
282330,BGF리테일,2.0698889176225137,-6.95970695970696,-0.2288863951177306,백화점과일반상점,7534,768735800,1756044849600
139480,이마트,4.401688922964465,-6.58682634730539,0.07685220641780119,백화점과일반상점,163338,10216935900,1733875941800
002790,아모레G,2.2367026178631315,-8.533916849015318,-0.26650363546270256,화장품,63060,1305789000,1723375962000
192820,코스맥스,4.380452421477721,2.3157894736842106,0.6727500064564192,화장품,37168,5483318100,1653623461300
005070,코스모신소재,3.6595881443043954,-20.69510268562401,-0.9379195522748954,화학,164860,8283329450,1625537800000
000240,한국앤컴퍼니,4.333607030978638,-3.67816091954023,-0.023892553115842284,자동차부품,61834,1027577760,1580671746000
082740,한화엔진,3.4216204664150385,18.966603654694392,1.0521291246763276,조선,484800,9131786250,1575482040960
489790,한화인더스트리얼솔루션즈,5.150868664603028,-10.215827338129497,-0.15951404947261377,우주항공과국방,348378,10965008450,1572713348500
007310,오뚜기,1.1807454307725227,-3.6945812807881775,-0.15061031063462627,식품,1266,498550000,1569065445000
361610,SK아이이테크놀로지,3.5504822020538316,-17.51412429378531,-0.8516207549072305,전기제품,108963,2409776650,1564982144400
003690,코리안리,2.0394816839339946,-6.470588235294119,-0.09211531887083904,손해보험,83121,666400790,1546878986140
006360,GS건설,3.029699456299991,-12.668329177057355,-0.43630590533033187,건설,136571,2398477910,1498531889900
069620,대웅제약,2.6368570458076315,-0.38910505836575876,0.18351954759497363,제약,12832,1626695900,1484240257500
023530,롯데쇼핑,2.391225294726237,-10.445205479452055,-0.358335018551425,백화점과일반상점,61730,3267986300,1479501886500
000990,DB하이텍,4.156199433787798,-1.21765601217656,0.43306460474521363,반도체와반도체장비,63683,2077204050,1447393968800
008770,호텔신라,2.401800250971796,-8.489388264669163,-0.2891598703590631,백화점과일반상점,35563,1309560450,1442368446750
103140,풍산,3.3750592913706483,-3.910614525139665,0.12227919328533896,비철금속,138473,7092672900,1440447889200
007070,GS리테일,1.9702444307945792,-13.585858585858585,-0.7087260431478031,백화점과일반상점,155941,2663768820,1430522870650
005850,에스엘,2.3999063157141425,-1.3114754098360655,-0.022303945407796122,자동차부품,53403,1607561900,1391133174000
139130,DGB금융지주,2.2094419793577624,-12.433011789924974,-0.4427533223563029,은행,213800,1763092020,1383612913940
103590,일진전기,3.62346311271877,32.19178082191781,1.7769614691156768,전기장비,959311,27594648800,1375723501500
073240,금호타이어,2.5164934082912147,-0.21008403361344538,0.00364932774579827,자동차부품,198926,947716130,1367358966120
000080,하이트진로,1.6433158980521019,-8.104265402843602,-0.3134125200576798,음료,87110,1692431910,1360592053400
042670,HD현대인프라코어,3.1343190779125543,-6.283422459893048,-0.22490955527236514,기계,414175,2877589630,1348591069000
161890,한국콜마,2.926748140933326,0.8960573476702508,0.3804964731664634,화장품,142661,8087877500,1328965835100
004170,신세계,2.311433972730775,-4.989154013015185,0.02909095991874615,백화점과일반상점,15131,1987692700,1290703229100
047040,대우건설,2.591910205045751,-16.102841677943168,-0.753856320825322,건설,323368,1004288130,1286352064610
006040,동원산업,2.359702848168529,4.759634011861831,0.2933779436675111,식품,13988,501268350,1266169609250
137310,에스디바이오센서,2.2831714131148773,-13.00256629597947,-0.5486709124273353,건강관리장비와용품,59489,606407250,1263445132950
001720,신영증권,1.7261690881903267,-3.67553865652725,-0.03173326816508726,증권,3128,237730500,1249440000000
003090,대웅,2.858470618032623,-1.1547344110854503,0.20496661374106445,제약,17019,363357700,1247145471000
009450,경동나비엔,3.05686470583267,10.499359795134442,0.9390454041722025,가정용기기와용품,71516,6092164900,1239787179200
001570,금양,7.387834729990486,-28.444444444444443,-1.8214345834734644,화학,2233048,43139056750,1239044586520
395400,SK리츠,1.9699639034679923,-3.010752688172043,-0.16638655059051316,부동산,117100,529585545,1230277758600
375500,DL이앤씨,2.4229180292122394,-8.02919708029197,-0.27196919288490495,건설,63606,2019301000,1218849124500
051915,LG화학우,2.8868139225000014,-18.5283218634198,-0.9484893181580605,화학,6595,1021693300,1183306320000
185750,종근당,2.3705634034575684,-2.1200017556950357,-0.02798000535866043,제약,13701,1219160100,1176475706000
294870,HDC현대산업개발,3.3543265234086572,-13.753026634382568,-0.5739144588893751,건설,73814,1321294130,1175127693900
014820,동원시스템즈,3.0279109300527494,-11.856823266219239,-0.46109045433155194,포장재,14519,573687700,1145155639000
010060,OCI홀딩스,3.2948522097056556,-4.084967320261438,0.0008463399264213578,화학,20879,1221378100,1122775621100
192080,더블유게임즈,1.8740781333784367,1.160541586073501,0.16226081959716804,게임엔터테인먼트,32455,1708769900,1124235883800
267270,HD현대건설기계,2.9198264074044786,-4.23861852433281,-0.008827058887223016,기계,92984,5545575800,1112979628800
009240,한샘,2.442582951874546,-12.939001848428836,-0.6058969830239896,가구,19625,929610700,1108448008800
009970,영원무역홀딩스,1.7730677333593972,-4.716981132075472,-0.1312704207482662,"섬유,의류,신발,호화품",7584,617428900,1100392274400
007340,DN오토모티브,2.168213063166251,-2.025586353944563,0.03849809783035509,자동차부품,16264,299094590,1083267964100
089860,롯데렌탈,3.432336038624086,-6.962025316455696,-0.22260864680053727,도로와철도운송,25112,741735050,1067496007200
336260,두산퓨얼셀,2.1867156434948027,-5.45876887340302,-0.3466527040954399,전기제품,98531,1598875900,1067547733800
020150,롯데에너지머티리얼즈,4.745756697044085,-5.714285714285714,-0.19141636422757735,전자장비와기기,46379,1078679850,1065160288500
014680,한솔케미칼,3.4032006119598335,-7.029702970297031,-0.1283075025959352,화학,31757,3001285300,1063241291000
069960,현대백화점,2.8764762508407147,-4.989816700610998,0.18563360240975876,백화점과일반상점,21072,982342300,1054502685800
001530,DI동일,2.4893028596478435,20.841836107491456,0.9790487260663692,"섬유,의류,신발,호화품",64036,3150190550,1049161111900
011210,현대위아,2.1801070940662344,-5.30209617755857,-0.1813609422272778,자동차부품,28447,1092575400,1042931433050
001120,LX인터내셔널,1.9661048316810246,-8.361774744027302,-0.2618214734108387,무역회사와판매업체,71391,1925291900,1042644000000
280360,롯데웰푸드,2.2747558740444447,-5.851528384279476,-0.15309666359937413,식품,6861,743090000,1016103619800
004000,롯데정밀화학,2.893374716254267,10.0,0.6894144925281142,화학,19929,775286250,1007490000000
005300,롯데칠성,1.8380946054863314,-10.215946843853821,-0.48807361069988503,음료,16143,1754198100,1002119472000
300720,한일시멘트,3.3747923467844334,-1.296043656207367,0.08008355169374255,건축자재,51001,735944560,1000136637600
298020,효성티앤씨,4.355085565750319,0.8771929824561403,0.6163421669940485,"섬유,의류,신발,호화품",7301,1696103000,999694542000
004490,세방전지,3.517377077422934,-3.8356164383561646,0.10141592065906362,자동차부품,20911,1491264000,984200000000
415640,KB발해인프라,0.8977912851066479,-3.198031980319803,-0.10915388013431615,운송인프라,35053,275477030,968109829200
248070,솔루엠,3.2684294698881895,-4.577114427860696,-0.27019273576653124,전자장비와기기,37356,718780910,957606301650
229640,LS에코에너지,3.483094608038513,26.86868686868687,1.6688706071089698,전기장비,93973,2946826100,957027468750
001800,오리온홀딩스,1.4350753002632612,-6.988249845392702,-0.32083672497991433,식품,52445,788834820,939054875780
085620,미래에셋생명,1.0939877896888621,-0.3795066413662239,0.005690489271728572,생명보험,19650,103375530,929334992250
108320,LX세미콘,2.7880145637318727,1.073345259391771,0.32856853462755353,디스플레이장비및부품,12043,679449100,915680090000
365550,ESR켄달스퀘어리츠,2.379930292627152,-8.11965811965812,-0.521561405652999,부동산,90671,392181985,916282700000
001740,SK네트웍스,1.8442240298927004,-4.942528735632184,-0.17929448403354256,복합기업,190636,788659970,913877735260
457190,이수스페셜티케미컬,3.935958744364431,-12.354651162790697,-0.5688889177472058,화학,161993,4923637150,910779642000
950210,프레스티지바이오파마,4.407576743995734,4.1551246537396125,0.455931940323938,제약,30867,465216910,907451940500
330590,롯데리츠,2.074973437036062,2.450980392156863,0.1662012320222156,부동산,73492,228393275,903027762500
003850,보령,2.7521193586239194,0.6869479882237487,0.144188777781461,제약,61797,634499520,891304615890
034230,파라다이스,2.0887193260700934,-7.839388145315487,-0.2999759543204378,"호텔,레스토랑,레저",41286,399795100,885596161950
002840,미원상사,1.4799562325925681,-5.98984771573604,-0.226543449590943,화학,1165,216265800,883500000000
039130,하나투어,2.355158349244687,-7.130730050933787,-0.3425306608639616,"호텔,레스토랑,레저",20665,1130843600,877343419500
079160,CJ CGV,2.1281174683774555,-6.039076376554174,-0.19061584055995892,방송과엔터테인먼트,165845,870626300,874262790720
071970,HD현대마린엔진,3.8155663664466943,36.578947368421055,1.6808833303698738,조선,601711,15547381950,875174571000
000815,삼성화재우,2.3695602969642566,-11.774193548387096,-0.30021139770089356,손해보험,4056,1107332500,869820000000
192400,쿠쿠홀딩스,1.7741729339068002,0.0,0.014980611593447523,가정용기기와용품,4879,112366650,814374036500
003540,대신증권,1.5691663045930022,-6.7172897196261685,-0.34399945544976,증권,56343,901818720,809835730000
023590,다우기술,1.7819184056209776,-6.070287539936102,-0.16295710385397458,증권,27932,494568150,790101125370
100090,SK오션플랜트,3.233522272151863,17.346053772766695,0.9709896618353591,에너지장비및서비스,46361,614177410,785525187360
298050,HS효성첨단소재,3.468278767611892,-6.652244456462952,0.12002814859460473,화학,9010,1555389600,774135014400
005180,빙그레,2.693389062353368,9.25414364640884,0.5541621084275122,식품,30332,2396763400,772337294400
285130,SK케미칼,3.2514334155176803,1.834862385321101,0.2916516952489363,화학,10994,487464350,767793343500
004800,효성,3.9771760844707,-3.2734952481520594,0.10173265371424023,복합기업,15185,695483300,767547660950
005250,녹십자홀딩스,3.7024982834727873,1.5723270440251573,0.3455983780268173,제약,100819,1659385980,758094745200
214320,이노션,1.448120769775875,-8.867469879518072,-0.34400076576805,광고,30763,587320220,754800000000
005440,현대지에프홀딩스,2.3723099451807426,-7.874762808349146,-0.296663376088403,복합기업,54671,265563275,754576816840
353200,대덕전자,3.828564239588477,3.192934782608696,0.459855284094981,전자장비와기기,92535,1408132470,751137260000
