Code,Name,Volatility,TotalReturn,AvgReturn,Sector,Volume,Amount,Marcap
268280,미원에스씨,0.6040517303417753,4.9365303244005645,0.28554227993816794,화학,2620,390738400,746500000000
120110,코오롱인더,2.727537213063561,-5.964912280701754,-0.07517931319948319,화학,50401,1348683350,740263547900
003030,세아제강지주,3.6219132592733865,-1.3245033112582782,0.1730040805726779,철강,1009,181960300,740528271600
003530,한화투자증권,5.584517034420377,-11.254851228978008,-0.09672489952523514,증권,739861,2536194955,733753390500
003620,KG모빌리티,2.2021824222348902,-10.9375,-0.4209368664244339,자동차,130815,486941720,729641803610
030190,NICE평가정보,2.158265951930846,1.341156747694887,0.034451312511031305,상업서비스와공급품,27458,335707370,720029775300
145720,덴티움,2.9774806867754866,7.413509060955518,0.4996917021569741,건강관리장비와용품,52680,3384573900,720580833000
012630,HDC,1.3581713655205858,1.6934801016088061,0.14821695595739537,건설,31109,373702340,718692903630
002710,TCC스틸,4.021701085370765,-22.33285917496444,-1.0132131235537334,철강,81347,2200178850,716944612950
006120,SK디스커버리,2.6684650598314517,0.2638522427440633,0.0860673951411228,석유와가스,6341,242816600,714801782750
000670,영풍,2.8098801446990977,-15.166274102758592,-0.61841659104236,핸드셋,1197,458413000,708264380000
082640,동양생명,4.217965974670861,-27.631578947368425,-1.3418228046466116,생명보험,163512,721610580,707557395225
009410,태영건설,4.107444205807484,-6.513409961685824,-0.22780817282355206,건설,17511,42514245,706807602335
069260,TKG휴켐스,1.9828981450499084,-10.727367870225013,-0.46563107274274823,화학,37527,634390420,696162353640
066575,LG전자우,2.285601076852558,-3.9145907473309607,-0.20434326997567479,전자제품,11558,470962700,696032676000
001430,세아베스틸지주,3.0016632667179586,-14.323725055432373,-0.7159738967787342,철강,54740,1062047970,692138896700
293940,신한알파리츠,1.4625667153084785,3.2490974729241873,0.10725973549895573,부동산,103165,588070440,690568102330
025540,한국단자,1.9814915184347852,-3.3478893740902476,-0.22348462953666717,자동차부품,2459,163688000,692597500000
114090,GKL,2.1097884342577733,-7.131011608623548,-0.25596727854341855,"호텔,레스토랑,레저",55572,622936790,691546390600
003570,SNT다이내믹스,4.826217820769031,-2.3980815347721824,0.44264901645735594,자동차부품,99803,1982159320,675029749100
000640,동아쏘시오홀딩스,2.553070086483298,1.4326647564469914,0.14521587802289132,제약,3268,348823200,669810321500
003240,태광산업,1.6893214779936665,-5.345911949685535,-0.1656142563876356,화학,181,107571000,668040000000
001680,대상,2.2953011417978777,-7.609756097560975,-0.2593763784041331,식품,95511,1822547950,656233593500
000210,DL,2.9022143949780537,-12.056737588652481,-0.493865554136817,화학,26824,832828700,649632404000
010780,아이에스동서,2.902512739508751,-4.318181818181818,-0.15806169646227614,건설,28057,587015300,639963891200
017960,한국카본,2.8801020965705892,17.545541706615534,0.856096625149838,조선,796642,9756421120,636397621520
030610,교보증권,1.4015054735217123,-2.112676056338028,0.00030224164695444864,증권,16034,88341140,630215174330
451800,한화리츠,1.342438827148668,0.7246376811594203,0.11028480589317047,부동산,81072,282153560,624110000000
000400,롯데손해보험,2.8836594692540802,-3.8369304556354913,-0.07113296273139565,손해보험,34038,68188288,620672640000
006380,카프로,0.0,0.0,0.0,화학,0,0,618539985360
381970,케이카,3.0332910168326963,-3.2983508245877062,-0.10948023794138391,자동차,27626,352718780,620585100240
344820,KCC글라스,1.089169615321913,-4.949238578680204,-0.22877898864311855,건축자재,2708,101710850,598894200000
064960,SNT모티브,1.4885322220765997,-3.584229390681003,-0.11179120060188122,자동차부품,1998,80605350,590774694400
403550,쏘카,1.1967523930687767,0.0,-0.08150556838779524,도로와철도운송,447,8056760,590407497960
271940,일진하이솔루스,2.598288731587015,-10.616061606160617,-0.4773076157634625,자동차부품,13716,222852140,589726205600
000500,가온전선,4.3110168199719405,28.602150537634408,1.4858016749604328,전기장비,197043,11431444600,584601874700
090460,비에이치,3.0405690151368745,6.74578388507183,0.40150040771072265,전자장비와기기,214517,3651093230,587962305740
181710,NHN,2.260705030837133,-4.247104247104247,-0.08679849889057507,IT서비스,14031,245158040,586517556510
049770,동원F&B,1.8710212746942325,-6.2015503875969,-0.3028390458108565,식품,20641,631770700,582727724000
089590,제주항공,2.8121794682398407,-23.240938166311302,-1.232782952541934,항공사,1040542,7570224190,581421501850
002350,넥센타이어,1.8743434466577324,-5.582137161084529,-0.23811925622314548,자동차부품,38325,227987520,578193831840
032350,롯데관광개발,2.5801897524901123,-14.785553047404063,-0.725447915592074,"호텔,레스토랑,레저",101875,773204370,575281181650
336370,솔루스첨단소재,3.566075365749947,-9.899888765294772,-0.2561929833235609,전자장비와기기,65085,528090540,569462659840
005420,코스모화학,3.8451056675043533,-14.335260115606937,-0.634566902791512,화학,111821,1667032530,569594021240
281820,케이씨텍,3.0094207288773,2.0872865275142316,-0.0492985489891757,반도체와반도체장비,28056,752201750,562218934200
001060,JW중외제약,3.0287000374094966,0.41841004184100417,0.20183095796581557,제약,30421,732524200,558862320000
079900,전진건설로봇,7.225272258436252,51.98412698412699,2.450987520848953,기계,1586323,58910114500,556705591750
000070,삼양홀딩스,1.809896990418476,-5.555555555555555,-0.21841616881959017,화학,4291,278210100,553251906600
016380,KG스틸,2.931323504572365,-16.158536585365855,-0.8437586521101847,철강,63654,351042090,550048933500
105630,한세실업,2.1676723925767227,-3.9888033589923024,-0.028436483861321006,"섬유,의류,신발,호화품",44289,611584710,549200000000
348950,제이알글로벌리츠,1.8671148811346694,-7.4324324324324325,-0.38565562312568025,부동산,504746,1383568860,541797120000
005880,대한해운,2.8236062038051357,-7.29967069154775,-0.07071397352080182,해운사,461561,780929058,542202395600
013890,지누스,3.3979116145960027,11.971830985915492,0.6454730692639304,가구,34439,829222700,536335281600
057050,현대홈쇼핑,1.959130799929217,-1.8518518518518516,0.04612474919728495,인터넷과카탈로그소매,3302,148812900,540600000000
00680K,미래에셋증권2우B,1.5324439756118144,-7.44297719087635,-0.2659485543202317,증권,117911,456817565,539700000000
019170,신풍제약,2.848996418335076,-9.743135518157661,-0.36115287065391016,제약,45469,464833350,539917048100
009900,명신산업,3.1087048409840974,-13.322091062394604,-0.5354574012814017,자동차부품,51484,527564460,537818863250
170900,동아에스티,2.6678847162537003,-4.893964110929853,-0.18338539848152868,제약,5983,348481300,532944909000
091810,티웨이항공,3.0613102050410235,-11.992945326278658,-0.49475936025302863,항공사,721930,1776104460,533062965600
192650,드림텍,3.411834663238963,-4.8207663782447465,-0.12826874159296855,핸드셋,333557,2540352500,529075514880
003470,유안타증권,1.9896698737317347,-6.23885918003565,-0.12165511148237215,증권,32459,85283305,524938994880
241590,화승엔터프라이즈,2.4815438002887777,-1.92090395480226,0.1341264673518044,"섬유,의류,신발,호화품",63693,551799670,524097237400
002030,아세아,1.4919810435934036,2.0408163265306123,0.13203140496867494,종이와목재,478,119925500,523846208000
456040,OCI,3.304679164327717,-10.582822085889571,-0.33505133323255676,화학,6007,348666300,521930458500
383800,LX홀딩스,1.1943497080717072,-3.2670454545454546,-0.037029530875514194,복합기업,44546,304422340,520234305800
093370,후성,3.1776571041257684,-9.245283018867925,-0.3315381667483929,화학,237112,1150225785,516970690600
008730,율촌화학,3.197865163217932,-11.373390557939913,-0.3459954811816019,포장재,18814,386553800,515840000000
017860,DS단석,4.721827342982957,-46.42857142857143,-3.133525047217887,화학,566651,16936957450,515217411600
097230,HJ중공업,9.613763884954828,39.54022988505747,1.9145353417469706,건설,1087993,6622247770,505474885670
272450,진에어,2.5236060096386126,-12.488849241748438,-0.5985326203418505,항공사,115846,1125066780,508428000000
178920,PI첨단소재,3.661057893497714,6.988249845392702,0.4665370060700713,화학,62961,1086322990,507156380940
100840,SNT에너지,6.946006930481355,32.5040562466198,1.746296912067892,기계,230173,5629371300,504611105200
006650,대한유화,3.9815092519739954,-1.7857142857142856,0.12329686292750608,화학,7740,594014200,495950000000
005690,파미셀,4.699468451418737,72.91005291005291,3.0133512736512094,화학,678305,5743819720,492139104800
075580,세진중공업,3.3093449985726666,10.627400768245838,0.6546139201771746,조선,317771,2752657700,491747794400
145990,삼양사,1.673451830990661,-6.791338582677166,-0.3081322625161226,식품,4281,202600750,487826137700
006110,삼아알미늄,4.964899010060648,-21.80094786729858,-0.5413926356176736,비철금속,21586,713249600,486228823800
377740,바이오노트,1.3642897105031773,0.4250797024442083,0.12125805949942894,건강관리장비와용품,33037,155178090,481704546560
453340,현대그린푸드,2.5011102488889114,0.9285714285714286,0.1841599044289117,식품,53243,760426420,479753742240
014830,유니드,3.5177324926282187,9.428129829984544,0.6828909006580725,화학,24395,1728288500,477792560000
016800,퍼시스,2.3738663447025927,-2.6159334126040426,-0.08167893653125144,가구,71,2894700,470925000000
071320,지역난방공사,4.610084165639623,-27.629233511586452,-1.173873708568045,복합유틸리티,14927,607375150,470097006400
017940,E1,1.5818592728356355,-7.588075880758807,-0.3547918142217865,가스유틸리티,3750,256436900,468538000000
000370,한화손해보험,2.748012796859069,-10.837988826815643,-0.3950032759456234,손해보험,106584,427360080,466955660000
007700,F&F홀딩스,1.6567276621222227,-5.608214849921011,-0.2671129993662946,"섬유,의류,신발,호화품",4337,51816890,469372404000
077970,STX엔진,4.156331407917526,3.5366478728856996,0.4548336564737111,조선,522597,10831444850,463629415600
475560,더본코리아,3.7724626161826267,-16.353887399463808,-0.7742658694794854,"호텔,레스토랑,레저",58281,1842196600,458767856000
499790,GS피앤엘,3.8913868973384758,-8.23293172690763,-2.1472714557360084,백화점과일반상점,84029,1921465200,458092427100
284740,쿠쿠홈시스,2.220198841801932,-3.588516746411483,-0.050440514067656796,가정용기기와용품,7739,157638850,452112199500
093050,LF,1.6399448058733597,-0.3215434083601286,-0.003218142547303793,"섬유,의류,신발,호화품",16784,259588190,451758000000
005610,SPC삼립,1.8118237094563365,9.14826498422713,0.5556065463536985,식품,11113,573564600,446982666200
000155,두산우,3.0988729690794448,10.089020771513352,0.7868514113808095,복합기업,7772,857021200,443607282000
002240,고려제강,1.5853202859865205,3.3739292582017364,0.24588288468091304,철강,4958,88980840,443250000000
484870,엠앤씨솔루션,6.162735352556465,-7.196969696969697,-0.39002028346538964,우주항공과국방,208176,9755202600,448541100000
448730,삼성FN리츠,1.0968464473795552,4.504504504504505,0.13126693476104512,부동산,52995,246385790,423382500000
003300,한일홀딩스,3.115942656275477,-4.937413073713491,-0.0933153285093147,건축자재,7757,106836200,420252208920
002960,한국쉘석유,2.2720677331534236,-8.034433285509325,-0.3571439032837504,화학,2384,760274000,416650000000
126560,현대퓨처넷,2.9603166061564234,-3.324808184143223,0.028488282297113244,화장품,57390,216781175,416016117375
003920,남양유업,2.6951698912517577,-14.550641940085592,-0.6042625783187744,식품,4876,291937700,406479138000
475150,SK이터닉스,2.9774462585188846,-8.692365835222978,-0.2932513227830559,에너지장비및서비스,69255,835778750,405650415800
017810,풀무원,2.4817469206841665,-2.909090909090909,0.09997028847810016,식품,22056,236151870,407127388560
034120,SBS,10.014236146014836,44.26229508196721,2.2954801798448883,방송과엔터테인먼트,249711,5426374750,408127236000
003545,대신증권우,1.0828839102502548,-1.3274336283185841,-0.0008394337124595364,증권,28369,443326330,405340000000
034310,NICE,1.571002711284123,-3.904170363797693,-0.11573766979427917,IT서비스,5099,55326390,402472311280
003160,디아이,5.857847580229481,26.203208556149733,1.4243472799703165,반도체와반도체장비,311083,4460454910,401011000000
432320,KB스타리츠,1.6471505152551411,-2.466091245376079,-0.16087538070373447,부동산,61474,242202675,400586425750
357120,코람코라이프인프라리츠,1.6027799887576462,-1.8028846153846152,-0.17982440369252897,부동산,41562,170597715,397614921090
460860,동국제강,2.626016718308369,-7.1764705882352935,-0.25614053244919555,철강,70019,552309780,390911173960
195870,해성디에스,3.510325127044435,5.045871559633028,0.49241903713081187,반도체와반도체장비,16319,376929500,388450000000
084010,대한제강,1.035016803437152,5.162523900573614,0.31815509024718247,철강,26873,445333340,388210702260
183190,아세아시멘트,1.3243756813024943,-1.3435700575815739,-0.0447957548558958,건축자재,10376,106093370,386688886920
003280,흥아해운,2.9202022605087654,-5.739644970414201,-0.08948871997184638,해운사,282888,452892368,383477713905
094800,맵스리얼티1,1.4828592911361789,-6.939704209328783,-0.3991927116825722,기타,22133,90535375,379692413790
058650,세아홀딩스,2.6808378992735094,-4.4534412955465585,-0.2330561425313487,철강,18,1721700,377600000000
003960,사조대림,4.70875036756686,-3.56718192627824,0.21059176309913036,식품,12618,515888600,372535583550
029530,신도리코,1.4845305861399876,-2.1164021164021163,-0.05664235150173615,사무용전자제품,2772,103067700,371953070100
005810,풍산홀딩스,2.1774673874246515,0.7843137254901961,0.24129552729337972,비철금속,37573,970261000,369803539800
084690,대상홀딩스,10.107805867901002,22.395209580838323,1.6362450567344353,식품,364808,3692737300,371540639880
005389,현대차3우B,1.4354720434871608,-1.9157088122605364,-0.058129802530301755,자동차,3353,516304700,365392014000
003520,영진약품,2.707954012704118,-3.768115942028986,-0.1448759716036491,제약,80357,160035015,364322320152
036530,SNT홀딩스,2.1580326216440486,-2.1739130434782608,-0.00014869952910046003,자동차부품,21302,474347150,362761463500
026890,스틱인베스트먼트,2.143725655732042,0.3492433061699651,0.021788276838633536,창업투자,42076,368634350,360516213750
004690,삼천리,1.2397631995606466,-2.307692307692308,-0.05970995341278207,가스유틸리티,2153,191014300,359275215000
004700,조광피혁,0.9938842215637795,3.4482758620689653,0.12660178321537874,"섬유,의류,신발,호화품",51,2757900,359053452000
031430,신세계인터내셔날,2.3282554905500024,-6.660412757973734,-0.1471628105263112,"섬유,의류,신발,호화품",128599,1285606450,356286000000
093230,이아이디,0.0,0.0,0.0,석유와가스,0,0,354103029120
005090,SGC에너지,2.4501524598198987,-4.678362573099415,-0.08226800489191943,에너지장비및서비스,14877,364251850,350867258550
097520,엠씨넥스,2.9565626470405353,-2.9514757378689347,0.0006809876684088501,핸드셋,18108,347697030,348408446160
104700,한국철강,3.5437831062651948,-8.90642615558061,-0.2951186157063762,철강,17314,142875260,345543000000
123890,한국자산신탁,1.275486914695743,-5.1194539249146755,-0.2205505302008143,부동산,149459,415587895,344658150560
020000,한섬,1.7278453007624903,-1.1455525606469004,0.007409383522571944,"섬유,의류,신발,호화품",8643,126513040,342320055000
306200,세아제강,1.9029001074581344,0.08403361344537816,0.11900004497152725,철강,1963,236149700,339221480000
060980,HL홀딩스,1.6378292485226076,-1.881331403762663,-0.08939746912431656,자동차부품,22194,755301350,333743566000
090435,아모레퍼시픽우,2.0994487960869788,-5.271084337349398,-0.08900382804836016,화장품,8650,273639750,333099536500
018250,애경산업,3.0096762064733102,-10.17191977077364,-0.34003097403105864,화장품,79263,1003516830,331972882950
00104K,CJ4우(전환),2.3703666844067204,-1.5151515151515151,0.09769102172017212,복합기업,1171,91515900,329245284800
027410,BGF,2.0921156052482273,-5.379310344827586,-0.15774963333789369,화학,10883,37393080,328308593130
249420,일동제약,3.352268286387948,-3.2828282828282833,-0.0919560678010007,제약,57712,670175270,322999386510
200880,서연이화,3.2884635170399323,1.4443500424808835,0.1996337856880948,자동차부품,44005,522898620,322449253410
003220,대원제약,1.4702655286537418,-2.2664835164835164,0.0032446257373625275,제약,26776,382678380,319817333580
001940,KISCO홀딩스,2.4416544626056558,-7.943925233644859,-0.26625846254328955,철강,5363,105841330,318674686000
001340,백광산업,3.5202482606925045,-14.146341463414632,-0.5409245010341945,화학,67097,475315570,317123953420
161000,애경케미칼,3.9789164914049486,-15.544041450777202,-0.556037884473386,화학,204697,1343916510,316703095590
003000,부광약품,3.3120098476475706,-2.55863539445629,0.024954441796794402,제약,34547,158064330,312153299760
071055,한국금융지주우,2.175238512258346,-7.8397212543554,-0.1355979053250533,증권,7108,374797800,309901477900
005390,신성통상,2.474285761063757,7.196029776674938,0.29026715196082736,"섬유,의류,신발,호화품",75964,163755775,308973038500
002310,아세아제지,1.6468175128597844,-3.3333333333333335,-0.28125423928708204,포장재,12645,91598610,309745372400
025860,남해화학,1.7138301100139839,-1.4331210191082804,-0.05026816089781505,화학,32719,201645190,308008826600
130660,한전산업,3.7283990877724857,-16.036036036036037,-0.6656558107393429,전기유틸리티,69680,652476240,303832000000
000520,삼일제약,5.8505649837893055,20.415224913494807,1.4176674365571789,제약,285731,3851373300,300648500460
015360,예스코홀딩스,3.5153487555862406,-2.0792079207920793,-0.014088575118875712,가스유틸리티,10917,544536650,297600000000
033270,유나이티드제약,2.183620227506306,-3.9473684210526314,-0.09355042943184452,제약,6064,110499050,296295531080
072710,농심홀딩스,1.2062463692424892,-4.393939393939394,-0.2098832411100454,식품,4490,284918200,294035886000
286940,롯데이노베이트,2.8110539830407664,-0.8713480266529985,0.047899469582144395,IT서비스,10834,209625420,291240314750
009290,광동제약,2.2292598518661317,-0.1798561151079137,0.07763470855824291,제약,24543,135532560,288838889010
00088K,한화3우B,1.315698322420775,-6.411062225015714,-0.2689029121546088,복합기업,17235,256901300,288932126490
108670,LX하우시스,1.5188631233840344,-11.28133704735376,-0.5578719385552612,건축자재,6809,217393300,285620289500
051905,LG생활건강우,0.8939635344065963,-3.543586109142452,-0.1337693239778076,화장품,1196,163182500,285348822300
007690,국도화학,2.7248322601704795,9.342560553633218,0.5259900398520062,화학,8891,280966550,284735465600
002320,한진,1.5340179337570672,0.4221635883905013,0.0481668815928993,항공화물운송과물류,3488,66424090,284602837120
001270,부국증권,1.3881727439242266,3.787878787878788,0.31038961433566875,증권,217,5880800,281023910600
126720,수산인더스트리,3.8667686184934196,-15.793991416309014,-0.607021733364414,에너지장비및서비스,2623,51408080,280291320000
001820,삼화콘덴서,3.8530672364207743,0.7504690431519699,0.17433443126164286,전기제품,10818,292013050,280145250000
009680,모토닉,1.4023104274965716,-2.3041474654377883,-0.043278488330603104,자동차부품,4564,38604160,278850000000
035150,백산,1.7287406882656176,-0.6896551724137931,0.15900045315810457,"섬유,의류,신발,호화품",34240,444241220,278640000000
900140,엘브이엠씨홀딩스,4.122221551566641,-9.633802816901408,-0.5286622700053555,자동차,166824,268320654,276085753299
006220,제주은행,3.7394212225622874,3.9408866995073892,0.4038440394912851,은행,450475,3834077340,271488140300
122900,아이마켓코리아,1.2285047841249495,-4.116222760290557,-0.18461036060092306,상업서비스와공급품,13129,104645360,265424989600
000480,CR홀딩스,1.2351859992484422,-2.422145328719723,-0.10658148757331179,비철금속,9881,55759180,264462363600
298690,에어부산,2.080735605050615,-4.862579281183932,-0.12160271173901005,항공사,575934,1305534670,263606400000
377190,디앤디플랫폼리츠,1.9034073164030356,4.728546409807356,0.28376128365127373,부동산,42102,124811070,262990000000
004430,송원산업,2.4005023613620162,3.8095238095238098,0.2475105093198592,화학,37246,408446090,262800000000
088260,이리츠코크렙,1.66975799188054,-6.0227272727272725,-0.3024476288482475,부동산,42925,177096755,261600766700
006390,한일현대시멘트,2.0821745280954893,-4.142857142857142,-0.18304051525972034,건축자재,6777,91124560,258990804800
012030,DB,3.778017375175984,-8.524355300859598,-0.38981209326319544,IT서비스,279435,360805245,258508503905
033240,자화전자,3.483198167142824,-4.590163934426229,-0.10307558254570684,통신장비,30251,353513890,257672768100
000490,대동,4.415679641798796,-9.132007233273058,-0.2689553697513264,기계,599090,5894712850,256664287880
011760,현대코퍼레이션,2.517741983235902,-4.110275689223058,-0.14193286782295925,무역회사와판매업체,8984,171741320,253070119580
272550,삼양패키징,1.3096815836447315,-4.469606674612634,-0.21720449087184956,포장재,8043,129702920,252618736000
001390,KG케미칼,2.9139893210947383,-5.8898847631242,-0.2047481473272173,자동차,57498,213259085,252650757600
034830,한국토지신탁,1.2387972858897804,-1.7733990147783252,-0.06726054783649238,부동산,124170,123916537,251731762310
017390,서울가스,1.234610872078325,-3.4951456310679614,-0.18011570854188752,가스유틸리티,1181,58806850,248750000000
009160,SIMPAC,2.7862758252857502,1.7567567567567568,0.17034923018228398,비철금속,10615,40106575,248632160800
005500,삼진제약,1.9842730991512665,-4.254173397953688,-0.23031255952824345,제약,7187,127964010,246586000000
006060,화승인더,1.7890677106252586,6.107784431137724,0.4089743978837495,"섬유,의류,신발,호화품",70054,308893330,245620800000
005720,넥센,1.115083880211749,-1.2021857923497268,-0.0709415788922246,자동차부품,7012,31867810,242286495925
010690,화신,3.470788843305397,-3.4818941504178276,-0.008395205977673782,자동차부품,31384,216399480,241649237200
011930,신성이엔지,3.6953597909657687,0.2557544757033248,0.0900540472100946,반도체와반도체장비,310563,365213002,241459881123
013360,일성건설,14.28221969303723,181.2700449005773,6.210933810286149,건설,7393079,30620867690,236088725600
000430,대원강업,1.8219911115287313,1.5894039735099337,0.17470140240047116,자동차부품,16717,64560520,238700000000
001790,대한제당,2.2844321979340467,-5.86145648312611,-0.22288421592953522,식품,43049,114237960,237695937000
001630,종근당홀딩스,1.3931238423450618,-7.045009784735812,-0.24687287775538805,제약,1666,79354600,237968397500
102460,이연제약,2.582321879829335,-3.0990173847316704,-0.07605309435470164,제약,6385,81703890,237911180800
117580,대성에너지,2.810629030812313,-4.022346368715084,-0.07134724519213323,가스유틸리티,164300,1426185570,237050000000
001200,유진투자증권,3.9112477442239575,-12.966252220248666,-0.27154979731766604,증권,143653,350868940,236354059920
003350,한국화장품제조,5.735367465099051,6.720977596741344,1.2103171321680073,화장품,39410,2054387800,236117200000
001230,동국홀딩스,1.295127606951563,0.2717391304347826,0.028359998032145284,철강,10865,79928280,233415545220
002810,삼영무역,1.2726511011489094,-2.8417818740399383,-0.051181752769913214,화학,5701,72311310,233422222720
007460,에이프로젠,3.4280933225438486,-14.587973273942092,-0.485528878361179,제약,1260740,975470340,232959362404
024720,콜마홀딩스,2.9397558349109576,-4.929577464788732,-0.11890076067682442,화장품,25529,172304740,232185673430
016590,신대양제지,1.5622776875623132,3.985507246376811,0.33587844693823865,포장재,9160,52791520,232115443200
005945,NH투자증권우,1.404113357773312,-1.7614091273018415,0.07912321360429575,증권,59395,729194190,231924196720
226320,잇츠한불,2.679519819011366,-6.571936056838366,-0.05523158227691669,화장품,6921,72778780,231354273250
001500,현대차증권,1.7926295133718078,-5.935483870967742,-0.15974853836377315,증권,25410,186802060,231184576980
006340,대원전선,8.032781248727659,17.85028790786948,1.3874517733441443,전기장비,1678918,5106352670,230186067250
037710,광주신세계,0.9080361270696116,-1.3651877133105803,-0.04767532000186481,백화점과일반상점,5936,171627300,229962791000
322000,HD현대에너지솔루션,3.8655322647888877,1.8009004502251125,0.380669805043849,에너지장비및서비스,19702,398986850,227920000000
037270,YG PLUS,4.325413005823311,-28.952569169960473,-1.6025343605297415,방송과엔터테인먼트,206776,749007945,228028728950
006405,삼성SDI우,2.2184539017929485,-9.278350515463918,-0.44611586270639936,전기제품,3189,451889800,227637967200
008060,대덕,1.041147263023114,-1.0324483775811208,0.0350402518882853,전자장비와기기,72048,483692690,227402906500
334890,이지스밸류리츠,3.099870884628042,-4.130434782608695,-0.7911998964550115,부동산,59990,264836380,226865698290
007570,일양약품,2.7528971816518526,5.291479820627803,0.35283684613354793,제약,25623,297827120,225019978560
001250,GS글로벌,4.039490134617768,-7.796610169491526,-0.12653625210443004,무역회사와판매업체,336512,916313260,225317175720
000540,흥국화재,3.4193742862792917,5.56390977443609,0.44061315287498015,손해보험,494615,1751474170,223885617825
029460,케이씨,2.01037074339321,-2.380952380952381,-0.16892125008035053,반도체와반도체장비,3506,57467250,222286321600
092230,KPX홀딩스,1.3324590495025244,-3.669724770642202,-0.187422674285172,화학,1021,53844300,222638844200
016610,DB금융투자,2.3308784033247734,-6.306306306306306,-0.003160260873814602,증권,15330,79796170,221570150580
039570,HDC랩스,1.920272125500134,0.8284023668639053,0.11840934092916418,건설,2905,24694440,221418336530
002150,도화엔지니어링,1.950859332592261,-3.3724340175953076,-0.09447181689548778,건설,11220,73473400,221540400000
016580,환인제약,1.365482687960613,-2.633744855967078,-0.09145213649812356,제약,2138,25396310,219852827400
053210,스카이라이프,1.9359965653804894,-7.221664994984955,-0.18306978008843788,방송과엔터테인먼트,21550,100300265,220268896425
000680,LS네트웍스,3.6586228875739084,-4.810996563573884,-0.05259554927026402,증권,39978,111181215,217890339240
001510,SK증권,2.2425476870100343,-7.584830339321358,-0.2890498802263763,증권,162010,75278806,219281839344
007810,코리아써키트,3.1185036614554313,8.214285714285714,0.5681923992984804,전자장비와기기,55809,517933240,216602286670
096760,JW홀딩스,2.358053725649889,1.0291595197255576,0.15508619887989689,제약,19217,56664870,217339329480
005010,휴스틸,2.581884599749285,-3.6249999999999996,-0.13442312412130447,철강,53916,207875330,217166909875
109070,주성코퍼레이션,0.0,0.0,0.0,통신장비,0,0,216521943000
084680,이월드,2.687636906875572,-7.0197044334975365,-0.3073587742093387,"섬유,의류,신발,호화품",78651,118894960,214978188588
004360,세방,1.678967898532633,-5.631399317406143,-0.20733183296955895,항공화물운송과물류,5653,62844430,215098806600
019680,대교,2.6659830499633568,3.917525773195876,0.1848318377246882,교육서비스,6988,17593645,213874696250
452260,한화갤러리아,2.0428596362164244,-7.269653423499578,-0.3143574486761669,백화점과일반상점,196586,215194789,213245571000
035510,신세계 I&C,9.26433448282783,52.67857142857143,2.592445088542817,IT서비스,974427,13837619900,210705852000
001130,대한제분,1.2844544577579011,-3.2357473035439135,-0.12558274000255942,식품,433,54459600,212095000000
000140,하이트진로홀딩스,1.4968555213680532,-5.943691345151199,-0.28467402144009835,음료,17762,160375870,209092952650
025000,KPX케미칼,1.6774854198976101,-4.525386313465784,-0.17352265490874597,화학,4052,175668000,209330000000
002630,오리엔트바이오,17.654088745053485,275.1619870410367,8.13383485369988,생물공학,39631469,69292789697,208231756780
001470,삼부토건,8.18205547893507,-10.273972602739725,-0.37334185919530005,건설,3823067,3496954906,209701232608
004380,삼익THK,5.375394575133374,16.74418604651163,1.001416042922751,기계,1328242,13113087580,209160000000
