닉네임,날짜,내용
녀님님,2025-01-09T13:53:18+09:00,다시 54전자 가는거니
이방지,2025-01-09T13:52:45+09:00,버거성님들 어제 잘 구입해 놓으시고 오늘 왜 다들 반품을ㅠ.ㅠ
앤든2,2025-01-09T13:52:01+09:00,6만이라도 일단 자리잡자!
나르자,2025-01-09T13:51:01+09:00,"떨어질줄알고 팔았고
더 떨어질거고 다시 살거임
나같은 개미들은 어? 팔까? 할때 팔고
어? 살까? 할때 기다려야함"
파파몽,2025-01-09T13:50:55+09:00,여기는 냉탕임
일개인적무림,2025-01-09T13:50:02+09:00,제 생각엔 60000 이하는 저평가 구간이 맞음 천천히 분할 매수했으면 고수들은 지금 수익권임 이래서 분할매수가 중요함 저처럼 몰빵하면 대응이 안 됩니다
매스캇,2025-01-09T13:48:55+09:00,53오면 매수해야지
가자어,2025-01-09T13:47:56+09:00,"어제는 악재는 호재다 하면서 오르더니 오늘은 엔비가 써준다는 호재나오니까 떨어지네 ㅋㅋㅋㅋ
또 그놈의 선반영임?"
KimYG77,2025-01-09T13:47:47+09:00,외국넘들 들어오는 척하다 다빠지네... 삼성을 믿는 내가 바보지
수민93,2025-01-09T13:46:51+09:00,아주 개미들 털려고 열심히네 ㅋㅋ 좀 털려라 개미들아
나르자,2025-01-09T13:51:01+09:00,"떨어질줄알고 팔았고
더 떨어질거고 다시 살거임
나같은 개미들은 어? 팔까? 할때 팔고
어? 살까? 할때 기다려야함"
파파몽,2025-01-09T13:50:55+09:00,여기는 냉탕임
일개인적무림,2025-01-09T13:50:02+09:00,제 생각엔 60000 이하는 저평가 구간이 맞음 천천히 분할 매수했으면 고수들은 지금 수익권임 이래서 분할매수가 중요함 저처럼 몰빵하면 대응이 안 됩니다
매스캇,2025-01-09T13:48:55+09:00,53오면 매수해야지
가자어,2025-01-09T13:47:56+09:00,"어제는 악재는 호재다 하면서 오르더니 오늘은 엔비가 써준다는 호재나오니까 떨어지네 ㅋㅋㅋㅋ
또 그놈의 선반영임?"
KimYG77,2025-01-09T13:47:47+09:00,외국넘들 들어오는 척하다 다빠지네... 삼성을 믿는 내가 바보지
수민93,2025-01-09T13:46:51+09:00,아주 개미들 털려고 열심히네 ㅋㅋ 좀 털려라 개미들아
고래딸기지리산,2025-01-09T13:46:12+09:00,역시 아침 뉴스 좋은 소식 있으면 떨어지군 ㅡㅡ
강미성,2025-01-09T13:45:45+09:00,내가넣으면 물림
꾸물꾸물1,2025-01-09T13:44:44+09:00,여윽시 ㅋㅋㅋ
블루판다,2025-01-09T13:44:38+09:00,지난번부터 말하지 않았나 외인은 기관이 계속 사줘야 팔건데 최근들어 기관도 외인따라 해서 외인이 그거 뿌리치려고 억지로 사고 기관 눈치보면서 판다고 호재가 없는데 들어올리가 없지.
쀼직쿵,2025-01-09T13:43:37+09:00,역시 호재기사 뜨면 파는게 정답
리트리버1010,2025-01-09T13:42:40+09:00,외인들 왜 나가는거지??
고래딸기지리산,2025-01-09T13:46:12+09:00,역시 아침 뉴스 좋은 소식 있으면 떨어지군 ㅡㅡ
강미성,2025-01-09T13:45:45+09:00,내가넣으면 물림
꾸물꾸물1,2025-01-09T13:44:44+09:00,여윽시 ㅋㅋㅋ
블루판다,2025-01-09T13:44:38+09:00,지난번부터 말하지 않았나 외인은 기관이 계속 사줘야 팔건데 최근들어 기관도 외인따라 해서 외인이 그거 뿌리치려고 억지로 사고 기관 눈치보면서 판다고 호재가 없는데 들어올리가 없지.
쀼직쿵,2025-01-09T13:43:37+09:00,역시 호재기사 뜨면 파는게 정답
리트리버1010,2025-01-09T13:42:40+09:00,외인들 왜 나가는거지??
존버하는거야,2025-01-09T13:42:10+09:00,진짜 지겹다 탈출하면 두번다시 안옴
뭐지망한듯,2025-01-09T13:42:09+09:00,외국인들 왜 빠짐??;
히코루또동,2025-01-09T13:42:05+09:00,저때문이에요
1일100달러버는도토리도토리,2025-01-09T13:41:59+09:00,"누나 오빠 언니 형들아
지금 5만원~56000원 박스권 깨지고
5만6천 바닥다지기 중인거라고 나는 생각햄

내평단서 나는 3월까지 1차 20% 먹을생각입니다.

5만4천원중반대 내려오면 추매마지막 기회일것같은데 기회주고 갈지는 모르겠당

호재가 등장하기시작하고 신용투자줄어들고
외인 슬슬 들어오면 가는겁니다.
쫄지마세욤."
2030년미래에서왔다,2025-01-09T13:41:13+09:00,이맛에 삼성주식하는거지
마카오강,2025-01-09T13:41:05+09:00,아나 다시 마이너스네
전자렌지,2025-01-09T13:40:58+09:00,한번 개미털고 다시 올리겠지
리트리버1010,2025-01-09T13:42:40+09:00,외인들 왜 나가는거지??
존버하는거야,2025-01-09T13:42:10+09:00,진짜 지겹다 탈출하면 두번다시 안옴
뭐지망한듯,2025-01-09T13:42:09+09:00,외국인들 왜 빠짐??;
히코루또동,2025-01-09T13:42:05+09:00,저때문이에요
1일100달러버는도토리도토리,2025-01-09T13:41:59+09:00,"누나 오빠 언니 형들아
지금 5만원~56000원 박스권 깨지고
5만6천 바닥다지기 중인거라고 나는 생각햄

내평단서 나는 3월까지 1차 20% 먹을생각입니다.

5만4천원중반대 내려오면 추매마지막 기회일것같은데 기회주고 갈지는 모르겠당

호재가 등장하기시작하고 신용투자줄어들고
외인 슬슬 들어오면 가는겁니다.
쫄지마세욤."
2030년미래에서왔다,2025-01-09T13:41:13+09:00,이맛에 삼성주식하는거지
마카오강,2025-01-09T13:41:05+09:00,아나 다시 마이너스네
전자렌지,2025-01-09T13:40:58+09:00,한번 개미털고 다시 올리겠지
투기꾼서씨,2025-01-09T13:40:44+09:00,정떨어지네..
권제로,2025-01-09T13:40:39+09:00,다시 5.3 간다 꽉붙잡아!!!
쿠쿠루삥뿡뿡,2025-01-09T13:39:27+09:00,애써올리고 다시내리오노!
파파몽,2025-01-09T13:38:46+09:00,외국인들 간보고 멈춘것 같기도 하고 애매하네
권제로,2025-01-09T13:37:57+09:00,제가 사서 내린거임 물론 1주만샀지만 ㅋㅋ
보름낮달,2025-01-09T13:37:35+09:00,"얘는 진짜 숨기고 안보는게 맞구나
내년에보자 안녕~~"
전자렌지,2025-01-09T13:40:58+09:00,한번 개미털고 다시 올리겠지
투기꾼서씨,2025-01-09T13:40:44+09:00,정떨어지네..
권제로,2025-01-09T13:40:39+09:00,다시 5.3 간다 꽉붙잡아!!!
쿠쿠루삥뿡뿡,2025-01-09T13:39:27+09:00,애써올리고 다시내리오노!
파파몽,2025-01-09T13:38:46+09:00,외국인들 간보고 멈춘것 같기도 하고 애매하네
권제로,2025-01-09T13:37:57+09:00,제가 사서 내린거임 물론 1주만샀지만 ㅋㅋ
보름낮달,2025-01-09T13:37:35+09:00,"얘는 진짜 숨기고 안보는게 맞구나
내년에보자 안녕~~"
일개인적무림,2025-01-09T13:37:23+09:00,솔직히 누가 봐도 저평가는 맞음 근데 이거 투자할 바에 미국 우량주나 투자하지 지금은 주가 저평가 환율 저평가라 괜찮긴함 그래도 소액만 투자하세요 변동성 없어서 노잼임
1일100달러버는도토리도토리,2025-01-09T13:36:35+09:00,도토리도토리도토리₩₩₩₩
Jinace,2025-01-09T13:36:32+09:00,이게 머선129!!
익쩌리styx,2025-01-09T13:36:23+09:00,"잼있당 ㅎㅎㅎㅎ


애드랑 나 신나♡♡♡"
오빠달룡,2025-01-09T13:36:15+09:00,공매도 날라오면 미치겠죠 ㅠㅠ
더도말고백억만벌자,2025-01-09T13:36:14+09:00,외인들 백원띠기 하고 나가네 ㅎㅎ
권제로,2025-01-09T13:37:57+09:00,제가 사서 내린거임 물론 1주만샀지만 ㅋㅋ
보름낮달,2025-01-09T13:37:35+09:00,"얘는 진짜 숨기고 안보는게 맞구나
내년에보자 안녕~~"
일개인적무림,2025-01-09T13:37:23+09:00,솔직히 누가 봐도 저평가는 맞음 근데 이거 투자할 바에 미국 우량주나 투자하지 지금은 주가 저평가 환율 저평가라 괜찮긴함 그래도 소액만 투자하세요 변동성 없어서 노잼임
1일100달러버는도토리도토리,2025-01-09T13:36:35+09:00,도토리도토리도토리₩₩₩₩
Jinace,2025-01-09T13:36:32+09:00,이게 머선129!!
익쩌리styx,2025-01-09T13:36:23+09:00,"잼있당 ㅎㅎㅎㅎ


애드랑 나 신나♡♡♡"
오빠달룡,2025-01-09T13:36:15+09:00,공매도 날라오면 미치겠죠 ㅠㅠ
더도말고백억만벌자,2025-01-09T13:36:14+09:00,외인들 백원띠기 하고 나가네 ㅎㅎ
다이소매매,2025-01-09T13:35:59+09:00,징그럽네..
쪽박찬인생,2025-01-09T13:35:35+09:00,하루가 참 길구나....매일 반복되는 일상 오르락 또 내리락 또오르락 또 내리락 지겨벼
운좋은자산가,2025-01-09T13:35:07+09:00,노답이군
그라소,2025-01-09T13:34:33+09:00,떨어질 건데기가 아직도 남았니?
네오셈,2025-01-09T13:34:28+09:00,오른거다시반납이네
오빠달룡,2025-01-09T13:36:15+09:00,공매도 날라오면 미치겠죠 ㅠㅠ
더도말고백억만벌자,2025-01-09T13:36:14+09:00,외인들 백원띠기 하고 나가네 ㅎㅎ
다이소매매,2025-01-09T13:35:59+09:00,징그럽네..
쪽박찬인생,2025-01-09T13:35:35+09:00,하루가 참 길구나....매일 반복되는 일상 오르락 또 내리락 또오르락 또 내리락 지겨벼
운좋은자산가,2025-01-09T13:35:07+09:00,노답이군
그라소,2025-01-09T13:34:33+09:00,떨어질 건데기가 아직도 남았니?
네오셈,2025-01-09T13:34:28+09:00,오른거다시반납이네
급등주설거지1타강사,2025-01-09T13:34:09+09:00,"바보라서 물린게 아닙니다 ㅋㅋㅋㅋ
정확히 이런 식으로 물리게 되는거지
다시 올라갈거라고 손실 안보려고 들고있다가 최소 한달형임"
회산동사슴,2025-01-09T13:34:06+09:00,이럴줄 알았다...
잘사는집,2025-01-09T13:33:53+09:00,트위터
재로재로,2025-01-09T13:33:14+09:00,이정도로 저평가임?
장투그만,2025-01-09T13:32:55+09:00,떨어주는건 한순간
갸주야요,2025-01-09T13:32:17+09:00,그래도 이정도탈출이어디냐 좀더 저점에들어오겠습니다
네오셈,2025-01-09T13:34:28+09:00,오른거다시반납이네
급등주설거지1타강사,2025-01-09T13:34:09+09:00,"바보라서 물린게 아닙니다 ㅋㅋㅋㅋ
정확히 이런 식으로 물리게 되는거지
다시 올라갈거라고 손실 안보려고 들고있다가 최소 한달형임"
회산동사슴,2025-01-09T13:34:06+09:00,이럴줄 알았다...
잘사는집,2025-01-09T13:33:53+09:00,트위터
재로재로,2025-01-09T13:33:14+09:00,이정도로 저평가임?
장투그만,2025-01-09T13:32:55+09:00,떨어주는건 한순간
갸주야요,2025-01-09T13:32:17+09:00,그래도 이정도탈출이어디냐 좀더 저점에들어오겠습니다
일개인적무림,2025-01-09T13:32:09+09:00,외인 입장에서 이렇게 털어야 개미들 실망매물 받고 올림
아직은주린잇,2025-01-09T13:32:04+09:00,무섭게 내려가네요..
밥값냠,2025-01-09T13:31:33+09:00,자리 좀 지키자 님들아
뵹아리일,2025-01-09T13:30:42+09:00,아 익절로 겨우 탈출했다가 다시 오니까 또 물리네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
마카오강,2025-01-09T13:30:39+09:00,어디까지 떨어지냐
익쩌리styx,2025-01-09T13:30:31+09:00,꽉잡앙 ㅎ
갸주야요,2025-01-09T13:32:17+09:00,그래도 이정도탈출이어디냐 좀더 저점에들어오겠습니다
일개인적무림,2025-01-09T13:32:09+09:00,외인 입장에서 이렇게 털어야 개미들 실망매물 받고 올림
아직은주린잇,2025-01-09T13:32:04+09:00,무섭게 내려가네요..
밥값냠,2025-01-09T13:31:33+09:00,자리 좀 지키자 님들아
뵹아리일,2025-01-09T13:30:42+09:00,아 익절로 겨우 탈출했다가 다시 오니까 또 물리네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
마카오강,2025-01-09T13:30:39+09:00,어디까지 떨어지냐
익쩌리styx,2025-01-09T13:30:31+09:00,꽉잡앙 ㅎ
구름속의산책,2025-01-09T13:30:00+09:00,미래사업로봇ai어마하게큰돈이 들어가는데 몇년전부터벌써 계획이되어가는데 추진이잘된다면 미래사업만100조매출이가능하지않을까
보름낮달,2025-01-09T13:29:25+09:00,그렇게 사재껴도 파는사람이 더 많아서 올라가지 않는 주식이라니.. 대체 그동안 무슨일이 있었던거임
삼스헝,2025-01-09T13:29:04+09:00,미장으로 옮기고 수익 보는 중. 진짜 국장은 답이 없네
푸바오돌아와,2025-01-09T13:28:26+09:00,"다들 매수버튼에서 손 떼세요!!!
전 삼전을 해봤어요!!!!!!!!"
로스차일드가,2025-01-09T13:28:17+09:00,잘 좀 되나 싶었는데 ㅜㅜ 뭐지 참 국장 탈출은 지능순인가...
뵹아리일,2025-01-09T13:30:42+09:00,아 익절로 겨우 탈출했다가 다시 오니까 또 물리네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
마카오강,2025-01-09T13:30:39+09:00,어디까지 떨어지냐
익쩌리styx,2025-01-09T13:30:31+09:00,꽉잡앙 ㅎ
구름속의산책,2025-01-09T13:30:00+09:00,미래사업로봇ai어마하게큰돈이 들어가는데 몇년전부터벌써 계획이되어가는데 추진이잘된다면 미래사업만100조매출이가능하지않을까
보름낮달,2025-01-09T13:29:25+09:00,그렇게 사재껴도 파는사람이 더 많아서 올라가지 않는 주식이라니.. 대체 그동안 무슨일이 있었던거임
삼스헝,2025-01-09T13:29:04+09:00,미장으로 옮기고 수익 보는 중. 진짜 국장은 답이 없네
푸바오돌아와,2025-01-09T13:28:26+09:00,"다들 매수버튼에서 손 떼세요!!!
전 삼전을 해봤어요!!!!!!!!"
로스차일드가,2025-01-09T13:28:17+09:00,잘 좀 되나 싶었는데 ㅜㅜ 뭐지 참 국장 탈출은 지능순인가...
삼성전자주주주주,2025-01-09T13:28:07+09:00,"개미 븅신들이 어제부터 계속 파니까 못올리고

그냥 포기하고나가노ㅋㅋ"
마카오강,2025-01-09T13:27:58+09:00,도망갑니다
미니퐁,2025-01-09T13:27:18+09:00,지겹다 지겨워
25년1억벌기,2025-01-09T13:27:07+09:00,난 삼전주주는 아니지만 삼전은 잘되었으면하는 바램
삼스헝,2025-01-09T13:29:04+09:00,미장으로 옮기고 수익 보는 중. 진짜 국장은 답이 없네
푸바오돌아와,2025-01-09T13:28:26+09:00,"다들 매수버튼에서 손 떼세요!!!
전 삼전을 해봤어요!!!!!!!!"
로스차일드가,2025-01-09T13:28:17+09:00,잘 좀 되나 싶었는데 ㅜㅜ 뭐지 참 국장 탈출은 지능순인가...
삼성전자주주주주,2025-01-09T13:28:07+09:00,"개미 븅신들이 어제부터 계속 파니까 못올리고

그냥 포기하고나가노ㅋㅋ"
마카오강,2025-01-09T13:27:58+09:00,도망갑니다
미니퐁,2025-01-09T13:27:18+09:00,지겹다 지겨워
25년1억벌기,2025-01-09T13:27:07+09:00,난 삼전주주는 아니지만 삼전은 잘되었으면하는 바램
하힝히,2025-01-09T13:27:07+09:00,어제 올린거 고대로 다시 빼겠네 내일까지ㅋㅋㅋ 개미지옥이네 진짜
일개인적무림,2025-01-09T13:26:49+09:00,전 59400부터 물량 정리할 거임 단지 미장 100으로 50만원 벌때 지금 삼전 800으로 -20만원 인게 변동성 1도 없고 이렇게 돈 묶이고 물릴바에 걍 엔비나 테슬라 변동성 쌘 걸로 묶이고 싶네요 그래도 한국 1등이라 샀는데 공부 안 하고 산 제 잘못이네요
투자대회참가자25698,2025-01-09T13:24:43+09:00,참 징글맞다
얼음연못,2025-01-09T13:24:41+09:00,개인들 또 낚였노 ㅋㅋㅋㅋㅋㅋ
아직은주린잇,2025-01-09T13:24:20+09:00,내려와꾸나 역시
trinity8888,2025-01-09T13:22:49+09:00,ㅎ
25년1억벌기,2025-01-09T13:27:07+09:00,난 삼전주주는 아니지만 삼전은 잘되었으면하는 바램
하힝히,2025-01-09T13:27:07+09:00,어제 올린거 고대로 다시 빼겠네 내일까지ㅋㅋㅋ 개미지옥이네 진짜
일개인적무림,2025-01-09T13:26:49+09:00,전 59400부터 물량 정리할 거임 단지 미장 100으로 50만원 벌때 지금 삼전 800으로 -20만원 인게 변동성 1도 없고 이렇게 돈 묶이고 물릴바에 걍 엔비나 테슬라 변동성 쌘 걸로 묶이고 싶네요 그래도 한국 1등이라 샀는데 공부 안 하고 산 제 잘못이네요
투자대회참가자25698,2025-01-09T13:24:43+09:00,참 징글맞다
얼음연못,2025-01-09T13:24:41+09:00,개인들 또 낚였노 ㅋㅋㅋㅋㅋㅋ
아직은주린잇,2025-01-09T13:24:20+09:00,내려와꾸나 역시
trinity8888,2025-01-09T13:22:49+09:00,ㅎ
삼성시크릿쥬쥬,2025-01-09T13:21:40+09:00,오늘도 개미만 낚였구나~~
의왕불량주부,2025-01-09T13:21:29+09:00,모건은 하는짓이 개 쌩 양아치 같아요 아침에 쭈욱 들어와서 단타 치고 빠지네요 어제 목포가 낮주고 들어와서는 ~ 개미들 어그로 나 하고 하여간 개 쌩양치들..
호오고우,2025-01-09T13:21:18+09:00,2퍼오르고 2퍼 조정하고 이게삼전이지 아오
천재주린i,2025-01-09T13:20:49+09:00,다시 소액 입성
급등주단타왕,2025-01-09T13:20:04+09:00,얼음
전삼2500출,2025-01-09T13:19:54+09:00,#삼성전자 팔지마 ...
trinity8888,2025-01-09T13:22:49+09:00,ㅎ
삼성시크릿쥬쥬,2025-01-09T13:21:40+09:00,오늘도 개미만 낚였구나~~
의왕불량주부,2025-01-09T13:21:29+09:00,모건은 하는짓이 개 쌩 양아치 같아요 아침에 쭈욱 들어와서 단타 치고 빠지네요 어제 목포가 낮주고 들어와서는 ~ 개미들 어그로 나 하고 하여간 개 쌩양치들..
호오고우,2025-01-09T13:21:18+09:00,2퍼오르고 2퍼 조정하고 이게삼전이지 아오
천재주린i,2025-01-09T13:20:49+09:00,다시 소액 입성
급등주단타왕,2025-01-09T13:20:04+09:00,얼음
전삼2500출,2025-01-09T13:19:54+09:00,#삼성전자 팔지마 ...
국장여우,2025-01-09T13:19:10+09:00,"끝났어요,,?"
장투황태자,2025-01-09T13:18:50+09:00,기관=흉적=이완익=개양치
익쩌리styx,2025-01-09T13:18:50+09:00,생각보다 빨리 내려온당..ㅎ
매스캇,2025-01-09T13:18:15+09:00,"니가
그럼 그렇지"
해피엔딩s,2025-01-09T13:18:10+09:00,"분할 2차 매수 했습니다.

앞으로도 계속 잘게 분할 매수해서

평단 조절하고 수량 늘릴 생각이니,

혹시 함께 가실분들은 시드 잘게 나눠서

같이 가요^^

파이팅 입니다."
급등주단타왕,2025-01-09T13:20:04+09:00,얼음
전삼2500출,2025-01-09T13:19:54+09:00,#삼성전자 팔지마 ...
국장여우,2025-01-09T13:19:10+09:00,"끝났어요,,?"
장투황태자,2025-01-09T13:18:50+09:00,기관=흉적=이완익=개양치
익쩌리styx,2025-01-09T13:18:50+09:00,생각보다 빨리 내려온당..ㅎ
매스캇,2025-01-09T13:18:15+09:00,"니가
그럼 그렇지"
해피엔딩s,2025-01-09T13:18:10+09:00,"분할 2차 매수 했습니다.

앞으로도 계속 잘게 분할 매수해서

평단 조절하고 수량 늘릴 생각이니,

혹시 함께 가실분들은 시드 잘게 나눠서

같이 가요^^

파이팅 입니다."
짐시작,2025-01-09T13:17:48+09:00,밑에서 뭐이 잡아땡기나 올라가지를 못하네 ᆢ
허후호혀,2025-01-09T13:17:23+09:00,심상치않다
장투황태자,2025-01-09T13:17:19+09:00,기관은 매도해서 엿사쳐먹고.
슈랭슈랭,2025-01-09T13:16:42+09:00,빨간불 안파라 ~떨어지면 물타징.
과즈아앙,2025-01-09T13:16:25+09:00,JP모건서울은 평단이 얼마길래 오전에 최고가에 사서 지금 던진 건가요?
매스캇,2025-01-09T13:18:15+09:00,"니가
그럼 그렇지"
해피엔딩s,2025-01-09T13:18:10+09:00,"분할 2차 매수 했습니다.

앞으로도 계속 잘게 분할 매수해서

평단 조절하고 수량 늘릴 생각이니,

혹시 함께 가실분들은 시드 잘게 나눠서

같이 가요^^

파이팅 입니다."
짐시작,2025-01-09T13:17:48+09:00,밑에서 뭐이 잡아땡기나 올라가지를 못하네 ᆢ
허후호혀,2025-01-09T13:17:23+09:00,심상치않다
장투황태자,2025-01-09T13:17:19+09:00,기관은 매도해서 엿사쳐먹고.
슈랭슈랭,2025-01-09T13:16:42+09:00,빨간불 안파라 ~떨어지면 물타징.
과즈아앙,2025-01-09T13:16:25+09:00,JP모건서울은 평단이 얼마길래 오전에 최고가에 사서 지금 던진 건가요?
귀싱꿈꿔뚀,2025-01-09T13:15:52+09:00,"우리나라 대표기업 주식이 이정도 일줄이야..
주식얼마안하고 물론장투를 해봣자 3-4개월정도지만.. 삼성은 ㅜㅜ
들어올때마다 왜 .. 고구마먹은느낌이징..
심지어 호재가 지금 널려있고 … 미래가치가
있어서 투자할맛 날텐데도 이렇게 오르지 못하니
ㅠㅠㅠㅠㅠㅠ 너무 물려잇는사람들이 많아서
그런가 ㅜㅜ"
초식동물OO,2025-01-09T13:15:48+09:00,대피하라
장투황태자,2025-01-09T13:15:30+09:00,나라가 산다.갸양짓의 대명사 기관
Mkopl,2025-01-09T13:15:01+09:00,10년 숨기기 해야것어
러블리소울,2025-01-09T13:14:37+09:00,57000원 안뚤리니까 매도 친겁니다 매물이 많긴 한가봐요 내일 재돌파 시도할듯 아니면 월요일이나
가격파괴,2025-01-09T13:13:37+09:00,재용이형 정말 너무하다...
과즈아앙,2025-01-09T13:16:25+09:00,JP모건서울은 평단이 얼마길래 오전에 최고가에 사서 지금 던진 건가요?
귀싱꿈꿔뚀,2025-01-09T13:15:52+09:00,"우리나라 대표기업 주식이 이정도 일줄이야..
주식얼마안하고 물론장투를 해봣자 3-4개월정도지만.. 삼성은 ㅜㅜ
들어올때마다 왜 .. 고구마먹은느낌이징..
심지어 호재가 지금 널려있고 … 미래가치가
있어서 투자할맛 날텐데도 이렇게 오르지 못하니
ㅠㅠㅠㅠㅠㅠ 너무 물려잇는사람들이 많아서
그런가 ㅜㅜ"
초식동물OO,2025-01-09T13:15:48+09:00,대피하라
장투황태자,2025-01-09T13:15:30+09:00,나라가 산다.갸양짓의 대명사 기관
Mkopl,2025-01-09T13:15:01+09:00,10년 숨기기 해야것어
러블리소울,2025-01-09T13:14:37+09:00,57000원 안뚤리니까 매도 친겁니다 매물이 많긴 한가봐요 내일 재돌파 시도할듯 아니면 월요일이나
가격파괴,2025-01-09T13:13:37+09:00,재용이형 정말 너무하다...
trinity8888,2025-01-09T13:12:18+09:00,파이팅!
지누님,2025-01-09T13:12:13+09:00,다음에 다시 오겠습니다..
효효쟝,2025-01-09T13:11:59+09:00,뭐꼬
주린22221,2025-01-09T13:11:13+09:00,삼전 왜이러냐;;
하힝히,2025-01-09T13:10:33+09:00,저번에도 57이랑58 못넘더니 이번에도 못넘네ㅜ
주식은고기랑빵이다,2025-01-09T13:10:26+09:00,내가사면 떨어지고 팔면 오름.. 친구들이 너가 팔때 알려달라고…
가격파괴,2025-01-09T13:13:37+09:00,재용이형 정말 너무하다...
trinity8888,2025-01-09T13:12:18+09:00,파이팅!
지누님,2025-01-09T13:12:13+09:00,다음에 다시 오겠습니다..
효효쟝,2025-01-09T13:11:59+09:00,뭐꼬
주린22221,2025-01-09T13:11:13+09:00,삼전 왜이러냐;;
하힝히,2025-01-09T13:10:33+09:00,저번에도 57이랑58 못넘더니 이번에도 못넘네ㅜ
주식은고기랑빵이다,2025-01-09T13:10:26+09:00,내가사면 떨어지고 팔면 오름.. 친구들이 너가 팔때 알려달라고…
고공1244,2025-01-09T13:08:01+09:00,와 100만이 사라지네 ㄷㄷㄷ
댕댕이12,2025-01-09T13:07:28+09:00,그냥 묵묵히 들고만 있어도 언제가 오를것을.. 마음이 조급해지면 투자도 실패로 끝나요
주목이,2025-01-09T13:04:59+09:00,"이정도면 주식 떨굴라고 사는게 아닐까 싶은 망상이 듭니다
Feat . 잭슨황"
오늘도꼬라,2025-01-09T13:03:29+09:00,지금이 제일 싸다!!
내나이아홉살,2025-01-09T13:03:29+09:00,흐흐흐흐
파랑파롱,2025-01-09T13:01:28+09:00,호재만 떴는데도 바닥을 달리네 이야..
SeP9,2025-01-09T13:00:21+09:00,외인 한큐에 백만주 팔았네
