업종명,종목명,코스닥 여부
기타,한투 3X레버리지국채30년 ETN,False
기타,N2 월간 레버리지 코스닥 150 선물 ETN,False
기타,한투 인버스2X일본니케이225선물 ETN(H),False
기타,미래에셋 2X 미국 자율주행대표기업 ETN,False
기타,한국ANKOR유전,False
기타,KODEX 철강,False
기타,한국패러랠,False
기타,TIGER 미디어컨텐츠,False
기타,KODEX 웹툰&드라마,False
통신장비,한국첨단소재,True
통신장비,코위버,True
통신장비,우리넷,True
통신장비,대한광통신,True
통신장비,아이씨티케이,True
통신장비,한울소재과학,True
통신장비,옵티시스,True
통신장비,더테크놀로지,True
통신장비,쏠리드,True
통신장비,기가레인,True
통신장비,오이솔루션,True
통신장비,에치에프알,True
통신장비,카티스,True
통신장비,휴림네트웍스,True
통신장비,유비쿼스홀딩스,True
통신장비,라닉스,True
통신장비,이노인스트루먼트,True
통신장비,로스웰,True
통신장비,하이트론,False
통신장비,주성코퍼레이션,False
통신장비,코셋,False
통신장비,코맥스,True
통신장비,에프알텍,True
통신장비,이노와이어리스,True
통신장비,알엔투테크놀로지,True
통신장비,인성정보,True
통신장비,자화전자,False
통신장비,에이스테크,True
통신장비,웨이브일렉트로,True
통신장비,피노,True
통신장비,RFHIC,True
통신장비,라이콤,True
통신장비,빛과전자,True
통신장비,케이엠더블유,True
통신장비,아이즈비전,True
통신장비,코콤,True
통신장비,파이오링크,True
통신장비,다산네트웍스,True
통신장비,삼지전자,True
통신장비,유비쿼스,True
통신장비,옵티코어,True
통신장비,센서뷰,True
통신장비,인텔리안테크,True
통신장비,AP위성,True
통신장비,아이크래프트,True
통신장비,CS,True
통신장비,현대에이치티,True
통신장비,중앙첨단소재,True
통신장비,쓰리에이로직스,True
통신장비,다보링크,True
통신장비,머큐리,True
통신장비,타이드,False
항공화물운송과물류,CJ대한통운,False
항공화물운송과물류,국보,False
항공화물운송과물류,로지스몬,False
항공화물운송과물류,한익스프레스,False
항공화물운송과물류,유수홀딩스,False
항공화물운송과물류,현대글로비스,False
항공화물운송과물류,동방,False
항공화물운송과물류,세방,False
항공화물운송과물류,한진,False
항공화물운송과물류,한솔로지스틱스,False
항공화물운송과물류,KCTC,False
항공화물운송과물류,코웰패션,True
항공화물운송과물류,삼일,True
항공화물운송과물류,세방우,False
양방향미디어와서비스,판도라티비,False
양방향미디어와서비스,탑코미디어,True
양방향미디어와서비스,레뷰코퍼레이션,True
양방향미디어와서비스,카카오,False
양방향미디어와서비스,캐리소프트,True
양방향미디어와서비스,키다리스튜디오,False
양방향미디어와서비스,SOOP,True
양방향미디어와서비스,NAVER,False
양방향미디어와서비스,메쎄이상,True
양방향미디어와서비스,핑거스토리,True
양방향미디어와서비스,FSN,True
양방향미디어와서비스,디어유,True
양방향미디어와서비스,미스터블루,True
양방향미디어와서비스,플리토,True
양방향미디어와서비스,THE E&M,True
양방향미디어와서비스,자이언트스텝,True
양방향미디어와서비스,이스트에이드,True
게임엔터테인먼트,드래곤플라이,True
게임엔터테인먼트,스타코링크,True
게임엔터테인먼트,시프트업,False
게임엔터테인먼트,밸로프,True
게임엔터테인먼트,크래프톤,False
게임엔터테인먼트,네오리진,True
게임엔터테인먼트,네오위즈홀딩스,True
게임엔터테인먼트,펄어비스,True
게임엔터테인먼트,애닉,True
게임엔터테인먼트,썸에이지,True
게임엔터테인먼트,액션스퀘어,True
게임엔터테인먼트,위메이드플레이,True
게임엔터테인먼트,액토즈소프트,True
게임엔터테인먼트,티쓰리,True
게임엔터테인먼트,넥슨게임즈,True
게임엔터테인먼트,위메이드,True
게임엔터테인먼트,조이시티,True
게임엔터테인먼트,카카오게임즈,True
게임엔터테인먼트,데브시스터즈,True
게임엔터테인먼트,넷마블,False
게임엔터테인먼트,미투온,True
게임엔터테인먼트,더블유게임즈,False
게임엔터테인먼트,컴투스홀딩스,True
게임엔터테인먼트,위메이드맥스,True
게임엔터테인먼트,고스트스튜디오,True
게임엔터테인먼트,네오위즈,True
게임엔터테인먼트,모비릭스,True
게임엔터테인먼트,플레이위드,True
게임엔터테인먼트,넵튠,True
게임엔터테인먼트,웹젠,True
게임엔터테인먼트,컴투스,True
게임엔터테인먼트,한빛소프트,True
게임엔터테인먼트,엠게임,True
게임엔터테인먼트,엔씨소프트,False
게임엔터테인먼트,아이톡시,True
게임엔터테인먼트,팡스카이,False
레저용장비와제품,볼빅,False
레저용장비와제품,이녹스,True
레저용장비와제품,ES큐브,True
레저용장비와제품,손오공,True
레저용장비와제품,삼천리자전거,True
레저용장비와제품,가이아코퍼레이션,False
레저용장비와제품,알톤,True
레저용장비와제품,갤럭시아에스엠,False
레저용장비와제품,삼익악기,False
레저용장비와제품,오로라,True
레저용장비와제품,브이씨,True
레저용장비와제품,골프존뉴딘홀딩스,True
레저용장비와제품,헝셩그룹,True
포장재,펌텍코리아,True
포장재,동원시스템즈,False
포장재,동원시스템즈우,False
포장재,한창제지,False
포장재,휴엠앤씨,True
포장재,NPC우,False
포장재,삼륭물산,True
포장재,승일,True
포장재,아세아제지,False
포장재,세림B&G,True
포장재,원림,False
포장재,리더스코스메틱,True
포장재,삼보판지,True
포장재,태림포장,False
포장재,삼화왕관,False
포장재,한국팩키지,True
포장재,대영포장,False
포장재,삼양패키징,False
포장재,NPC,False
포장재,한국수출포장,False
포장재,금비,False
포장재,엔에스엠,False
포장재,대림제지,True
포장재,신대양제지,False
포장재,율촌화학,False
포장재,대륙제관,True
포장재,신풍,False
무선통신서비스,SK텔레콤,False
무선통신서비스,LG유플러스,False
무선통신서비스,와이어블,True
전기장비,대원전선우,False
전기장비,가온전선,False
전기장비,대원전선,False
전기장비,LS ELECTRIC,False
전기장비,HD현대일렉트릭,False
전기장비,이비테크,False
전기장비,범한퓨얼셀,True
전기장비,썬테크,False
전기장비,선도전기,False
전기장비,이화전기,True
전기장비,KBI메탈,True
전기장비,광명전기,False
전기장비,일진전기,False
전기장비,효성중공업,False
전기장비,피앤씨테크,True
전기장비,SK시그넷,False
전기장비,서전기전,True
전기장비,LS에코에너지,False
전기장비,지투파워,True
전기장비,비츠로테크,True
전기장비,보성파워텍,True
전기장비,비나텍,True
전기장비,제일일렉트릭,True
전기장비,LS,False
전기장비,대한전선,False
전기장비,산일전기,False
전기장비,세명전기,True
전기장비,제룡산업,True
전기장비,제룡전기,True
전기장비,지엔씨에너지,True
전기장비,일진홀딩스,False
전문소매,포니링크,True
전문소매,모다이노칩,True
전문소매,한울BnC,True
전문소매,위니아에이드,True
전문소매,세기상사,False
전문소매,롯데하이마트,False
전자장비와기기,코셈,True
전자장비와기기,에스오에스랩,True
전자장비와기기,대보마그네틱,True
전자장비와기기,에스티큐브,True
전자장비와기기,파이버프로,True
전자장비와기기,파크시스템스,True
전자장비와기기,대덕전자,False
전자장비와기기,퓨런티어,True
전자장비와기기,카스,True
전자장비와기기,바이오스마트,True
전자장비와기기,아이디스,True
전자장비와기기,삼화전자,False
전자장비와기기,유일에너테크,True
전자장비와기기,동일기연,True
전자장비와기기,빛샘전자,True
전자장비와기기,포커스에이치엔에스,True
전자장비와기기,솔루엠,False
전자장비와기기,모아텍,True
전자장비와기기,삼화전기,False
전자장비와기기,뉴프렉스,True
전자장비와기기,세아메카닉스,True
전자장비와기기,코리아써우,False
전자장비와기기,에이엔피,False
전자장비와기기,대덕1우,False
전자장비와기기,심텍,True
전자장비와기기,대동전자,False
전자장비와기기,서울전자통신,True
전자장비와기기,상아프론테크,True
전자장비와기기,DGI,True
전자장비와기기,인바이오젠,False
전자장비와기기,노블엠앤비,True
전자장비와기기,펨트론,True
전자장비와기기,블루탑,False
전자장비와기기,시스웍,True
전자장비와기기,트루엔,True
전자장비와기기,대덕전자1우,False
전자장비와기기,태양3C,False
전자장비와기기,유니온커뮤니티,True
전자장비와기기,코리아써키트2우B,False
전자장비와기기,디에이피,True
전자장비와기기,코리아써키트,False
전자장비와기기,브이원텍,True
전자장비와기기,디에스케이,True
전자장비와기기,테이팩스,False
전자장비와기기,에이치시티,True
전자장비와기기,센코,True
전자장비와기기,인터엠,True
전자장비와기기,삼진엘앤디,True
전자장비와기기,인터플렉스,True
전자장비와기기,솔루스첨단소재1우,False
전자장비와기기,상신전자,True
전자장비와기기,대덕,False
전자장비와기기,슈프리마에이치큐,True
전자장비와기기,이브이첨단소재,True
전자장비와기기,에이프로,True
전자장비와기기,티에스아이,True
전자장비와기기,포인트모바일,True
전자장비와기기,슈프리마,True
전자장비와기기,에이텀,True
전자장비와기기,이수페타시스,False
전자장비와기기,삼성전기,False
전자장비와기기,백금T&A,True
전자장비와기기,광전자,False
전자장비와기기,하나기술,True
전자장비와기기,대주전자재료,True
전자장비와기기,비에이치,False
전자장비와기기,롯데에너지머티리얼즈,False
전자장비와기기,옴니시스템,True
전자장비와기기,한솔테크닉스,False
전자장비와기기,심텍홀딩스,True
전자장비와기기,엔시스,True
전자장비와기기,삼성전기우,False
전자장비와기기,탑머티리얼,True
전자장비와기기,윤성에프앤씨,True
전자장비와기기,엠투아이,True
전자장비와기기,필옵틱스,True
전자장비와기기,S&K폴리텍,True
전자장비와기기,고영,True
전자장비와기기,삼영에스앤씨,True
전자장비와기기,옵트론텍,True
전자장비와기기,자비스,True
전자장비와기기,솔루스첨단소재2우B,False
전자장비와기기,인콘,True
전자장비와기기,LG이노텍,False
전자장비와기기,태성,True
전자장비와기기,메가터치,True
전자장비와기기,세코닉스,True
전자장비와기기,남성,False
전자장비와기기,에이치엔에스하이텍,True
전자장비와기기,강원에너지,True
전자장비와기기,솔루스첨단소재,False
전자장비와기기,아이씨에이치,True
전자장비와기기,크린앤사이언스,True
전자장비와기기,소니드,True
전자장비와기기,엑스페릭스,True
전자장비와기기,현우산업,True
전자장비와기기,한울반도체,True
전자장비와기기,나노팀,True
전자장비와기기,와이제이링크,True
전자장비와기기,아이티엠반도체,True
전자장비와기기,이랜시스,True
전자장비와기기,디티앤씨,True
전자장비와기기,써니전자,False
전자장비와기기,에스텍,True
전자장비와기기,로보쓰리에이아이,False
전자장비와기기,LK삼양,True
전자장비와기기,화인써키트,True
전자장비와기기,에스에이엠티,True
생물공학,에피바이오텍,False
생물공학,지에프씨생명과학,False
생물공학,팬젠,True
생물공학,메디포스트,True
생물공학,압타머사이언스,True
생물공학,싸이토젠,True
생물공학,쎌바이오텍,True
생물공학,툴젠,True
생물공학,지아이이노베이션,True
생물공학,바이오솔루션,True
생물공학,무진메디,False
생물공학,큐로셀,True
생물공학,클리노믹스,True
생물공학,고바이오랩,True
생물공학,코아스템켐온,True
생물공학,파멥신,True
생물공학,크로넥스,False
생물공학,셀리버리,True
생물공학,제노텍,False
생물공학,펩트론,True
생물공학,제노포커스,True
생물공학,알테오젠,True
생물공학,에이비엘바이오,True
생물공학,진원생명과학,False
생물공학,메디톡스,True
생물공학,진매트릭스,True
생물공학,제넥신,True
생물공학,티앤알바이오팹,True
생물공학,네이처셀,True
생물공학,서린바이오,True
생물공학,오스코텍,True
생물공학,테고사이언스,True
생물공학,셀리드,True
생물공학,셀레믹스,True
생물공학,인바이츠바이오코아,False
생물공학,바이오니아,True
생물공학,아이진,True
생물공학,앱클론,True
생물공학,바이오에프디엔씨,True
생물공학,에스바이오메딕스,True
생물공학,헬릭스미스,True
생물공학,지니너스,True
생물공학,유바이오로직스,True
생물공학,신라젠,True
생물공학,파로스아이바이오,True
생물공학,농우바이오,True
생물공학,유틸렉스,True
생물공학,오리엔트바이오,False
생물공학,아시아종묘,True
생물공학,애니젠,True
생물공학,아미코젠,True
생물공학,와이바이오로직스,True
생물공학,휴젤,True
생물공학,강스템바이오텍,True
생물공학,디앤디파마텍,True
생물공학,코오롱티슈진,True
생물공학,큐라티스,True
생물공학,엑셀세라퓨틱스,True
생물공학,선바이오,True
생물공학,에스엘테라퓨틱스,False
생물공학,아퓨어스,False
증권,다올투자증권,False
증권,메리츠금융지주,False
증권,LS네트웍스,False
증권,부국증권,False
증권,대신증권우,False
증권,코리아에셋투자증권,True
증권,NH투자증권우,False
증권,유안타증권우,False
증권,부국증권우,False
증권,한국금융지주우,False
증권,대신증권2우B,False
증권,교보증권,False
증권,상상인증권,False
증권,다우기술,False
증권,NH투자증권,False
증권,미래에셋증권2우B,False
증권,유안타증권,False
증권,신영증권,False
증권,SK증권,False
증권,한화투자증권,False
증권,대신증권,False
증권,미래에셋증권,False
증권,유진투자증권,False
증권,케이프,True
증권,현대차증권,False
증권,미래에셋증권우,False
증권,한국금융지주,False
증권,LS증권,True
증권,한화투자증권우,False
증권,SK증권우,False
증권,유화증권,False
증권,다우데이타,True
증권,DB금융투자,False
증권,유화증권우,False
증권,한양증권우,False
증권,삼성증권,False
증권,키움증권,False
증권,한양증권,False
부동산,이스타코,False
부동산,신한글로벌액티브리츠,False
부동산,KB스타리츠,False
부동산,삼성FN리츠,False
부동산,이지스밸류리츠,False
부동산,SK리츠,False
부동산,디앤디플랫폼리츠,False
부동산,에이리츠,False
부동산,NH프라임리츠,False
부동산,마스턴프리미어리츠,False
부동산,미래에셋글로벌리츠,False
부동산,코람코라이프인프라리츠,False
부동산,신한알파리츠,False
부동산,코람코더원리츠,False
부동산,한화리츠,False
부동산,ESR켄달스퀘어리츠,False
부동산,미래에셋맵스리츠,False
부동산,롯데리츠,False
부동산,신한서부티엔디리츠,False
부동산,한국자산신탁,False
부동산,이지스레지던스리츠,False
부동산,제이알글로벌리츠,False
부동산,NH올원리츠,False
부동산,케이탑리츠,False
부동산,한국토지신탁,False
부동산,이리츠코크렙,False
부동산,SK디앤디,False
부동산,스타에스엠리츠,False
다각화된통신서비스,원포유,False
다각화된통신서비스,인스코비,False
다각화된통신서비스,KT,False
다각화된통신서비스,세종텔레콤,True
은행,제주은행,False
은행,KB금융,False
은행,카카오뱅크,False
은행,신한지주,False
은행,하나금융지주,False
은행,우리금융지주,False
은행,DGB금융지주,False
은행,JB금융지주,False
은행,상상인,True
은행,기업은행,False
은행,BNK금융지주,False
사무용전자제품,신도리코,False
제약,HLB제약,True
제약,휴온스글로벌,True
제약,경남제약,True
제약,비씨월드제약,True
제약,일동홀딩스,False
제약,에이치엘사이언스,True
제약,에이비온,True
제약,인벤티지랩,True
제약,메타케어,False
제약,HLB사이언스,False
제약,플럼라인생명과학,False
제약,SK바이오사이언스,False
제약,바이젠셀,True
제약,유유제약2우B,False
제약,카이노스메드,True
제약,퓨쳐켐,True
제약,조아제약,True
제약,네오이뮨텍,True
제약,JW중외제약2우B,False
제약,차백신연구소,True
제약,SK바이오팜,False
제약,HLB생명과학,True
제약,위더스제약,True
제약,애드바이오텍,True
제약,종근당바이오,False
제약,엔솔바이오사이언스,False
제약,안트로젠,True
제약,씨엔알리서치,True
제약,이글벳,True
제약,엔지켐생명과학,True
제약,동성제약,False
제약,빌리언스,True
제약,제일바이오,True
제약,화일약품,True
제약,비엘팜텍,True
제약,제넨바이오,True
제약,한국유니온제약,True
제약,광동헬스바이오,False
제약,대동고려삼,False
제약,텔콘RF제약,True
제약,경보제약,False
제약,파마리서치바이오,False
제약,메드팩토,True
제약,비피도,True
제약,휴온스,True
제약,프레스티지바이오로직스,True
제약,카이바이오텍,False
제약,모아라이프플러스,True
제약,일양약품우,False
제약,신풍제약,False
제약,아미노로직스,True
제약,휴메딕스,True
제약,코미팜,True
제약,프로젠,False
제약,AP헬스케어,True
제약,우진비앤지,True
제약,옵티팜,True
제약,코스맥스비티아이,False
제약,티움바이오,True
제약,HLB테라퓨틱스,True
제약,삼성바이오로직스,False
제약,에스티팜,True
제약,광동제약,False
제약,그린생명과학,True
제약,유유제약1우,False
제약,JW중외제약우,False
제약,보령,False
제약,영진약품,False
제약,퓨쳐메디신,False
제약,녹십자홀딩스2우,False
제약,하이텍팜,True
제약,한미약품,False
제약,동아쏘시오홀딩스,False
제약,유유제약,False
제약,CMG제약,True
제약,삼성제약,False
제약,브릿지바이오테라퓨틱스,True
제약,대웅제약,False
제약,일동제약,False
제약,한미사이언스,False
제약,신일제약,True
제약,에이프릴바이오,True
제약,테라젠이텍스,True
제약,대한약품,True
제약,에이프로젠,False
제약,에스씨엠생명과학,True
제약,서울제약,True
제약,에이프로젠바이오로직스,False
제약,한국파마,True
제약,에스엘에스바이오,True
제약,녹십자,False
제약,셀트리온,False
제약,대원제약,False
제약,국전약품,True
제약,지놈앤컴퍼니,True
제약,대봉엘에스,True
제약,아이큐어,True
제약,이수앱지스,True
제약,압타바이오,True
제약,한올바이오파마,False
제약,신풍제약우,False
제약,박셀바이오,True
제약,씨티씨바이오,True
제약,하나제약,False
제약,이연제약,False
제약,노바렉스,True
제약,대화제약,True
제약,일양약품,False
제약,휴럼,True
제약,신신제약,True
제약,드림씨아이에스,True
제약,중앙백신,True
제약,HK이노엔,True
제약,JW홀딩스,False
제약,환인제약,False
제약,대웅,False
제약,서흥,False
제약,대성미생물,True
제약,고려제약,True
제약,지엘팜텍,True
제약,프레스티지바이오파마,False
제약,JW생명과학,False
제약,부광약품,False
제약,종근당,False
제약,한독,False
제약,동화약품,False
제약,더블유에스아이,True
제약,동구바이오제약,True
제약,폴라리스AI파마,True
제약,유한양행우,False
제약,코스맥스엔비티,True
제약,유한양행,False
제약,팜젠사이언스,False
제약,유나이티드제약,False
제약,제일약품,False
제약,팜스빌,True
제약,콜마비앤에이치,True
제약,명문제약,False
제약,국제약품,False
제약,동국제약,True
제약,삼진제약,False
제약,진양제약,True
제약,큐리언트,True
제약,큐라클,True
제약,안국약품,True
제약,알리코제약,True
제약,종근당홀딩스,False
제약,바이넥스,True
제약,씨엑스아이,True
제약,동아에스티,False
제약,JW신약,True
제약,대한뉴팜,True
제약,진바이오텍,True
제약,JW중외제약,False
제약,코오롱생명과학,True
제약,올리패스,True
제약,녹십자웰빙,True
제약,삼일제약,False
제약,녹십자홀딩스,False
제약,뉴트리,True
제약,현대약품,False
제약,삼천당제약,True
제약,경동제약,True
제약,리가켐바이오,True
제약,일성아이에스,False
제약,삼아제약,True
제약,온코닉테라퓨틱스,True
제약,셀트리온제약,True
제약,셀비온,True
제약,알피바이오,True
제약,제일파마홀딩스,False
제약,보로노이,True
제약,듀켐바이오,True
제약,티디에스팜,True
제약,셀로맥스사이언스,True
제약,옵투스제약,True
제약,비보존 제약,True
제약,프롬바이오,True
제약,바스칸바이오제약,False
제약,안지오랩,False
제약,이엔셀,True
제약,샤페론,True
제약,현대ADM,True
제약,엠에프씨,True
판매업체,HLB글로벌,False
판매업체,플레이그램,False
판매업체,지어소프트,True
판매업체,서울옥션,True
판매업체,인크레더블버즈,True
판매업체,한국정보공학,True
판매업체,대명소노시즌,True
판매업체,케이옥션,True
판매업체,YW,True
판매업체,세우글로벌,False
손해보험,흥국화재우,False
손해보험,흥국화재,False
손해보험,코리안리,False
손해보험,삼성화재우,False
손해보험,DB손해보험,False
손해보험,롯데손해보험,False
손해보험,인카금융서비스,True
손해보험,삼성화재,False
손해보험,현대해상,False
손해보험,한화손해보험,False
손해보험,에이플러스에셋,False
기타금융,글로벌텍스프리,True
기타금융,메이슨캐피탈,True
기타금융,머니무브,False
기타금융,한국캐피탈,True
기타금융,푸른저축은행,True
IT서비스,케이씨에스,True
IT서비스,시큐센,True
IT서비스,아이티아이즈,True
IT서비스,인포뱅크,True
IT서비스,갤럭시아머니트리,True
IT서비스,카카오페이,False
IT서비스,정원엔시스,True
IT서비스,비츠로시스,True
IT서비스,콤텍시스템,False
IT서비스,오파스넷,True
IT서비스,가비아,True
IT서비스,율호,True
IT서비스,신세계 I&C,False
IT서비스,이루온,True
IT서비스,엔텔스,True
IT서비스,씨이랩,True
IT서비스,한국정보통신,True
IT서비스,웨이버스,True
IT서비스,버킷스튜디오,True
IT서비스,이트론,True
IT서비스,BF랩스,True
IT서비스,쿠콘,True
IT서비스,SBI핀테크솔루션즈,True
IT서비스,라피치,False
IT서비스,굿센,False
IT서비스,벨로크,True
IT서비스,쌍용정보통신,True
IT서비스,로지시스,True
IT서비스,현대오토에버,False
IT서비스,티사이언티픽,True
IT서비스,에스트래픽,True
IT서비스,크레오에스지,True
IT서비스,엠아이큐브솔루션,True
IT서비스,미래아이앤지,False
IT서비스,인스피언,True
IT서비스,틸론,False
IT서비스,삼성에스디에스,False
IT서비스,뱅크웨어글로벌,True
IT서비스,모코엠시스,True
IT서비스,이글루,True
IT서비스,소프트센,True
IT서비스,딥노이드,True
IT서비스,대아티아이,True
IT서비스,한네트,True
IT서비스,포스코DX,False
IT서비스,이노뎁,True
IT서비스,엠브레인,True
IT서비스,케이쓰리아이,True
IT서비스,다날,True
IT서비스,DB,False
IT서비스,핑거,True
IT서비스,헥토이노베이션,True
IT서비스,유디엠텍,True
IT서비스,브리지텍,True
IT서비스,헥토파이낸셜,True
IT서비스,인포바인,True
IT서비스,싸이버원,True
IT서비스,플래티어,True
IT서비스,한국정보인증,True
IT서비스,디지틀조선,True
IT서비스,유니포인트,False
IT서비스,데이타솔루션,True
IT서비스,케이웨더,True
IT서비스,나무기술,True
IT서비스,코나아이,True
IT서비스,비투엔,True
IT서비스,NHN,False
IT서비스,한국전자인증,True
IT서비스,아시아나IDT,False
IT서비스,한국전자금융,True
IT서비스,롯데이노베이트,False
IT서비스,케이엘넷,True
IT서비스,한솔인티큐브,True
IT서비스,솔트웨어,True
IT서비스,코닉오토메이션,True
IT서비스,이씨에스,True
IT서비스,이삭엔지니어링,True
IT서비스,원티드랩,True
IT서비스,티라유텍,True
IT서비스,소프트센우,True
IT서비스,마음AI,True
IT서비스,대신정보통신,True
IT서비스,에스넷,True
IT서비스,크라우드웍스,True
IT서비스,카페24,True
IT서비스,NICE,False
IT서비스,토마토시스템,True
IT서비스,케이아이엔엑스,True
IT서비스,KG모빌리언스,True
IT서비스,에프앤가이드,True
IT서비스,에이아이더뉴트리진,False
IT서비스,NHN KCP,True
IT서비스,비아이매트릭스,True
IT서비스,KG이니시스,True
IT서비스,데이터스트림즈,False
IT서비스,폴라리스AI,True
IT서비스,솔트룩스,True
IT서비스,링네트,True
IT서비스,에스피소프트,True
IT서비스,유엔젤,False
IT서비스,아티스트유나이티드,True
창업투자,큐캐피탈,True
창업투자,교보14호스팩,True
창업투자,미래에셋비전스팩1호,True
창업투자,미래에셋비전스팩5호,True
창업투자,유진스팩9호,True
창업투자,IBKS제22호스팩,True
창업투자,유안타제11호스팩,True
창업투자,비엔케이제2호스팩,True
창업투자,대신밸런스제18호스팩,True
창업투자,우리기술투자,True
창업투자,신한제14호스팩,True
창업투자,유진스팩11호,True
창업투자,하이제8호스팩,True
창업투자,유안타제10호스팩,True
창업투자,신한제13호스팩,True
창업투자,삼성스팩6호,True
창업투자,미래에셋비전스팩3호,True
창업투자,교보15호스팩,True
창업투자,KB제27호스팩,True
창업투자,한국제15호스팩,True
창업투자,상상인제4호스팩,True
창업투자,에이치엠씨제6호스팩,True
창업투자,엔에이치스팩30호,True
창업투자,하나26호스팩,True
창업투자,IBKS제24호스팩,True
창업투자,에스케이증권제11호스팩,True
창업투자,신영스팩8호,True
창업투자,에스케이증권제8호스팩,True
창업투자,엔에이치스팩26호,True
창업투자,엔에이치스팩27호,True
창업투자,신영스팩9호,True
창업투자,대신밸런스제17호스팩,True
창업투자,하나30호스팩,True
창업투자,유안타제13호스팩,True
창업투자,디비금융제13호스팩,True
창업투자,교보16호스팩,True
창업투자,하나금융25호스팩,True
창업투자,삼성스팩7호,True
창업투자,미래에셋드림스팩1호,True
창업투자,삼성스팩8호,True
창업투자,KB제29호스팩,True
창업투자,엔에이치스팩31호,True
창업투자,대신밸런스제19호스팩,True
창업투자,키움제11호스팩,True
창업투자,플루토스,True
창업투자,엠벤처투자,True
창업투자,신한제10호스팩,True
창업투자,엔에이치스팩23호,True
창업투자,케이비제21호스팩,True
창업투자,유안타제9호스팩,True
창업투자,IBKS제20호스팩,True
창업투자,교보13호스팩,True
창업투자,비엔케이제1호스팩,True
창업투자,미래에셋비전스팩2호,True
창업투자,키움제8호스팩,True
창업투자,하나27호스팩,True
창업투자,엔에이치스팩29호,True
창업투자,하나29호스팩,True
창업투자,하나28호스팩,True
창업투자,DB금융스팩11호,True
창업투자,대신밸런스제16호스팩,True
창업투자,한국제13호스팩,True
창업투자,신영스팩10호,True
창업투자,에스케이증권제12호스팩,True
창업투자,유안타제16호스팩,True
창업투자,KB제28호스팩,True
창업투자,미래에셋비전스팩6호,True
창업투자,KB제31호스팩,True
창업투자,에이치엠씨제7호스팩,True
창업투자,KB제30호스팩,True
창업투자,신한제11호스팩,True
창업투자,하나31호스팩,True
창업투자,하나34호스팩,True
창업투자,신한제15호스팩,True
창업투자,유안타제15호스팩,True
창업투자,이베스트스팩6호,True
창업투자,교보17호스팩,True
