업종명,종목명,코스닥 여부
창업투자,키움제10호스팩,True
창업투자,엔에이치스팩24호,True
창업투자,엔에이치스팩25호,True
창업투자,대신밸런스제14호스팩,True
창업투자,IBKS제21호스팩,True
창업투자,한국제12호스팩,True
창업투자,하나32호스팩,True
창업투자,KB제25호스팩,True
창업투자,미래에셋비전스팩7호,True
창업투자,TS인베스트먼트,True
창업투자,미래에셋비전스팩4호,True
창업투자,대성창투,True
창업투자,유안타제12호스팩,True
창업투자,유안타제14호스팩,True
창업투자,한화플러스제4호스팩,True
창업투자,에스케이증권제13호스팩,True
창업투자,에스케이증권제10호스팩,True
창업투자,한국제14호스팩,True
창업투자,하나33호스팩,True
창업투자,컴퍼니케이,True
창업투자,DB금융스팩12호,True
창업투자,에스케이증권제9호스팩,True
창업투자,IBKS제23호스팩,True
창업투자,SBI인베스트먼트,True
창업투자,신한제12호스팩,True
창업투자,SV인베스트먼트,True
창업투자,KB제26호스팩,True
창업투자,키움제6호스팩,True
창업투자,키움제7호스팩,True
창업투자,유진스팩10호,True
창업투자,캡스톤파트너스,True
창업투자,스틱인베스트먼트,False
창업투자,DSC인베스트먼트,True
창업투자,미래에셋벤처투자,True
창업투자,HB인베스트먼트,True
창업투자,린드먼아시아,True
창업투자,LB인베스트먼트,True
창업투자,아주IB투자,True
창업투자,에이티넘인베스트,True
창업투자,삼성스팩9호,True
창업투자,스톤브릿지벤처스,True
창업투자,대신밸런스제15호스팩,True
창업투자,나우IB,True
디스플레이장비및부품,럭스피아,False
디스플레이장비및부품,엘리비젼,False
디스플레이장비및부품,금호전기,False
디스플레이장비및부품,파인텍,True
디스플레이장비및부품,피엔에이치테크,True
디스플레이장비및부품,서울바이오시스,True
디스플레이장비및부품,아이컴포넌트,True
디스플레이장비및부품,파인디앤씨,True
디스플레이장비및부품,서울반도체,True
디스플레이장비및부품,루켄테크놀러지스,False
디스플레이장비및부품,파인테크닉스,True
디스플레이장비및부품,풍원정밀,True
디스플레이장비및부품,소룩스,True
디스플레이장비및부품,프로이천,True
디스플레이장비및부품,엘엠에스,True
디스플레이장비및부품,에스켐,True
디스플레이장비및부품,제이스텍,True
디스플레이장비및부품,토비스,True
디스플레이장비및부품,예선테크,True
디스플레이장비및부품,베셀,True
디스플레이장비및부품,에이펙스인텍,False
디스플레이장비및부품,비아트론,True
디스플레이장비및부품,아이씨디,True
디스플레이장비및부품,포인트엔지니어링,True
디스플레이장비및부품,테크엔,False
디스플레이장비및부품,엘에이티,False
디스플레이장비및부품,클라우드에어,True
디스플레이장비및부품,에프엔에스테크,True
디스플레이장비및부품,와이투솔루션,False
디스플레이장비및부품,HB솔루션,True
디스플레이장비및부품,AP시스템,True
디스플레이장비및부품,디아이티,True
디스플레이장비및부품,힘스,True
디스플레이장비및부품,씨엔플러스,True
디스플레이장비및부품,우리엔터프라이즈,True
디스플레이장비및부품,동아엘텍,True
디스플레이장비및부품,신화인터텍,True
디스플레이장비및부품,아나패스,True
디스플레이장비및부품,유아이디,True
디스플레이장비및부품,아바텍,True
디스플레이장비및부품,핌스,True
디스플레이장비및부품,참엔지니어링,False
디스플레이장비및부품,엘디티,True
디스플레이장비및부품,루멘스,True
디스플레이장비및부품,코이즈,True
디스플레이장비및부품,디바이스이엔지,True
디스플레이장비및부품,위지트,True
디스플레이장비및부품,아이엘사이언스,True
디스플레이장비및부품,HB테크놀러지,True
디스플레이장비및부품,덕산네오룩스,True
디스플레이장비및부품,오성첨단소재,True
디스플레이장비및부품,야스,True
디스플레이장비및부품,아하,False
디스플레이장비및부품,이엠앤아이,True
디스플레이장비및부품,제이엠티,True
디스플레이장비및부품,우리바이오,True
디스플레이장비및부품,인지디스플레,True
디스플레이장비및부품,이엘피,True
디스플레이장비및부품,와이엠씨,True
디스플레이장비및부품,인베니아,True
디스플레이장비및부품,우리이앤엘,True
디스플레이장비및부품,영우디에스피,True
디스플레이장비및부품,신도기연,True
디스플레이장비및부품,이녹스첨단소재,True
디스플레이장비및부품,엔젯,True
디스플레이장비및부품,미래컴퍼니,True
디스플레이장비및부품,한켐,True
디스플레이장비및부품,톱텍,True
디스플레이장비및부품,선익시스템,True
디스플레이장비및부품,미래나노텍,True
디스플레이장비및부품,LX세미콘,False
디스플레이장비및부품,DMS,True
디스플레이장비및부품,에스에이티이엔지,True
디스플레이장비및부품,세진티에스,True
디스플레이장비및부품,한국컴퓨터,True
디스플레이장비및부품,나래나노텍,True
항공사,아시아나항공,False
항공사,진에어,False
항공사,티웨이항공,False
항공사,에어부산,False
항공사,한진칼,False
항공사,한진칼우,False
항공사,제주항공,False
항공사,대한항공우,False
항공사,대한항공,False
"섬유,의류,신발,호화품",지엔코,True
"섬유,의류,신발,호화품",미쥬,False
"섬유,의류,신발,호화품",화승엔터프라이즈,False
"섬유,의류,신발,호화품",토박스코리아,True
"섬유,의류,신발,호화품",코데즈컴바인,True
"섬유,의류,신발,호화품",크리스에프앤씨,True
"섬유,의류,신발,호화품",아가방컴퍼니,True
"섬유,의류,신발,호화품",영원무역홀딩스,False
"섬유,의류,신발,호화품",경방,False
"섬유,의류,신발,호화품",감성코퍼레이션,True
"섬유,의류,신발,호화품",신성통상,False
"섬유,의류,신발,호화품",조광피혁,False
"섬유,의류,신발,호화품",유니켐,False
"섬유,의류,신발,호화품",전방,False
"섬유,의류,신발,호화품",도부,False
"섬유,의류,신발,호화품",엠에프엠코리아,True
"섬유,의류,신발,호화품",쌍방울,False
"섬유,의류,신발,호화품",이앤에치,False
"섬유,의류,신발,호화품",이스트아시아홀딩스,True
"섬유,의류,신발,호화품",대원화성,False
"섬유,의류,신발,호화품",애머릿지,True
"섬유,의류,신발,호화품",DI동일,False
"섬유,의류,신발,호화품",BYC,False
"섬유,의류,신발,호화품",씨싸이트,True
"섬유,의류,신발,호화품",LF,False
"섬유,의류,신발,호화품",케이엠,True
"섬유,의류,신발,호화품",씨앤투스,True
"섬유,의류,신발,호화품",폴라리스우노,True
"섬유,의류,신발,호화품",더네이쳐홀딩스,True
"섬유,의류,신발,호화품",대현,False
"섬유,의류,신발,호화품",F&F홀딩스,False
"섬유,의류,신발,호화품",에스티오,True
"섬유,의류,신발,호화품",BYC우,False
"섬유,의류,신발,호화품",F&F,False
"섬유,의류,신발,호화품",SG세계물산,False
"섬유,의류,신발,호화품",패션플랫폼,True
"섬유,의류,신발,호화품",휴비스,False
"섬유,의류,신발,호화품",성안머티리얼스,False
"섬유,의류,신발,호화품",윙스풋,True
"섬유,의류,신발,호화품",진도,False
"섬유,의류,신발,호화품",화승인더,False
"섬유,의류,신발,호화품",일신방직,False
"섬유,의류,신발,호화품",디케이앤디,True
"섬유,의류,신발,호화품",백산,False
"섬유,의류,신발,호화품",좋은사람들,True
"섬유,의류,신발,호화품",제이에스티나,True
"섬유,의류,신발,호화품",TBH글로벌,False
"섬유,의류,신발,호화품",한세실업,False
"섬유,의류,신발,호화품",방림,False
"섬유,의류,신발,호화품",대한방직,False
"섬유,의류,신발,호화품",휠라홀딩스,False
"섬유,의류,신발,호화품",삼양통상,False
"섬유,의류,신발,호화품",이월드,False
"섬유,의류,신발,호화품",한세엠케이,False
"섬유,의류,신발,호화품",비비안,False
"섬유,의류,신발,호화품",TP,False
"섬유,의류,신발,호화품",아즈텍WB,True
"섬유,의류,신발,호화품",신영와코루,False
"섬유,의류,신발,호화품",영원무역,False
"섬유,의류,신발,호화품",덕성,False
"섬유,의류,신발,호화품",덕성우,False
"섬유,의류,신발,호화품",그리티,True
"섬유,의류,신발,호화품",공구우먼,True
"섬유,의류,신발,호화품",인디에프,False
"섬유,의류,신발,호화품",효성티앤씨,False
"섬유,의류,신발,호화품",신세계인터내셔날,False
"섬유,의류,신발,호화품",배럴,True
"섬유,의류,신발,호화품",에코마케팅,True
"섬유,의류,신발,호화품",한섬,False
"섬유,의류,신발,호화품",호전실업,False
"섬유,의류,신발,호화품",제이에스코퍼레이션,False
"섬유,의류,신발,호화품",노브랜드,True
"섬유,의류,신발,호화품",형지I&C,True
"섬유,의류,신발,호화품",브랜드엑스코퍼레이션,True
"섬유,의류,신발,호화품",에스제이그룹,True
"섬유,의류,신발,호화품",원풍물산,True
"섬유,의류,신발,호화품",까스텔바작,True
"섬유,의류,신발,호화품",윌비스,False
"섬유,의류,신발,호화품",한세예스24홀딩스,False
"섬유,의류,신발,호화품",온타이드,False
"섬유,의류,신발,호화품",폰드그룹,True
"섬유,의류,신발,호화품",동인기연,False
"섬유,의류,신발,호화품",신원,False
"섬유,의류,신발,호화품",형지엘리트,False
문구류,모나미,False
화학,씨앗,False
화학,파미셀,False
화학,GRT,True
화학,에스폴리텍,True
화학,SK케미칼,False
화학,진양화학,False
화학,티케이케미칼,True
화학,국도화학,False
화학,나노브릭,True
화학,누보,True
화학,LG화학우,False
화학,이화산업,False
화학,원익머트리얼즈,True
화학,진양산업,False
화학,카프로,False
화학,대한유화,False
화학,나노캠텍,True
화학,아셈스,True
화학,나노,True
화학,대유,True
화학,풍국주정,True
화학,포스코퓨처엠,False
화학,엔피케이,True
화학,켐트로닉스,True
화학,한일화학,True
화학,동남합성,False
화학,LG화학,False
화학,와이엠티,True
화학,나노씨엠에스,True
화학,동성화인텍,True
화학,미원에스씨,False
화학,태광산업,False
화학,SK케미칼우,False
화학,아모그린텍,True
화학,육일씨엔에쓰,True
화학,원익큐브,True
화학,상보,True
화학,대한화섬,False
화학,케이피엠테크,True
화학,DL우,False
화학,미원상사,False
화학,쎄노텍,True
화학,롯데케미칼,False
화학,영보화학,False
화학,BGF,False
화학,송원산업,False
화학,진양폴리,False
화학,미창석유,False
화학,나노신소재,True
화학,한국알콜,True
화학,한솔케미칼,False
화학,케이디켐,True
화학,태경케미컬,False
화학,효성오앤비,True
화학,경농,False
화학,코스모신소재,False
화학,스타플렉스,True
화학,KBG,True
화학,AK홀딩스,False
화학,레이크머티리얼즈,True
화학,금양,False
화학,후성,False
화학,석경에이티,True
화학,에코앤드림,True
화학,와이오엠,True
화학,씨큐브,True
화학,PI첨단소재,False
화학,진양홀딩스,False
화학,한농화성,False
화학,레몬,True
화학,롯데정밀화학,False
화학,미원홀딩스,False
화학,금호석유,False
화학,이수화학,False
화학,미원화학,False
화학,에스제이켐,False
화학,성보화학,False
화학,대정화금,True
화학,코스모화학,False
화학,경인양행,False
화학,진영,True
화학,동방아그로,False
화학,유니드,False
화학,SH에너지화학,False
화학,남해화학,False
화학,백광산업,False
화학,DS단석,False
화학,SKC,False
화학,삼영,False
화학,한국석유,False
화학,오공,True
화학,에코프로,True
화학,KCI,True
화학,인바이오,True
화학,HRS,True
화학,효성화학,False
화학,삼영무역,False
화학,KPX홀딩스,False
화학,조비,False
화학,동성케미컬,False
화학,WISCOM,False
화학,OCI,False
화학,KPX케미칼,False
화학,DL,False
화학,이수스페셜티케미컬,False
화학,금호석유우,False
화학,에어레인,True
화학,삼양홀딩스,False
화학,삼양홀딩스우,False
화학,애경케미칼,False
화학,TKG휴켐스,False
화학,원풍,True
화학,HS효성첨단소재,False
화학,그린케미칼,False
화학,코오롱ENP,False
화학,코오롱인더우,False
화학,OCI홀딩스,False
화학,코오롱인더,False
화학,한국쉘석유,False
화학,켐트로스,True
화학,웹스,True
컴퓨터와주변기기,우리로,True
컴퓨터와주변기기,씨아이테크,False
컴퓨터와주변기기,청호ICT,False
컴퓨터와주변기기,앱코,True
컴퓨터와주변기기,잉크테크,True
컴퓨터와주변기기,에이텍,True
컴퓨터와주변기기,에이루트,True
컴퓨터와주변기기,제이씨현시스템,True
컴퓨터와주변기기,피씨디렉트,True
컴퓨터와주변기기,케이씨티,True
컴퓨터와주변기기,푸른기술,True
컴퓨터와주변기기,아이디스홀딩스,True
컴퓨터와주변기기,엠젠솔루션,True
컴퓨터와주변기기,아이디피,True
컴퓨터와주변기기,에이텍모빌리티,True
컴퓨터와주변기기,주연테크,False
컴퓨터와주변기기,하이퍼코퍼레이션,True
컴퓨터와주변기기,파커스,True
컴퓨터와주변기기,딜리,True
컴퓨터와주변기기,에스유홀딩스,True
컴퓨터와주변기기,오픈베이스,True
컴퓨터와주변기기,빅솔론,True
컴퓨터와주변기기,디지아이,True
전자제품,앤씨앤,True
전자제품,씨앤에스링크,False
전자제품,KH 미래물산,True
전자제품,에이디칩스,True
전자제품,가온그룹,True
전자제품,팅크웨어,True
전자제품,다산솔루에타,True
전자제품,삼진,True
전자제품,경인전자,False
전자제품,LG전자,False
전자제품,아남전자,False
전자제품,LG전자우,False
전자제품,유비벨록스,True
전자제품,휴맥스,True
전자제품,휴먼테크놀로지,True
전자제품,TJ미디어,True
전자제품,파인디지털,True
전자제품,휴맥스홀딩스,True
전자제품,알로이스,True
철강,영흥,False
철강,신스틸,True
철강,CS홀딩스,False
철강,한국특강,False
철강,동일스틸럭스,True
철강,한일철강,False
철강,코나솔,False
철강,조선선재,False
철강,대한제강,False
철강,유에스티,True
철강,만호제강,False
철강,쎄니트,True
철강,대양금속,False
철강,대호특수강우,True
철강,화인베스틸,False
철강,세아제강지주,False
철강,세아홀딩스,False
철강,대동스틸,True
철강,POSCO홀딩스,False
철강,동국S&C,True
철강,광진실업,True
철강,동일제강,False
철강,아주스틸,False
철강,고려제강,False
철강,현대제철,False
철강,세아제강,False
철강,동양철관,False
철강,동일산업,False
철강,휴스틸,False
철강,대호특수강,True
철강,동국씨엠,False
철강,금강철강,True
철강,동양에스텍,True
철강,원일특강,True
철강,TCC스틸,False
철강,세아베스틸지주,False
철강,하이스틸,False
철강,SHD,False
철강,부국철강,False
철강,동국홀딩스,False
철강,한국선재,True
철강,포스코엠텍,True
철강,대창스틸,True
철강,동국산업,True
철강,문배철강,False
철강,KG스틸,False
철강,DSR제강,False
철강,경남스틸,True
철강,제이스코홀딩스,True
철강,동국제강,False
철강,삼현철강,True
철강,한국주강,False
철강,한국주철관,False
철강,세아특수강,False
철강,KISCO홀딩스,False
철강,넥스틸,False
철강,한국철강,False
자동차,코오롱모빌리티그룹우,False
자동차,코오롱모빌리티그룹,False
자동차,CNH,True
자동차,KG모빌리티,False
자동차,현대차2우B,False
자동차,현대차3우B,False
자동차,현대차,False
자동차,현대차우,False
자동차,KR모터스,False
자동차,기아,False
자동차,KG에코솔루션,True
자동차,케이카,False
자동차,엘브이엠씨홀딩스,False
자동차,KG케미칼,False
자동차,도이치모터스,True
도로와철도운송,쏘카,False
도로와철도운송,동양고속,False
도로와철도운송,유성티엔에스,True
도로와철도운송,천일고속,False
도로와철도운송,롯데렌탈,False
도로와철도운송,레드캡투어,True
도로와철도운송,AJ네트웍스,False
담배,KT&G,False
건설,웰크론,True
건설,일성건설,False
건설,CNT85,True
건설,셀루메드,True
건설,신세계건설,False
건설,플래스크,True
건설,길교이앤씨,False
건설,관악산업,False
건설,이화공영,True
건설,엄지하우스,False
건설,KH 건설,True
건설,금호건설,False
건설,HDC랩스,False
건설,동부건설우,False
건설,진흥기업우B,False
건설,삼일기업공사,True
건설,우진아이엔에스,False
건설,HDC,False
건설,삼성E&A,False
건설,동아지질,False
건설,현대건설우,False
건설,국보디자인,True
건설,서희건설,True
건설,현대건설,False
건설,HDC현대산업개발,False
건설,하이드로리튬,True
건설,대원,True
건설,한성크린텍,True
건설,KD,True
건설,GS건설,False
건설,코오롱글로벌,False
건설,특수건설,True
건설,삼부토건,False
건설,계룡건설,False
건설,DL이앤씨우,False
건설,웰크론한텍,True
건설,남화토건,True
건설,성도이엔지,True
건설,진흥기업,False
건설,LS마린솔루션,True
건설,DL이앤씨2우(전환),False
건설,우원개발,True
건설,코오롱글로벌우,False
건설,자이에스앤디,False
건설,에쓰씨엔지니어링,False
건설,진흥기업2우B,False
건설,까뮤이앤씨,False
건설,스페코,True
건설,DL이앤씨,False
건설,제이오,True
건설,서한,True
건설,KCC건설,True
건설,HL D&I,False
건설,태영건설,False
건설,동신건설,True
건설,상지건설,True
건설,대우건설,False
건설,남광토건,False
건설,동부건설,False
건설,한국종합기술,False
건설,삼호개발,False
건설,금호건설우,False
건설,한양이엔지,True
건설,한미글로벌,False
건설,SGC E&C,True
건설,HS화성,False
건설,신원종합개발,True
건설,도화엔지니어링,False
건설,일진파워,True
건설,금화피에스시,True
건설,동원개발,True
건설,범양건영,False
건설,태영건설우,False
건설,아이에스동서,False
건설,한신공영,False
건설,HJ중공업,False
건설,희림,True
건설,유신,True
건설,퀀텀온,True
건설,세보엠이씨,True
복합기업,LX홀딩스1우,False
복합기업,롯데지주우,False
복합기업,두산,False
복합기업,LG우,False
복합기업,CJ우,False
복합기업,CJ,False
복합기업,삼성물산우B,False
복합기업,LG,False
복합기업,CJ4우(전환),False
복합기업,두산우,False
복합기업,SK스퀘어,False
복합기업,현대지에프홀딩스,False
복합기업,삼성물산,False
복합기업,한화우,False
복합기업,두산2우B,False
복합기업,LX홀딩스,False
복합기업,한화3우B,False
복합기업,코오롱우,False
복합기업,HS효성,False
복합기업,SK네트웍스,False
복합기업,한화,False
복합기업,코오롱,False
복합기업,롯데지주,False
복합기업,KX,True
복합기업,효성,False
디스플레이패널,비덴트,True
디스플레이패널,일진디스플,False
디스플레이패널,LG디스플레이,False
디스플레이패널,코텍,True
식품,큐로홀딩스,True
식품,농심,False
식품,서울식품우,False
식품,크라운제과우,False
식품,체리부로,True
식품,남양유업,False
식품,대산F&B,True
식품,동원수산,False
식품,크라운해태홀딩스우,False
식품,동원산업,False
식품,현대사료,True
식품,남양유업우,False
식품,한탑,True
식품,풀무원,False
식품,동우팜투테이블,True
식품,오리온,False
식품,케이씨피드,True
식품,현대그린푸드,False
식품,삼양식품,False
식품,하림,True
식품,윙입푸드,True
식품,샘표,False
식품,매일홀딩스,True
식품,마니커,False
식품,CJ제일제당 우,False
식품,조흥,False
식품,우성,False
식품,사조산업,False
식품,한국맥널티,True
식품,푸드웰,True
식품,사조씨푸드,False
식품,대한제당우,False
식품,한성기업,False
식품,선진,False
식품,에이치피오,True
식품,동서,False
식품,대한제분,False
식품,오뚜기,False
식품,이지바이오,True
식품,크라운제과,False
식품,SPC삼립,False
식품,푸드나무,True
식품,빙그레,False
식품,서울식품,False
식품,노브메타파마,False
식품,CJ제일제당,False
식품,신라에스지,True
식품,농심홀딩스,False
식품,크라운해태홀딩스,False
식품,하림지주,True
식품,롯데웰푸드,False
식품,사조동아원,False
식품,대주산업,True
식품,마니커에프앤지,True
식품,보락,False
식품,매일유업,True
식품,삼양사,False
식품,오에스피,True
식품,오리온홀딩스,False
식품,대상홀딩스우,False
식품,인산가,True
식품,우리손에프앤지,True
식품,대상홀딩스,False
식품,미래생명자원,True
식품,교촌에프앤비,False
식품,메지온,True
식품,팜스토리,True
식품,대한제당,False
식품,대상우,False
식품,사조오양,False
식품,한일사료,True
식품,씨알푸드,False
식품,대상,False
식품,동원F&B,False
식품,삼양사우,False
식품,에스앤디,True
식품,CJ씨푸드1우,False
식품,팜스코,False
식품,엠에스씨,True
식품,샘표식품,False
식품,신라교역,False
식품,해태제과식품,False
식품,이지홀딩스,True
식품,고려산업,False
식품,우듬지팜,True
식품,사조대림,False
식품,정다운,True
식품,CJ씨푸드,False
식품,우양,True
석유와가스,제이엔케이글로벌,True
석유와가스,SK디스커버리우,False
석유와가스,이아이디,False
석유와가스,세원이앤씨,False
석유와가스,바이온,True
석유와가스,대성산업,False
석유와가스,SK우,False
석유와가스,SK이노베이션우,False
석유와가스,SK,False
석유와가스,SK이노베이션,False
석유와가스,S-Oil,False
석유와가스,S-Oil우,False
석유와가스,흥구석유,True
석유와가스,GS우,False
석유와가스,SK디스커버리,False
석유와가스,에스아이리소스,True
석유와가스,GS,False
석유와가스,HD현대,False
석유와가스,중앙에너비스,True
석유와가스,리드코프,True
석유와가스,극동유화,False
생명과학도구및서비스,아이빔테크놀로지,True
생명과학도구및서비스,디엔에이링크,True
생명과학도구및서비스,올릭스,True
생명과학도구및서비스,DXVX,True
생명과학도구및서비스,HLB바이오스텝,True
생명과학도구및서비스,HLB파나진,True
생명과학도구및서비스,메디젠휴먼케어,False
생명과학도구및서비스,바이오인프라생명과학,False
생명과학도구및서비스,우정바이오,True
생명과학도구및서비스,퀀타매트릭스,True
생명과학도구및서비스,큐라켐,False
생명과학도구및서비스,EDGC,True
생명과학도구및서비스,얼라인드,True
생명과학도구및서비스,엔케이맥스,True
생명과학도구및서비스,지더블유바이텍,True
생명과학도구및서비스,큐러블,False
생명과학도구및서비스,랩지노믹스,True
생명과학도구및서비스,소마젠,True
생명과학도구및서비스,CG인바이츠,True
생명과학도구및서비스,일신바이오,True
생명과학도구및서비스,디티앤씨알오,True
생명과학도구및서비스,나노엔텍,True
생명과학도구및서비스,엑세스바이오,True
생명과학도구및서비스,CJ 바이오사이언스,True
생명과학도구및서비스,마크로젠,True
생명과학도구및서비스,아이엠비디엑스,True
생명과학도구및서비스,토모큐브,True
생명과학도구및서비스,휴마시스,True
생명과학도구및서비스,대한과학,True
생명과학도구및서비스,바디텍메드,True
생명과학도구및서비스,씨젠,True
생명과학도구및서비스,바이오인프라,True
생명과학도구및서비스,큐리옥스바이오시스템즈,True
생명과학도구및서비스,피씨엘,True
생명과학도구및서비스,바이오톡스텍,True
생명과학도구및서비스,인트론바이오,True
생명과학도구및서비스,피엔케이피부임상연구센타,True
생명과학도구및서비스,프리시젼바이오,True
생명과학도구및서비스,엔젠바이오,True
생명과학도구및서비스,온코크로스,True
생명과학도구및서비스,오상헬스케어,True
가정용기기와용품,경동나비엔,False
가정용기기와용품,새로닉스,True
가정용기기와용품,위니아,True
가정용기기와용품,코웨이,False
가정용기기와용품,오텍,True
가정용기기와용품,부방,True
가정용기기와용품,하츠,True
가정용기기와용품,피코그램,True
가정용기기와용품,신일전자,False
가정용기기와용품,쿠쿠홈시스,False
가정용기기와용품,엔바이오니아,True
가정용기기와용품,위닉스,True
가정용기기와용품,한독크린텍,True
가정용기기와용품,스톰테크,True
가정용기기와용품,파세코,True
가정용기기와용품,자이글,True
가정용기기와용품,신성델타테크,True
가정용기기와용품,쿠쿠홀딩스,False
가정용기기와용품,에브리봇,True
가정용기기와용품,PN풍년,True
건강관리업체및서비스,차바이오텍,True
건강관리업체및서비스,유투바이오,True
건강관리업체및서비스,푸른소나무,True
건강관리업체및서비스,네오펙트,True
건강관리업체및서비스,서울리거,True
건강관리업체및서비스,블루엠텍,True
건강관리업체및서비스,지씨셀,True
건강관리업체및서비스,에이치이엠파마,True
건강관리업체및서비스,케이바이오,True
건강관리업체및서비스,케어랩스,True
건강관리업체및서비스,케어젠,True
건강관리업체및서비스,신테카바이오,True
건축제품,오션인더블유,True
건축제품,대림통상,False
건축제품,뉴보텍,True
건축제품,금강공업우,False
건축제품,삼목에스폼,True
건축제품,와토스코리아,True
건축제품,TKG애강,True
건축제품,프럼파스트,True
건축제품,금강공업,False
건축제품,대림B&Co,False
건축제품,제일테크노스,True
건축제품,베노티앤알,True
건축제품,국영지앤엠,True
출판,예림당,True
출판,웅진,False
출판,아시아경제,True
출판,디앤씨미디어,True
출판,밀리의서재,True
출판,삼성출판사,False
출판,와이랩,True
우주항공과국방,아이쓰리시스템,True
우주항공과국방,한화인더스트리얼솔루션즈,False
우주항공과국방,기산텔레콤,True
우주항공과국방,타임기술,False
우주항공과국방,탈로스,False
우주항공과국방,비유테크놀러지,True
우주항공과국방,휴센텍,True
우주항공과국방,휴니드,False
우주항공과국방,빅텍,True
우주항공과국방,아스트,True
우주항공과국방,이노스페이스,True
우주항공과국방,하이즈항공,True
우주항공과국방,한화에어로스페이스,False
우주항공과국방,우리기술,True
우주항공과국방,퍼스텍,False
우주항공과국방,LIG넥스원,False
우주항공과국방,루미르,True
우주항공과국방,한국항공우주,False
우주항공과국방,쎄트렉아이,True
우주항공과국방,제노코,True
우주항공과국방,켄코아에어로스페이스,True
우주항공과국방,코츠테크놀로지,True
우주항공과국방,RF머트리얼즈,True
우주항공과국방,웨이비스,True
우주항공과국방,컨텍,True
우주항공과국방,한화시스템,False
우주항공과국방,RF시스템즈,True
우주항공과국방,엠앤씨솔루션,False
조선,삼영이엔씨,True
조선,KS인더스트리,True
조선,STX엔진,False
조선,대양전기공업,True
조선,한국카본,False
조선,HD현대마린솔루션,False
조선,HD현대미포,False
조선,한화엔진,False
조선,케이에스피,True
조선,삼영엠텍,True
조선,세진중공업,False
조선,일승,True
조선,HD현대마린엔진,False
조선,HD한국조선해양,False
조선,오리엔탈정공,True
조선,한화오션,False
조선,삼성중공업,False
조선,인화정공,True
조선,HD현대중공업,False
조선,메디콕스,True
조선,동방선기,True
조선,현대힘스,True
조선,한라IMS,True
